<<< CONTEXT_BEFORE canonical_document_lines=1098-1109 >>>
L00001098	  - "JSON `/stream-json`"
L00001099	  - "MCP"
L00001100	compatibility_only_notes:
L00001101	  - Gemini CLI account-root/protocol evidence is retained for migration/currentness lineage only and is superseded by CBP-019/CBP-020 for active implementation.
L00001102	negative_constraints:
L00001103	  - "Do not provision or launch Gemini CLI account roots."
L00001104	  - "Do not alias `gemini_cli` to `antigravity_cli`."
L00001105	  - "Do not reuse `GEMINI_CLI_HOME` for Antigravity."
L00001106	owner_hints:
L00001107	  - Plans/CLI_Bridged_Providers.md
L00001108	```
L00001109	

<<< AUTHORITATIVE_CORE canonical_document_lines=1110-1432 >>>
L00001110	### CBP-018 - ACP Cursor Stale-Assumption Retirement
L00001111	
L00001112	```yaml
L00001113	plan_unit_id: CBP-018
L00001114	unit_type: compatibility_disposition
L00001115	status: accepted
L00001116	owner_doc: Plans/CLI_Bridged_Providers.md
L00001117	canonical_text: >-
L00001118	  ACP is provider-protocol capability metadata for CLI-bridged adapters, and
L00001119	  Cursor ACP support retires stale assumptions that Cursor cannot expose ACP
L00001120	  while preserving provider ontology, account identity, transport/runtime
L00001121	  boundaries, and account-root isolation.
L00001122	gui_related: false
L00001123	gui_classification_reason: ACP stale-assumption retirement is provider ontology and capability metadata, not GUI behavior.
L00001124	split_recommended: false
L00001125	depends_on: [CBP-017]
L00001126	unblocks: []
L00001127	acceptance_criteria:
L00001128	  - ACP is tracked as provider-protocol capability metadata for CLI-bridged adapters.
L00001129	  - Cursor ACP support supersedes stale assumptions in rewrite-tie-in-memo that Cursor cannot expose ACP.
L00001130	  - Provider ontology, account identity, and transport/runtime boundaries remain separate.
L00001131	  - ACP support does not turn Cursor into a PM orchestration node.
L00001132	  - ACP support does not replace account-root isolation.
L00001133	validation_surfaces:
L00001134	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001135	  - python3 scripts/pm-plan-index.py validate
L00001136	risk_class: acp_stale_assumption_drift
L00001137	reasoning_tier: standard
L00001138	context_scope: cli_provider_protocol
L00001139	implementation_surfaces:
L00001140	  - Plans/CLI_Bridged_Providers.md
L00001141	  - Plans/rewrite-tie-in-memo.md
L00001142	node_compile_hint:
L00001143	  mode: cli_bridged_provider_acp_cursor_stale_assumption_retirement
L00001144	  create_worknodes: false
L00001145	source_lineage:
L00001146	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0010
L00001147	preserved_exact_tokens:
L00001148	  - "ACP"
L00001149	  - "Cursor `ACP` support"
L00001150	  - "Plans/rewrite-tie-in-memo.md"
L00001151	  - "account-root isolation"
L00001152	negative_constraints:
L00001153	  - "ACP support does not turn Cursor into a PM orchestration node and does not replace account-root isolation."
L00001154	owner_hints:
L00001155	  - Plans/CLI_Bridged_Providers.md
L00001156	  - Plans/rewrite-tie-in-memo.md
L00001157	```
L00001158	
L00001159	## Migration Coverage
L00001160	
L00001161	Original hash: `3b2f3908a287cb355fa85b17c3a6f5d7af31cba872c6756f89f14db4cf1ea9b7`.
L00001162	
L00001163	Run-scoped proof artifacts:
L00001164	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001165	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001166	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001167	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001168	
L00001169	Phase 2B atomized `CLI_Bridged_Providers-S0001` through `CLI_Bridged_Providers-S0010` into fine-grained PlanUnits `CBP-002` through `CBP-018`. `CBP-001` is retained only as a retired migration-lineage bridge and must not re-own atomized source coverage. This phase did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00001170	
L00001171	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00001172	
L00001173	This addendum compiles accepted provider-update ledger atoms into canonical CLI-runtime provider requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00001174	
L00001175	### CBP-019 - Gemini CLI Retirement And Antigravity Replacement
L00001176	
L00001177	```yaml
L00001178	plan_unit_id: CBP-019
L00001179	unit_type: compatibility_disposition
L00001180	status: accepted
L00001181	owner_doc: Plans/CLI_Bridged_Providers.md
L00001182	canonical_text: >-
L00001183	  Gemini CLI support is killed for active PM provider support because Gemini CLI is deprecated/being turned off and locally returned unsupported-client evidence. `gemini_cli`, `Gemini CLI`, and `GEMINI_CLI_HOME` remain compatibility/source-lineage tokens only. Antigravity CLI replaces Gemini CLI for the active Google-owned CLI-runtime lane, while Gemini Direct (`gemini`) remains an active direct API provider.
L00001184	gui_related: false
L00001185	gui_classification_reason: Provider transport retirement and compatibility-lineage disposition rather than visual presentation.
L00001186	depends_on: []
L00001187	unblocks: [MS-113, MA-062, F3-400]
L00001188	acceptance_criteria:
L00001189	  - Active PM provider support contains no Gemini CLI bridge route.
L00001190	  - Gemini Direct API remains active and is not removed with Gemini CLI.
L00001191	  - Antigravity CLI is modeled as the replacement CLI-runtime route.
L00001192	  - Retired Gemini CLI tokens remain auditable as stale/source-lineage terms only.
L00001193	validation_surfaces:
L00001194	  - python3 scripts/pm-plan-index.py validate
L00001195	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00001196	risk_class: stale_provider_resurrection
L00001197	reasoning_tier: high
L00001198	context_scope: cli_provider_retirement
L00001199	implementation_surfaces: [Plans/CLI_Bridged_Providers.md, Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md]
