<<< AUTHORITATIVE_CORE canonical_document_lines=1-21 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.evidence.schema.v1",
L00000004	  "title": "Puppet Master Evidence Bundle",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "evidence_id",
L00000010	    "created_at_utc",
L00000011	    "node",
L00000012	    "summary",
L00000013	    "commands_run",
L00000014	    "tool_calls",
L00000015	    "events",
L00000016	    "files_changed",
L00000017	    "contract_refs_satisfied",
L00000018	    "reproducibility",
L00000019	    "artifacts",
L00000020	    "checks"
L00000021	  ],

<<< CONTEXT_AFTER canonical_document_lines=22-33 >>>
L00000022	  "properties": {
L00000023	    "schema_id": {
L00000024	      "type": "string",
L00000025	      "const": "pm.evidence.schema.v1"
L00000026	    },
L00000027	    "web_activity": {
L00000028	      "type": "object",
L00000029	      "additionalProperties": false,
L00000030	      "description": "Optional evidence for web/provider activity captured by a run, including websearch, webfetch/read, webextract, webresearch, deep_research, crawl, and map receipts.",
L00000031	      "properties": {
L00000032	        "websearch": {
L00000033	          "type": "object",
