<<< CONTEXT_BEFORE canonical_document_lines=2075-2086 >>>
L00002075	- GUI-side client foundation
L00002076	negative_constraints:
L00002077	- tower-lsp and lsp-server are server-oriented and rejected as GUI-side client foundations.
L00002078	compatibility_only_notes: []
L00002079	stale_retired_dispositions: []
L00002080	owner_boundary_notes:
L00002081	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002082	owner_hints:
L00002083	- Plans/LSPSupport.md
L00002084	preserved_contractrefs: []
L00002085	```
L00002086	

<<< AUTHORITATIVE_CORE canonical_document_lines=2087-2485 >>>
L00002087	### LSPS-020 - Editor DocumentStore And FileSafe Boundary
L00002088	
L00002089	```yaml
L00002090	plan_unit_id: LSPS-020
L00002091	unit_type: requirement
L00002092	status: accepted
L00002093	owner_doc: Plans/LSPSupport.md
L00002094	canonical_text: The editor integrates LSP through a shared authoritative document store, sync barriers, document-scoped request gating, and FileSafe-backed workspace edit paths for rename, format, and code actions while preserving Search, diff/review, and chat restore ownership outside LSP.
L00002095	gui_related: true
L00002096	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00002097	split_recommended: true
L00002098	depends_on: []
L00002099	unblocks: []
L00002100	acceptance_criteria:
L00002101	- The covered source span remains losslessly available for exact-text audit.
L00002102	- This behavior is addressable through LSPS-020 instead of broad L-001 source-preserving coverage.
L00002103	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002104	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002105	validation_surfaces:
L00002106	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002107	- python3 scripts/pm-plan-index.py validate
L00002108	risk_class: lsp_contract_drift
L00002109	reasoning_tier: standard
L00002110	context_scope: lspsupport_standardization
L00002111	implementation_surfaces:
L00002112	- Plans/LSPSupport.md
L00002113	node_compile_hint:
L00002114	  mode: editor_documentstore_and_filesafe_boundary
L00002115	  create_worknodes: false
L00002116	source_lineage:
L00002117	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0015
L00002118	preserved_exact_tokens:
L00002119	- shared authoritative document store
L00002120	- sole authority for open-document text
L00002121	- sync barriers
L00002122	- stale document versions
L00002123	- workspace edits
L00002124	- FileSafe-backed mutation path
L00002125	- LSP never becomes the owner of Search, diff/review, or chat restore semantics
