<<< CONTEXT_BEFORE canonical_document_lines=16117-16128 >>>
L00016117	- Info
L00016118	- block completion
L00016119	- log and proceed
L00016120	negative_constraints: []
L00016121	compatibility_only_notes: []
L00016122	stale_retired_dispositions: []
L00016123	owner_boundary_notes: []
L00016124	owner_hints:
L00016125	- Plans/orchestrator-subagent-integration.md
L00016126	preserved_contractrefs: []
L00016127	```
L00016128	

<<< AUTHORITATIVE_CORE canonical_document_lines=16129-16514 >>>
L00016129	### OSI-167 - Reviewer Findings Filter And Nonblocking Exit
L00016130	
L00016131	```yaml
L00016132	plan_unit_id: OSI-167
L00016133	unit_type: requirement
L00016134	status: accepted
L00016135	owner_doc: Plans/orchestrator-subagent-integration.md
L00016136	canonical_text: >-
L00016137	  The remediation loop filters reviewer findings for Critical or Major severity and exits complete when only Minor or Info
L00016138	  findings remain, logging nonblocking findings.
L00016139	gui_related: false
L00016140	gui_classification_reason: >-
L00016141	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016142	  behavior rather than GUI presentation.
L00016143	split_recommended: false
L00016144	depends_on:
L00016145	- OSI-150
L00016146	- OSI-155
L00016147	- OSI-164
L00016148	unblocks: []
L00016149	acceptance_criteria:
L00016150	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016151	- >-
L00016152	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016153	  bridge.
L00016154	- >-
L00016155	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016156	  retain their own contracts.
L00016157	- >-
L00016158	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016159	  executable queues, final node manifests, or production build tasks.
L00016160	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016161	validation_surfaces:
L00016162	- >-
L00016163	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016164	- python3 scripts/pm-plan-index.py validate
L00016165	reasoning_tier: standard
L00016166	context_scope: orchestrator_subagent_standardization
L00016167	implementation_surfaces:
L00016168	- Plans/orchestrator-subagent-integration.md
L00016169	risk_class: reviewer_findings_filter_nonblocking_exit
L00016170	node_compile_hint:
L00016171	  mode: reviewer_findings_filter_nonblocking_exit
L00016172	  create_worknodes: false
L00016173	source_lineage:
L00016174	- >-
L00016175	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016176	preserved_exact_tokens:
L00016177	- DRY:DATA:RemediationLoop
L00016178	- DRY:FN:run
L00016179	- Severity::Critical | Severity::Major
L00016180	- RemediationResult::Complete
L00016181	- log_findings
L00016182	negative_constraints: []
L00016183	compatibility_only_notes:
L00016184	- The Rust remediation-loop snippet is plan evidence only, not an executable node output.
L00016185	stale_retired_dispositions: []
L00016186	owner_boundary_notes: []
L00016187	owner_hints:
L00016188	- Plans/orchestrator-subagent-integration.md
L00016189	preserved_contractrefs:
L00016190	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md'
L00016191	```
L00016192	
L00016193	### OSI-168 - Registry-Backed Overseer And Reviewer Reruns
L00016194	
L00016195	```yaml
L00016196	plan_unit_id: OSI-168
L00016197	unit_type: requirement
L00016198	status: accepted
L00016199	owner_doc: Plans/orchestrator-subagent-integration.md
L00016200	canonical_text: >-
L00016201	  Critical or Major remediation marks the tier incomplete, builds a remediation prompt, reruns the overseer and reviewer through
L00016202	  registry-backed subagent lookup, and never hardcodes overseer, reviewer, or code-reviewer names.
L00016203	gui_related: false
L00016204	gui_classification_reason: >-
L00016205	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016206	  behavior rather than GUI presentation.
L00016207	split_recommended: false
L00016208	depends_on:
L00016209	- OSI-167
L00016210	unblocks: []
L00016211	acceptance_criteria:
L00016212	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016213	- >-
L00016214	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016215	  bridge.
L00016216	- >-
L00016217	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016218	  retain their own contracts.
L00016219	- >-
L00016220	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016221	  executable queues, final node manifests, or production build tasks.
L00016222	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016223	validation_surfaces:
L00016224	- >-
L00016225	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016226	- python3 scripts/pm-plan-index.py validate
L00016227	reasoning_tier: standard
L00016228	context_scope: orchestrator_subagent_standardization
L00016229	implementation_surfaces:
L00016230	- Plans/orchestrator-subagent-integration.md
L00016231	risk_class: registry_backed_overseer_reviewer_reruns
L00016232	node_compile_hint:
L00016233	  mode: registry_backed_overseer_reviewer_reruns
L00016234	  create_worknodes: false
L00016235	source_lineage:
L00016236	- >-
L00016237	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0111
L00016238	preserved_exact_tokens:
L00016239	- mark_tier_incomplete
L00016240	- build_remediation_prompt
L00016241	- re_run_overseer_with_prompt
L00016242	- re_run_reviewer
L00016243	- get_reviewer_subagent_for_tier()
L00016244	- subagent_registry
L00016245	- code-reviewer
L00016246	negative_constraints:
L00016247	- >-
L00016248	  Reviewer and overseer subagent names MUST come from subagent_registry; never hardcode names or "code-reviewer".
L00016249	compatibility_only_notes:
L00016250	- The Rust rerun snippet is plan evidence only, not an executable node output.
L00016251	stale_retired_dispositions: []
L00016252	owner_boundary_notes: []
L00016253	owner_hints:
