<<< CONTEXT_BEFORE canonical_document_lines=23680-23691 >>>
L00023680	- GitHub/web tools
L00023681	negative_constraints:
L00023682	- Research crews must not imply full source coverage when comparator source availability is mixed or limited.
L00023683	compatibility_only_notes: []
L00023684	stale_retired_dispositions: []
L00023685	owner_boundary_notes:
L00023686	- Research evidence policy must preserve coverage limits and source availability caveats.
L00023687	owner_hints:
L00023688	- Plans/orchestrator-subagent-integration.md
L00023689	preserved_contractrefs: []
L00023690	```
L00023691	

<<< AUTHORITATIVE_CORE canonical_document_lines=23692-24073 >>>
L00023692	### OSI-295 - Interview Crews Are Separate From Execution-Tier Crews
L00023693	
L00023694	```yaml
L00023695	plan_unit_id: OSI-295
L00023696	unit_type: requirement
L00023697	status: accepted
L00023698	owner_doc: Plans/orchestrator-subagent-integration.md
L00023699	canonical_text: Interview crews are separate from orchestrator-initiated crews for execution tiers.
L00023700	gui_related: false
L00023701	gui_classification_reason: This unit covers orchestration boundary semantics rather than GUI presentation.
L00023702	split_recommended: false
L00023703	depends_on:
L00023704	- OSI-293
L00023705	unblocks: []
L00023706	acceptance_criteria:
L00023707	- Covered source line remains losslessly available for exact-text audit.
L00023708	- Interview crew behavior remains separate from execution-tier crew behavior.
L00023709	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023710	validation_surfaces:
L00023711	- >-
L00023712	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023713	- python3 scripts/pm-plan-index.py validate
L00023714	reasoning_tier: standard
L00023715	context_scope: orchestrator_subagent_standardization
L00023716	implementation_surfaces:
L00023717	- Plans/orchestrator-subagent-integration.md
L00023718	risk_class: interview_crews_separate_from_execution_tier_crews
L00023719	node_compile_hint:
L00023720	  mode: interview_crews_separate_from_execution_tier_crews
L00023721	  create_worknodes: false
L00023722	source_lineage:
L00023723	- >-
L00023724	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023725	preserved_exact_tokens:
L00023726	- separate from orchestrator-initiated crews
L00023727	- execution tiers
L00023728	- Interview crews are for interview flow only
L00023729	negative_constraints:
L00023730	- Do not merge interview-flow crew behavior with execution-tier crew canon.
L00023731	compatibility_only_notes: []
L00023732	stale_retired_dispositions: []
L00023733	owner_boundary_notes:
L00023734	- Interview crew behavior and execution-tier crew behavior retain separate owner contexts.
L00023735	owner_hints:
L00023736	- Plans/orchestrator-subagent-integration.md
L00023737	preserved_contractrefs: []
L00023738	```
L00023739	
L00023740	### OSI-296 - Crew Value Rationale
L00023741	
L00023742	```yaml
L00023743	plan_unit_id: OSI-296
L00023744	unit_type: requirement
L00023745	status: accepted
L00023746	owner_doc: Plans/orchestrator-subagent-integration.md
L00023747	canonical_text: >-
L00023748	  The source preserves rationale for cross-platform communication, orchestrator visibility, platform-agnostic behavior,
L00023749	  enhanced coordination, and a unified interface across supported providers.
L00023750	gui_related: false
L00023751	gui_classification_reason: This unit preserves rationale text rather than GUI presentation.
L00023752	split_recommended: false
L00023753	depends_on:
L00023754	- OSI-279
L00023755	- OSI-245
L00023756	unblocks: []
L00023757	acceptance_criteria:
L00023758	- Covered rationale remains losslessly available for exact-text audit.
L00023759	- Rationale examples are not promoted into executable work.
L00023760	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023761	validation_surfaces:
L00023762	- >-
L00023763	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023764	- python3 scripts/pm-plan-index.py validate
L00023765	reasoning_tier: standard
L00023766	context_scope: orchestrator_subagent_standardization
L00023767	implementation_surfaces:
L00023768	- Plans/orchestrator-subagent-integration.md
L00023769	risk_class: crew_value_rationale
L00023770	node_compile_hint:
L00023771	  mode: crew_value_rationale
L00023772	  create_worknodes: false
L00023773	source_lineage:
L00023774	- >-
L00023775	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023776	preserved_exact_tokens:
L00023777	- Cross-platform communication
L00023778	- Orchestrator visibility
L00023779	- Platform-agnostic
L00023780	- Enhanced coordination
L00023781	- Unified interface
L00023782	negative_constraints: []
L00023783	compatibility_only_notes:
L00023784	- Rationale evidence only.
L00023785	stale_retired_dispositions: []
L00023786	owner_boundary_notes: []
L00023787	owner_hints:
L00023788	- Plans/orchestrator-subagent-integration.md
L00023789	preserved_contractrefs: []
L00023790	```
L00023791	
L00023792	### OSI-297 - Native Teams/Fleets Comparison Evidence
L00023793	
L00023794	```yaml
L00023795	plan_unit_id: OSI-297
L00023796	unit_type: requirement
L00023797	status: accepted
L00023798	owner_doc: Plans/orchestrator-subagent-integration.md
L00023799	canonical_text: >-
L00023800	  The source preserves comparison tokens for Claude Code Teams, Copilot Fleets, Puppet Master Communication, cross-platform
L00023801	  support, orchestrator visibility, agent-to-agent messaging, file-based operation, and CLI-only operation.
L00023802	gui_related: false
L00023803	gui_classification_reason: This unit preserves comparison evidence rather than GUI presentation.
L00023804	split_recommended: false
L00023805	depends_on:
L00023806	- OSI-296
L00023807	unblocks: []
L00023808	acceptance_criteria:
L00023809	- Covered comparison table remains losslessly available for exact-text audit.
L00023810	- External-product comparison evidence is not treated as external product canon.
L00023811	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023812	validation_surfaces:
L00023813	- >-
