<<< CONTEXT_BEFORE canonical_document_lines=19683-19694 >>>
L00019683	  - "`replay_policy`"
L00019684	negative_constraints:
L00019685	  - Do not persist `type` as a second top-level EventRecord field.
L00019686	  - Do not store raw secrets, tokens, passwords, credentials, API keys, OAuth values, or local machine secrets in EventRecord.
L00019687	  - Do not treat EventRecord schema materialization as proof that all event payload schemas, provider streams, runtime lifecycle, clean-room harness, GUI wiring, security boundaries, or behavioral acceptance are complete.
L00019688	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, or production build tasks from this contract unit.
L00019689	owner_hints:
L00019690	  - Plans/Contracts_V0.md
L00019691	  - Plans/event_record.schema.json
L00019692	  - Plans/storage-plan.md
L00019693	```
L00019694	

<<< AUTHORITATIVE_CORE canonical_document_lines=19695-19965 >>>
L00019695	### CV-310 - Active-Agent Coordination Event Family Contract
L00019696	
L00019697	```yaml
L00019698	plan_unit_id: CV-310
L00019699	unit_type: schema_contract
L00019700	status: accepted
L00019701	owner_doc: Plans/Contracts_V0.md
L00019702	canonical_text: >-
L00019703	  Contracts_V0 names the stable active-agent coordination EventRecord families consumed by Orchestrator and storage:
L00019704	  `coordination.agent_registered`, `coordination.agent_status_updated`, `coordination.agent_operation_updated`,
L00019705	  `coordination.agent_file_ownership_updated`, `coordination.agent_unregistered`, `coordination.agent_crashed`,
L00019706	  `coordination.agent_aborted`, and `coordination.debug_mirror_exported`. These events feed redb coordination projections;
L00019707	  `active-agents.json`, `agent-messages.json`, and `.puppet-master/state/*.json` paths are compatibility/debug/export
L00019708	  mirrors only and cannot drive scheduling, execution admission, conflict prevention, prompt injection, unregister, crash,
L00019709	  abort, receipt, or validation decisions.
L00019710	gui_related: false
L00019711	gui_classification_reason: This unit defines runtime event contracts and storage authority, not GUI presentation.
L00019712	depends_on: [CV-309, SP-230, SP-232, OSI-432]
L00019713	unblocks: []
L00019714	acceptance_criteria:
L00019715	  - Stable `coordination.*` event rows list payload minima for registration, status, operation, file-activity, unregister, crash, abort, and debug mirror export.
L00019716	  - Coordination payloads preserve project/run/thread/agent lineage, platform, revision/checkpoint/idempotency fields, and relevant operation/file/mirror metadata.
L00019717	  - File-activity events are coordination claims only and do not create FileSafe locks or durable exclusive leases.
L00019718	  - Coordination consumers use redb projections and `projector.checkpoint.coordination:{project_id}` for authority.
L00019719	  - JSON side files remain compatibility/debug/export mirrors and cannot drive scheduling, execution admission, conflict prevention, prompt injection, unregister, crash, abort, receipt, or validation decisions.
L00019720	validation_surfaces:
L00019721	  - python3 scripts/pm-plan-index.py validate
L00019722	  - python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00019723	  - python3 scripts/pm-plans-verify.py run-gates
L00019724	risk_class: coordination_contract_file_canon_regression
L00019725	reasoning_tier: high
L00019726	context_scope: storage_coordination_canon
L00019727	implementation_surfaces:
L00019728	  - Plans/Contracts_V0.md
L00019729	  - Plans/storage-plan.md
L00019730	  - Plans/orchestrator-subagent-integration.md
L00019731	  - Plans/storage_value_registry.json
L00019732	node_compile_hint:
L00019733	  mode: storage_coordination_canon_repair
L00019734	  create_worknodes: false
L00019735	  create_nodeseeds: false
L00019736	source_lineage:
L00019737	  - fablereport.md
L00019738	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl:6
L00019739	source_atom_ids: []
L00019740	preserved_exact_tokens:
L00019741	  - "`coordination.agent_registered`"
L00019742	  - "`coordination.agent_status_updated`"
L00019743	  - "`coordination.agent_operation_updated`"
L00019744	  - "`coordination.agent_file_ownership_updated`"
L00019745	  - "`coordination.agent_unregistered`"
L00019746	  - "`coordination.agent_crashed`"
L00019747	  - "`coordination.agent_aborted`"
L00019748	  - "`coordination.debug_mirror_exported`"
L00019749	  - "`active-agents.json`"
L00019750	  - "`.puppet-master/state/*.json`"
L00019751	negative_constraints:
L00019752	  - Do not define loose JSON files as active-agent coordination canon.
L00019753	  - Do not let coordination events bypass the EventRecord envelope.
L00019754	  - Do not treat coordination file-activity claims as FileSafe locks or leases.
L00019755	owner_hints:
L00019756	  - Plans/Contracts_V0.md
L00019757	  - Plans/storage-plan.md
L00019758	  - Plans/orchestrator-subagent-integration.md
L00019759	```
L00019760	
L00019761	### CV-311 - Provider Model Capability Snapshot Reference Envelope
L00019762	
L00019763	```yaml
L00019764	plan_unit_id: CV-311
L00019765	unit_type: schema_contract
L00019766	status: accepted
L00019767	owner_doc: Plans/Contracts_V0.md
L00019768	canonical_text: >-
L00019769	  Contracts_V0 owns the cross-surface provider/model capability snapshot reference
L00019770	  envelope with capability_snapshot_ref, requested_effective_snapshot_ref,
L00019771	  provider_entry_id, model_id, optional effective_model_id, context_budget_ref,
L00019772	  fallback_chain_ref, capability_provenance_refs, capability_state, and
L00019773	  capability_state_reason. Models_System owns the capability field semantics,
L00019774	  context-window and max-token limits, fallback-chain shape, provenance, and
L00019775	  requested/effective model resolution. Legacy `platform_specs` and
L00019776	  `platform_specs.rs` are not valid capability snapshot refs.
L00019777	gui_related: false
L00019778	gui_classification_reason: This unit defines a cross-surface reference envelope and owner boundary, not visual presentation.
L00019779	depends_on: [CV-293, MS-134]
L00019780	unblocks: [ACD-009, ACD-184, ACD-220, ACD-255, ACD-257, MS-134]
L00019781	acceptance_criteria:
L00019782	  - Cross-surface provider/model payloads reference `capability_snapshot_ref` instead of copying provider capability tables.
L00019783	  - "`fallback_chain_ref?` and `context_budget_ref?` point to Models_System snapshot fields."
L00019784	  - Capability states use the closed state set supported, unsupported, capability_gated, clamped, inferred, opaque, stale, and unverified.
L00019785	  - Legacy `platform_specs` and `platform_specs.rs` are invalid as capability snapshot refs.
L00019786	validation_surfaces:
L00019787	  - python3 scripts/pm-plan-index.py validate
L00019788	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00019789	risk_class: provider_model_capability_ref_drift
L00019790	reasoning_tier: high
L00019791	context_scope: provider_model_capability_ref_envelope
L00019792	implementation_surfaces:
L00019793	  - Plans/Contracts_V0.md
L00019794	  - Plans/Models_System.md
L00019795	  - Plans/assistant-chat-design.md
L00019796	node_compile_hint:
L00019797	  mode: provider_model_capability_snapshot_ref_envelope
L00019798	  create_worknodes: false
L00019799	  create_nodeseeds: false
L00019800	source_lineage:
L00019801	  - fablereport.md
L00019802	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl:7
L00019803	source_atom_ids: []
L00019804	preserved_exact_tokens:
L00019805	  - "`capability_snapshot_ref`"
L00019806	  - "`requested_effective_snapshot_ref`"
L00019807	  - "`context_budget_ref?`"
L00019808	  - "`fallback_chain_ref?`"
L00019809	  - "`capability_provenance_refs[]`"
L00019810	  - "`capability_state`"
L00019811	  - "`platform_specs`"
L00019812	negative_constraints:
L00019813	  - Do not define `platform_specs` or `platform_specs.rs` as active provider/model capability contracts.
L00019814	  - Do not copy Models_System capability tables into feature-local payloads.
L00019815	owner_hints:
L00019816	  - Plans/Contracts_V0.md
L00019817	  - Plans/Models_System.md
L00019818	  - Plans/assistant-chat-design.md
L00019819	```
L00019820	
L00019821	### CV-312 - FileSafe Fail Closed Security Event Payloads
L00019822	
L00019823	```yaml
L00019824	plan_unit_id: CV-312
L00019825	unit_type: schema_contract
L00019826	status: accepted
L00019827	owner_doc: Plans/Contracts_V0.md
L00019828	canonical_text: >-
L00019829	  Contracts_V0 defines FileSafe fail-closed security EventRecord payloads for
L00019830	  filesafe.guard_init_failed, filesafe.command_denied, filesafe.path_denied,
L00019831	  filesafe.destructive_override_requested, filesafe.destructive_override_granted,
L00019832	  filesafe.destructive_override_denied, and filesafe.policy_degraded. The payloads preserve
L00019833	  guard type, denial/diagnostic codes, normalized command/path identity, permission and FileSafe
