<<< CONTEXT_BEFORE canonical_document_lines=2608-2619 >>>
L00002608	  contracts.
L00002609	compatibility_only_notes: []
L00002610	stale_retired_dispositions:
L00002611	- The stale part of WorktreeGitImprovement is the identity anchor, not the product boundary.
L00002612	owner_boundary_notes: []
L00002613	owner_hints:
L00002614	- Plans/Architecture_Invariants.md
L00002615	preserved_contractrefs:
L00002616	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md,
L00002617	  ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00002618	```
L00002619	

<<< AUTHORITATIVE_CORE canonical_document_lines=2620-2986 >>>
L00002620	### AI-039 - Legacy Tier Event And Usage Evidence Demotion
L00002621	
L00002622	```yaml
L00002623	plan_unit_id: AI-039
L00002624	unit_type: requirement
L00002625	status: accepted
L00002626	owner_doc: Plans/Architecture_Invariants.md
L00002627	canonical_text: Consumers must not mix canonical blocked, scheduler, remediation lineage, or /scheduler/remediation lineage
L00002628	  with legacy tier-event push streams, and usage/evidence families move away from tier-first correlation toward usage-event
L00002629	  or node/attempt identity as primary.
L00002630	gui_related: true
L00002631	gui_classification_reason: This unit affects user-visible status, usage, ledger, runtime, and graph inspection surfaces.
L00002632	split_recommended: false
L00002633	depends_on: []
L00002634	unblocks: []
L00002635	acceptance_criteria:
L00002636	- Covered source spans remain losslessly available for exact-text audit.
L00002637	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002638	  bridge.
L00002639	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002640	  own contracts.
L00002641	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002642	validation_surfaces:
L00002643	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002644	- python3 scripts/pm-plan-index.py validate
L00002645	risk_class: legacy_tier_event_and_usage_evidence_demotion
L00002646	reasoning_tier: standard
L00002647	context_scope: architecture_invariants_standardization
L00002648	implementation_surfaces:
L00002649	- Plans/Architecture_Invariants.md
L00002650	node_compile_hint:
L00002651	  mode: legacy_tier_event_usage_evidence_demotion
L00002652	  create_worknodes: false
L00002653	source_lineage:
L00002654	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0032
L00002655	preserved_exact_tokens:
L00002656	- legacy `tier-event`
L00002657	- blocked
L00002658	- scheduler
L00002659	- remediation
L00002660	- /scheduler/remediation
L00002661	- tier-first
L00002662	- Usage/Ledger navigation
L00002663	- usage-event identity
L00002664	- runtime and graph inspectors
L00002665	- node/attempt identity
L00002666	negative_constraints:
L00002667	- Consumer docs must not mix canonical blocked/scheduler/remediation lineage with legacy tier-event push streams.
L00002668	compatibility_only_notes:
L00002669	- Usage/evidence families must demote tier-first cross-surface correlation in favor of usage-event or node/attempt identity.
L00002670	stale_retired_dispositions: []
L00002671	owner_boundary_notes: []
L00002672	owner_hints:
L00002673	- Plans/Architecture_Invariants.md
L00002674	preserved_contractrefs:
L00002675	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md,
L00002676	  ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00002677	```
L00002678	
L00002679	### AI-040 - Runtime Chat Boundary And Owner First Repair
L00002680	
L00002681	```yaml
L00002682	plan_unit_id: AI-040
L00002683	unit_type: requirement
L00002684	status: accepted
L00002685	owner_doc: Plans/Architecture_Invariants.md
L00002686	canonical_text: Runtime/chat boundaries avoid over-unify and under-unify behavior, unresolved owner gaps remain owner obligations,
L00002687	  and owner docs plus rewrite-root routing are repaired before primary stale consumers or checklist mirrors update.
L00002688	gui_related: false
L00002689	gui_classification_reason: This unit covers owner-first repair and runtime/chat boundary policy, not GUI behavior.
L00002690	split_recommended: false
L00002691	depends_on: []
L00002692	unblocks: []
L00002693	acceptance_criteria:
L00002694	- Covered source spans remain losslessly available for exact-text audit.
L00002695	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002696	  bridge.
L00002697	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002698	  own contracts.
L00002699	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002700	validation_surfaces:
L00002701	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002702	- python3 scripts/pm-plan-index.py validate
L00002703	risk_class: runtime_chat_boundary_and_owner_first_repair
L00002704	reasoning_tier: standard
L00002705	context_scope: architecture_invariants_standardization
L00002706	implementation_surfaces:
L00002707	- Plans/Architecture_Invariants.md
L00002708	node_compile_hint:
L00002709	  mode: runtime_chat_boundary_owner_first_repair
L00002710	  create_worknodes: false
L00002711	source_lineage:
L00002712	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0032
L00002713	preserved_exact_tokens:
L00002714	- over-unify
L00002715	- under-unify
L00002716	- builder/interview/chat
L00002717	- /interview/chat
L00002718	- /account/runtime
L00002719	- /session
L00002720	- safe-point cleanup ordering
L00002721	- OpenCode server/session limits
L00002722	- project/session browser ownership
L00002723	- attention-center ownership
L00002724	- runtime-recovery
L00002725	- plugin `/skill/formatter`
L00002726	- rewrite-root
L00002727	- /checklist
L00002728	negative_constraints:
L00002729	- Runtime/chat boundaries must avoid over-unify and under-unify behavior.
L00002730	- Cross-cutting owner gaps must not be republished as local consumer behavior.
L00002731	compatibility_only_notes: []
L00002732	stale_retired_dispositions:
L00002733	- Owner docs and rewrite-root routing are repaired before primary stale consumers, and mirror /checklist followers update
L00002734	  only after owners settle.
L00002735	owner_boundary_notes:
L00002736	- Owner gaps remain invariant obligations until resolved by their owner docs.
L00002737	owner_hints:
L00002738	- Plans/Architecture_Invariants.md
L00002739	preserved_contractrefs:
L00002740	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md,
L00002741	  ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00002742	```
L00002743	
L00002744	### AI-041 - Project Activation Import And Visible Ambiguity
L00002745	
L00002746	```yaml
L00002747	plan_unit_id: AI-041
L00002748	unit_type: requirement
L00002749	status: accepted
L00002750	owner_doc: Plans/Architecture_Invariants.md
L00002751	canonical_text: 'Puppet Master remains one extensible platform with project-driven capability activation: project-open detection/import
L00002752	  runs before activation, project signals drive language/framework/build/review/remote/LSP/search/source-control capability
L00002753	  packs, and ambiguous interpretations are visible, recorded, and overridable.'
L00002754	gui_related: true
L00002755	gui_classification_reason: This unit affects user-visible project activation, alternatives, defaults, and override behavior.
L00002756	split_recommended: false
L00002757	depends_on: []
L00002758	unblocks: []
L00002759	acceptance_criteria:
L00002760	- Covered source spans remain losslessly available for exact-text audit.
L00002761	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002762	  bridge.
L00002763	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002764	  own contracts.
L00002765	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002766	validation_surfaces:
L00002767	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002768	- python3 scripts/pm-plan-index.py validate
L00002769	risk_class: project_activation_import_and_visible_ambiguity
L00002770	reasoning_tier: standard
L00002771	context_scope: architecture_invariants_standardization
L00002772	implementation_surfaces:
L00002773	- Plans/Architecture_Invariants.md
