<<< CONTEXT_BEFORE canonical_document_lines=2281-2292 >>>
L00002281	      },
L00002282	      "command_tokens": [],
L00002283	      "local_or_demo_markers": [],
L00002284	      "accessibility_gaps": [],
L00002285	      "disposition": "concept_only_owner_adjudicated",
L00002286	      "canonical_command_id": null,
L00002287	      "wiring_matrix_key": null,
L00002288	      "notes": [
L00002289	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002290	      ],
L00002291	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002292	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2293-2662 >>>
L00002293	    {
L00002294	      "inventory_id": "pmconcept.l9211.0071",
L00002295	      "line": 9211,
L00002296	      "tag": "div",
L00002297	      "html_id": null,
L00002298	      "name": null,
L00002299	      "role": null,
L00002300	      "class": "sc-wt-row",
L00002301	      "ui_location": "panel-source",
L00002302	      "label": "clean feat/oauth2-pkce thread-subagents Base: main \u00b7 +122 -11 \u00b7 4 files \u00b7 Last commit: 1m ago",
L00002303	      "attrs": {
L00002304	        "onclick": "this.classList.toggle('expanded')"
L00002305	      },
L00002306	      "inline_handlers": {
L00002307	        "onclick": "this.classList.toggle('expanded')"
L00002308	      },
L00002309	      "command_tokens": [],
L00002310	      "local_or_demo_markers": [],
L00002311	      "accessibility_gaps": [
L00002312	        "custom_click_target_missing_role",
L00002313	        "click_handler_without_keyboard_parity"
L00002314	      ],
L00002315	      "disposition": "concept_only_owner_adjudicated",
L00002316	      "canonical_command_id": null,
L00002317	      "wiring_matrix_key": null,
L00002318	      "notes": [
L00002319	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002320	      ],
L00002321	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002322	    },
L00002323	    {
L00002324	      "inventory_id": "pmconcept.l9221.0072",
L00002325	      "line": 9221,
L00002326	      "tag": "div",
L00002327	      "html_id": null,
L00002328	      "name": null,
L00002329	      "role": null,
L00002330	      "class": "sc-wt-row",
L00002331	      "ui_location": "panel-source",
L00002332	      "label": "1 dirty feat/multi-tenant thread-worktree-merge Base: main \u00b7 +130 -4 \u00b7 3 files \u00b7 Tests: 1 failing",
L00002333	      "attrs": {
L00002334	        "onclick": "this.classList.toggle('expanded')"
L00002335	      },
L00002336	      "inline_handlers": {
L00002337	        "onclick": "this.classList.toggle('expanded')"
L00002338	      },
L00002339	      "command_tokens": [],
L00002340	      "local_or_demo_markers": [],
L00002341	      "accessibility_gaps": [
L00002342	        "custom_click_target_missing_role",
L00002343	        "click_handler_without_keyboard_parity"
L00002344	      ],
L00002345	      "disposition": "concept_only_owner_adjudicated",
L00002346	      "canonical_command_id": null,
L00002347	      "wiring_matrix_key": null,
L00002348	      "notes": [
L00002349	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002350	      ],
