<<< CONTEXT_BEFORE canonical_document_lines=20820-20831 >>>
L00020820	      "inline_handlers": {},
L00020821	      "command_tokens": [],
L00020822	      "local_or_demo_markers": [],
L00020823	      "accessibility_gaps": [],
L00020824	      "disposition": "concept_only_owner_adjudicated",
L00020825	      "canonical_command_id": null,
L00020826	      "wiring_matrix_key": null,
L00020827	      "notes": [
L00020828	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020829	      ],
L00020830	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020831	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=20832-21230 >>>
L00020832	    {
L00020833	      "inventory_id": "pmconcept.l13996.0783",
L00020834	      "line": 13996,
L00020835	      "tag": "input",
L00020836	      "html_id": null,
L00020837	      "name": null,
L00020838	      "role": null,
L00020839	      "class": null,
L00020840	      "ui_location": "document",
L00020841	      "label": "input",
L00020842	      "attrs": {
L00020843	        "type": "checkbox"
L00020844	      },
L00020845	      "inline_handlers": {},
L00020846	      "command_tokens": [],
L00020847	      "local_or_demo_markers": [],
L00020848	      "accessibility_gaps": [],
L00020849	      "disposition": "concept_only_owner_adjudicated",
L00020850	      "canonical_command_id": null,
L00020851	      "wiring_matrix_key": null,
L00020852	      "notes": [
L00020853	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020854	      ],
L00020855	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020856	    },
L00020857	    {
L00020858	      "inventory_id": "pmconcept.l13997.0784",
L00020859	      "line": 13997,
L00020860	      "tag": "input",
L00020861	      "html_id": null,
L00020862	      "name": null,
L00020863	      "role": null,
L00020864	      "class": null,
L00020865	      "ui_location": "document",
L00020866	      "label": "input",
L00020867	      "attrs": {
L00020868	        "type": "checkbox"
L00020869	      },
L00020870	      "inline_handlers": {},
L00020871	      "command_tokens": [],
L00020872	      "local_or_demo_markers": [],
L00020873	      "accessibility_gaps": [],
L00020874	      "disposition": "concept_only_owner_adjudicated",
L00020875	      "canonical_command_id": null,
L00020876	      "wiring_matrix_key": null,
L00020877	      "notes": [
L00020878	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020879	      ],
L00020880	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020881	    },
L00020882	    {
L00020883	      "inventory_id": "pmconcept.l13998.0785",
L00020884	      "line": 13998,
L00020885	      "tag": "input",
L00020886	      "html_id": null,
L00020887	      "name": null,
L00020888	      "role": null,
L00020889	      "class": null,
L00020890	      "ui_location": "document",
L00020891	      "label": "~/.config/puppet-master/blocklist.txt",
L00020892	      "attrs": {
L00020893	        "type": "text",
L00020894	        "value": "~/.config/puppet-master/blocklist.txt"
L00020895	      },
L00020896	      "inline_handlers": {},
L00020897	      "command_tokens": [],
L00020898	      "local_or_demo_markers": [
L00020899	        "~/"
L00020900	      ],
L00020901	      "accessibility_gaps": [],
L00020902	      "disposition": "concept_fixture_only",
L00020903	      "canonical_command_id": null,
L00020904	      "wiring_matrix_key": null,
L00020905	      "notes": [
L00020906	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00020907	      ]
L00020908	    },
L00020909	    {
L00020910	      "inventory_id": "pmconcept.l13999.0786",
L00020911	      "line": 13999,
L00020912	      "tag": "input",
L00020913	      "html_id": null,
L00020914	      "name": null,
L00020915	      "role": null,
L00020916	      "class": null,
L00020917	      "ui_location": "document",
L00020918	      "label": "ls, cat, echo, pwd",
L00020919	      "attrs": {
L00020920	        "type": "text",
L00020921	        "value": "ls, cat, echo, pwd"
L00020922	      },
L00020923	      "inline_handlers": {},
L00020924	      "command_tokens": [],
L00020925	      "local_or_demo_markers": [],
L00020926	      "accessibility_gaps": [],
L00020927	      "disposition": "concept_only_owner_adjudicated",
L00020928	      "canonical_command_id": null,
L00020929	      "wiring_matrix_key": null,
L00020930	      "notes": [
L00020931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020932	      ],
L00020933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020934	    },
L00020935	    {
L00020936	      "inventory_id": "pmconcept.l14003.0787",
L00020937	      "line": 14003,
L00020938	      "tag": "summary",
L00020939	      "html_id": null,
L00020940	      "name": null,
L00020941	      "role": null,
L00020942	      "class": null,
L00020943	      "ui_location": "document",
L00020944	      "label": "File Access",
L00020945	      "attrs": {},
L00020946	      "inline_handlers": {},
L00020947	      "command_tokens": [],
L00020948	      "local_or_demo_markers": [],
L00020949	      "accessibility_gaps": [],
L00020950	      "disposition": "concept_only_owner_adjudicated",
L00020951	      "canonical_command_id": null,
L00020952	      "wiring_matrix_key": null,
L00020953	      "notes": [
L00020954	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020955	      ],
L00020956	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020957	    },
L00020958	    {
L00020959	      "inventory_id": "pmconcept.l14005.0788",
L00020960	      "line": 14005,
L00020961	      "tag": "input",
L00020962	      "html_id": null,
L00020963	      "name": null,
L00020964	      "role": null,
L00020965	      "class": null,
L00020966	      "ui_location": "document",
L00020967	      "label": "input",
L00020968	      "attrs": {
L00020969	        "type": "checkbox"
L00020970	      },
L00020971	      "inline_handlers": {},
L00020972	      "command_tokens": [],
L00020973	      "local_or_demo_markers": [],
L00020974	      "accessibility_gaps": [],
L00020975	      "disposition": "concept_only_owner_adjudicated",
L00020976	      "canonical_command_id": null,
L00020977	      "wiring_matrix_key": null,
L00020978	      "notes": [
L00020979	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020980	      ],
L00020981	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020982	    },
L00020983	    {
L00020984	      "inventory_id": "pmconcept.l14006.0789",
L00020985	      "line": 14006,
L00020986	      "tag": "input",
L00020987	      "html_id": null,
L00020988	      "name": null,
L00020989	      "role": null,
L00020990	      "class": null,
L00020991	      "ui_location": "document",
L00020992	      "label": "input",
L00020993	      "attrs": {
L00020994	        "type": "checkbox"
L00020995	      },
L00020996	      "inline_handlers": {},
L00020997	      "command_tokens": [],
L00020998	      "local_or_demo_markers": [],
L00020999	      "accessibility_gaps": [],
L00021000	      "disposition": "concept_only_owner_adjudicated",
L00021001	      "canonical_command_id": null,
L00021002	      "wiring_matrix_key": null,
L00021003	      "notes": [
L00021004	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021005	      ],
L00021006	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021007	    },
L00021008	    {
L00021009	      "inventory_id": "pmconcept.l14007.0790",
L00021010	      "line": 14007,
L00021011	      "tag": "input",
L00021012	      "html_id": null,
L00021013	      "name": null,
L00021014	      "role": null,
L00021015	      "class": null,
L00021016	      "ui_location": "document",
L00021017	      "label": "input",
L00021018	      "attrs": {
L00021019	        "type": "checkbox"
L00021020	      },
L00021021	      "inline_handlers": {},
L00021022	      "command_tokens": [],
L00021023	      "local_or_demo_markers": [],
L00021024	      "accessibility_gaps": [],
L00021025	      "disposition": "concept_only_owner_adjudicated",
L00021026	      "canonical_command_id": null,
L00021027	      "wiring_matrix_key": null,
L00021028	      "notes": [
L00021029	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021030	      ],
L00021031	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021032	    },
L00021033	    {
L00021034	      "inventory_id": "pmconcept.l14008.0791",
L00021035	      "line": 14008,
L00021036	      "tag": "input",
L00021037	      "html_id": null,
L00021038	      "name": null,
L00021039	      "role": null,
L00021040	      "class": null,
L00021041	      "ui_location": "document",
L00021042	      "label": "input",
