<<< AUTHORITATIVE_CORE canonical_document_lines=1-396 >>>
L00000001	# Bootstrap Planning Migration
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document owns how the bootstrap ledger and PlanUnit standard are used now, migrated safely, and later sealed through governance.
L00000004	
L00000005	## 0. Scope
L00000006	
L00000007	This document owns the operational migration path from current bootstrap planning files to standardized canonical Plan docs and, later, native Puppet Master planning services. It covers AGENTS trigger rules, Codex phase usage, compact goal prompts, lossless Plan conversion sequencing, governance seal timing, and retired-experiment exclusions.
L00000008	
L00000009	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000010	
L00000011	## 1. Migration Principles
L00000012	
L00000013	- Use the bootstrap ledger now for planning/source memory.
L00000014	- Compile only when Jared explicitly asks to compile a ledger.
L00000015	- Convert existing Plans losslessly in controlled batches, with a representative pilot first.
L00000016	- Generate PlanUnit indexes and node-readiness reports only after the source Plan docs are stable enough to index.
L00000017	- Refresh Spec Lock and generated governance artifacts only in an explicit governance seal phase.
L00000018	
L00000019	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Plan_Document_System.md
L00000020	
L00000021	## 2. PlanUnits
L00000022	
L00000023	### BPM-001 - AGENTS Trigger Surface
L00000024	
L00000025	```yaml
L00000026	plan_unit_id: BPM-001
L00000027	unit_type: decision
L00000028	status: accepted
L00000029	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000030	canonical_text: Root AGENTS.md defines trigger phrases and read/write rules so Codex knows when to start, continue, compile, standardize, index, report readiness, or seal through the PM Bootstrap Planning Ledger workflow.
L00000031	gui_related: false
L00000032	gui_classification_reason: Agent trigger and repository instruction rules are not GUI implementation work.
L00000033	depends_on: [PLS-004, PLS-006]
L00000034	unblocks: [BPM-002, BPM-003]
L00000035	acceptance_criteria:
L00000036	  - Trigger phrases include Start a PM ledger, Continue ledger <ledger_id>, Compile ledger <ledger_id> to Plans, Convert Plans to the standard format, Generate PlanUnit index, Generate node-readiness report, and Seal governance.
L00000037	  - Root AGENTS.md keeps ledger source memory separate from canonical Plans prose.
L00000038	validation_surfaces:
L00000039	  - Manual AGENTS.md review.
L00000040	  - 'Ledger workflow smoke test: python3 scripts/pm-plans-verify.py validate-bootstrap-ledgers includes active, compiled, sealed, and historical pldg-* ledgers by default.'
L00000041	risk_class: agent_instruction_drift
L00000042	reasoning_tier: standard
L00000043	context_scope: repo_agents
L00000044	implementation_surfaces: [AGENTS.md, Plans/bootstrap]
L00000045	node_compile_hint: {mode: workflow_instruction, create_worknodes: false}
L00000046	source_lineage:
L00000047	  - pldg-20260610-001-ledger-plan-system:atom-0011
L00000048	  - source_ref:chat:design-discussion
L00000049	preserved_exact_tokens: ["AGENTS.md", "Start a PM ledger", "Continue ledger <ledger_id>", "Compile ledger <ledger_id> to Plans"]
L00000050	negative_constraints: []
L00000051	owner_hints: [Plans/Bootstrap_Planning_Migration.md]
L00000052	```
L00000053	
L00000054	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Planning_Ledger_System.md
L00000055	
L00000056	### BPM-002 - Codex Phase And Goal Prompt Model
L00000057	
L00000058	```yaml
L00000059	plan_unit_id: BPM-002
L00000060	unit_type: constraint
L00000061	status: accepted
L00000062	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000063	canonical_text: Bootstrap use in the Mac Codex app may use separate threads per phase. Conversational ledger creation usually runs in normal chat; compile, audit, migration, indexing, node-readiness, and governance seal phases use Goal Mode. Goal prompts stay compact, with reusable repo files, skills, and context carrying the detail.
L00000064	gui_related: false
L00000065	gui_classification_reason: Codex phase/thread usage and prompt budgeting are not GUI implementation work.
L00000066	depends_on: [BPM-001]
L00000067	unblocks: [BPM-003, BPM-004, BPM-005]
L00000068	acceptance_criteria:
L00000069	  - Conversational design/spec turns update the ledger without requiring Goal Mode.
L00000070	  - Artifact transformation phases use Goal Mode.
L00000071	  - Goal prompts stay less than 4,000 characters when possible by reading repo instructions and compact state.
L00000072	validation_surfaces:
L00000073	  - Goal prompt templates in Plans/bootstrap/Codex_Prompts.md.
L00000074	  - Per-turn ledger state projections.
L00000075	risk_class: workflow_continuity
L00000076	reasoning_tier: standard
L00000077	context_scope: codex_bootstrap
L00000078	implementation_surfaces: [Plans/bootstrap/Codex_Prompts.md, Plans/ledgers/v2/*/state]
L00000079	node_compile_hint: {mode: phase_guidance, create_worknodes: false}
L00000080	source_lineage:
L00000081	  - pldg-20260610-001-ledger-plan-system:atom-0013
L00000082	  - pldg-20260610-001-ledger-plan-system:atom-0014
L00000083	  - pldg-20260610-001-ledger-plan-system:dec-0006
L00000084	  - source_ref:chat:design-discussion
L00000085	preserved_exact_tokens: ["Mac Codex app", "Goal Mode", "separate threads", "conversational design/spec thread", "less than 4,000 characters", "/goal"]
L00000086	negative_constraints: []
L00000087	owner_hints: [Plans/Bootstrap_Planning_Migration.md]
L00000088	```
L00000089	
L00000090	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/bootstrap/Codex_Prompts.md
L00000091	
L00000092	### BPM-003 - Initial Canonical Doc Compilation
L00000093	
L00000094	```yaml
L00000095	plan_unit_id: BPM-003
L00000096	unit_type: requirement
L00000097	status: accepted
L00000098	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000099	canonical_text: The bootstrap design compiles first into Planning_Ledger_System.md, Plan_Document_System.md, Plan_To_Node_Compilation.md, Bootstrap_Planning_Migration.md, and the Plans index registration. This creates owner docs before broader Plan conversion.
L00000100	gui_related: false
L00000101	gui_classification_reason: Canonical doc creation and index registration are not GUI implementation work.
L00000102	depends_on: [BPM-001, BPM-002, PLS-001, PDS-001, PNC-001]
L00000103	unblocks: [BPM-004, BPM-005]
L00000104	acceptance_criteria:
L00000105	  - The four owner docs exist under Plans/.
L00000106	  - Plans/00-plans-index.md can route readers to the new owner docs.
L00000107	  - The ledger remains source lineage, not canonical prose.
L00000108	validation_surfaces:
L00000109	  - python3 scripts/pm-plans-verify.py run-gates
L00000110	  - python3 scripts/pm-shard-plans.py --check
L00000111	risk_class: initial_compile
L00000112	reasoning_tier: standard
L00000113	context_scope: repo
L00000114	implementation_surfaces: [Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md, Plans/Bootstrap_Planning_Migration.md, Plans/00-plans-index.md]
L00000115	node_compile_hint: {mode: canonical_docs_only, create_worknodes: false}
L00000116	source_lineage:
L00000117	  - pldg-20260610-001-ledger-plan-system:atom-0018
L00000118	  - source_ref:chat:design-discussion
L00000119	preserved_exact_tokens: ["Plans/Bootstrap_Planning_Migration.md"]
L00000120	negative_constraints: []
L00000121	owner_hints: [Plans/Bootstrap_Planning_Migration.md]
L00000122	```
L00000123	
L00000124	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/00-plans-index.md
L00000125	
L00000126	### BPM-004 - Controlled Lossless Plan Conversion
L00000127	
L00000128	```yaml
L00000129	plan_unit_id: BPM-004
L00000130	unit_type: requirement
L00000131	status: accepted
L00000132	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000133	canonical_text: Existing Plans convert losslessly through inventory, original hashes, heading/body span maps, coverage maps, ContractRef preservation, anchor or alias preservation, explicit dispositions, a representative pilot conversion, validators, and controlled batches.
L00000134	gui_related: false
L00000135	gui_classification_reason: Migration mechanics are not GUI implementation work.
L00000136	depends_on: [PDS-002, PDS-004, PDS-005]
L00000137	unblocks: [BPM-005]
L00000138	acceptance_criteria:
L00000139	  - The first representative pilot Plan doc is chosen after inventory; likely a substantial owner/consumer doc rather than a tiny addendum.
L00000140	  - Broad rewrites do not begin before inventory and pilot validation.
L00000141	  - Content deletion or semantic change without source coverage stops the migration.
L00000142	validation_surfaces:
L00000143	  - Original hash inventory.
L00000144	  - Heading/body span inventory.
L00000145	  - Coverage map.
L00000146	  - Validators after pilot and each batch.
L00000147	risk_class: content_loss
L00000148	reasoning_tier: high
L00000149	context_scope: all_plans
L00000150	implementation_surfaces: [Plans/*.md, future migration inventory]
L00000151	node_compile_hint: {mode: migration_batch_planning, create_worknodes: false}
L00000152	source_lineage:
L00000153	  - pldg-20260610-001-ledger-plan-system:atom-0020
L00000154	  - pldg-20260610-001-ledger-plan-system:q-0002
L00000155	  - source_ref:chat:design-discussion
L00000156	  - source_ref:chat:lossless-conversion
L00000157	preserved_exact_tokens: ["hash originals", "heading/body spans", "coverage map", "ContractRef", "anchors", "Which representative pilot Plan doc should be converted first?", "Codex should choose after inventory", "substantial owner/consumer doc", "tiny addendum"]
L00000158	negative_constraints:
L00000159	  - Do not start broad rewrites until inventory and pilot validation exist.
L00000160	owner_hints: [Plans/Plan_Document_System.md, Plans/Bootstrap_Planning_Migration.md]
L00000161	owner_adjudication:
L00000162	  candidate_owners: [Plans/Plan_Document_System.md, Plans/Bootstrap_Planning_Migration.md]
L00000163	  evidence: "Plan_Document_System owns the conversion proof; Bootstrap_Planning_Migration owns sequencing and pilot choice."
L00000164	```
L00000165	
L00000166	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Plan_Document_System.md
L00000167	
L00000168	### BPM-005 - Governance Seal Timing
L00000169	
L00000170	```yaml
L00000171	plan_unit_id: BPM-005
L00000172	unit_type: constraint
L00000173	status: accepted
L00000174	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000175	canonical_text: Spec Lock, generated shards, evidence bundles, plan graph, and governance locks are refreshed only during an explicit governance seal phase after canonical docs and generated indexes stop changing.
L00000176	gui_related: false
L00000177	gui_classification_reason: Governance seal timing is not GUI implementation work.
L00000178	depends_on: [BPM-003, BPM-004, PDS-006, PNC-004]
L00000179	unblocks: []
L00000180	acceptance_criteria:
L00000181	  - Ordinary ledger writing, plan drafting, plan conversion batches, and PlanUnit indexing do not update Spec Lock or generated governance artifacts.
L00000182	  - The seal phase runs only after doc/index churn stops.
L00000183	validation_surfaces:
L00000184	  - python3 scripts/pm-plans-verify.py run-gates
L00000185	  - python3 scripts/pm-shard-plans.py --check
L00000186	  - Explicit governance seal report.
L00000187	risk_class: governance_artifact_staleness
L00000188	reasoning_tier: standard
L00000189	context_scope: repo_governance
L00000190	implementation_surfaces: [Plans/Spec_Lock.json, Plans/_shards, Plans/.evidence, Plans/plan_graph.json, Plans/auto_decisions.jsonl]
L00000191	node_compile_hint: {mode: seal_phase_only, create_worknodes: false}
L00000192	source_lineage:
L00000193	  - pldg-20260610-001-ledger-plan-system:atom-0027
L00000194	  - pldg-20260610-001-ledger-plan-system:atom-0031
L00000195	  - pldg-20260610-001-ledger-plan-system:dec-0007
L00000196	  - pldg-20260610-001-ledger-plan-system:dec-0010
L00000197	  - source_ref:chat:design-discussion
L00000198	  - source_ref:chat:user-node-readiness-correction
L00000199	preserved_exact_tokens: ["Plans/Spec_Lock.json", "Plans/_shards/**", "Plans/.evidence/**", "Plans/plan_graph.json", "PlanUnit index", "node-readiness report", "Do not create WorkNodes"]
L00000200	negative_constraints:
L00000201	  - Do not update Spec Lock during ordinary ledger writing, plan drafting, or plan conversion batches.
L00000202	  - Do not create WorkNodes or executable build tasks during PlanUnit indexing.
L00000203	owner_hints: [Plans/Bootstrap_Planning_Migration.md, Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md]
L00000204	```
L00000205	
L00000206	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000207	
L00000208	### BPM-006 - Retired Legacy Experiments Excluded
L00000209	
L00000210	```yaml
L00000211	plan_unit_id: BPM-006
L00000212	unit_type: constraint
L00000213	status: accepted
L00000214	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000215	canonical_text: Retired legacy transfer experiments are stale/retired source-lineage only. The replacement architecture is Goal + new ledger + validators + compact operating views. Exact retired labels remain in ledger/source evidence when needed, not in active architecture prose.
L00000216	gui_related: false
L00000217	gui_classification_reason: Retired process vocabulary and migration guardrails are not GUI implementation work.
L00000218	depends_on: [BPM-001, PLS-001]
L00000219	unblocks: []
L00000220	acceptance_criteria:
L00000221	  - Retired legacy experiment mechanics are not cited as the basis for the new architecture.
L00000222	  - Historical terms may appear only as stale/retired lineage or negative constraints.
L00000223	validation_surfaces:
L00000224	  - Manual plan review.
L00000225	  - Source-lineage coverage.
L00000226	risk_class: stale_architecture_revival
L00000227	reasoning_tier: standard
L00000228	context_scope: repo
L00000229	implementation_surfaces: [Plans/*.md, Plans/ledgers/v2]
L00000230	node_compile_hint: {mode: stale_lineage_only, create_worknodes: false}
L00000231	source_lineage:
L00000232	  - pldg-20260610-001-ledger-plan-system:atom-0028
L00000233	  - pldg-20260610-001-ledger-plan-system:corr-0001
L00000234	  - source_ref:chat:user-retired-experiments-correction
L00000235	preserved_exact_tokens: ["Goal + Ledger + Validators + Compact Operating Views", "Do not reference", "failed experiments", "completely replaced by goal and this new ledger"]
L00000236	negative_constraints:
L00000237	  - Do not reference retired legacy experiment mechanics as the basis of the new architecture.
L00000238	stale_retired_terms:
L00000239	  - retired legacy transfer experiments
L00000240	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Bootstrap_Planning_Migration.md]
L00000241	```
L00000242	
L00000243	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/Planning_Ledger_System.md
L00000244	
L00000245	
L00000246	### BPM-007 - Phase Handoff And Thread Boundary Contract
L00000247	
L00000248	```yaml
L00000249	plan_unit_id: BPM-007
L00000250	unit_type: requirement
L00000251	status: accepted
L00000252	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000253	canonical_text: Bootstrap work may run across separate Codex threads. Each phase starts from the relevant ledger_id, compact state, and canonical owner docs; each phase ends by updating handoff/projection state, reporting validators, and leaving an exact next safe action. Conversational ledger creation is not required to use Goal Mode; transformation phases should use compact Goal prompts under the Codex objective limit.
L00000254	gui_related: false
L00000255	gui_classification_reason: Bootstrap phase orchestration is not GUI implementation work.
L00000256	depends_on: [BPM-001, BPM-002, PLS-004, PLS-006]
L00000257	unblocks: [BPM-003, BPM-004, BPM-005]
L00000258	acceptance_criteria:
L00000259	  - Start/continue/compile/conversion/index/seal prompts can be used independently in new threads.
L00000260	  - Every phase produces a clear handoff and validator list before stopping.
L00000261	  - Ordinary conversation is allowed to create and update ledgers without Goal Mode.
L00000262	validation_surfaces:
L00000263	  - Plans/bootstrap/Codex_Prompts.md
L00000264	  - Plans/ledgers/v2/<ledger_id>/state/handoff.json
L00000265	  - Phase validator reports.
L00000266	risk_class: thread_restart_continuity
L00000267	reasoning_tier: standard
L00000268	context_scope: codex_bootstrap
L00000269	implementation_surfaces: [Plans/bootstrap/Codex_Prompts.md, Plans/bootstrap/Bootstrap_Planning_Workflow.md, Plans/ledgers/v2/*/state]
L00000270	node_compile_hint: {mode: phase_handoff_contract, create_worknodes: false}
L00000271	source_lineage:
L00000272	  - pldg-20260610-001-ledger-plan-system:atom-0040
L00000273	  - source_ref:chat:implementation-readiness-review
L00000274	preserved_exact_tokens: ["separate Codex threads", "ledger_id", "compact state", "Goal prompts", "less than 4,000 characters", "conversational ledger creation"]
L00000275	negative_constraints:
L00000276	  - Do not require Goal Mode for the feature-spec conversation phase unless Jared chooses it.
L00000277	owner_hints: [Plans/Bootstrap_Planning_Migration.md, Plans/bootstrap/Codex_Prompts.md]
L00000278	```
L00000279	
L00000280	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md, ContractName:Plans/bootstrap/Codex_Prompts.md
L00000281	
L00000282	## 3. Compilation Coverage
L00000283	
L00000284	| Ledger atom | Disposition |
L00000285	| --- | --- |
L00000286	| atom-0011 | BPM-001 |
L00000287	| atom-0013 | BPM-002 |
L00000288	| atom-0014 | BPM-002 |
L00000289	| atom-0018 | BPM-003 |
L00000290	| atom-0020 | BPM-004; PDS-004 owns conversion proof. |
L00000291	| atom-0027 | BPM-005 |
L00000292	| atom-0028 | BPM-006 |
L00000293	| atom-0031 | BPM-005; PDS-006 and PNC-001/PNC-004 own index/readiness boundary. |
L00000294	| q-0002 | BPM-004 records the pilot-choice disposition and leaves the actual choice for the later inventory phase. |
L00000295	| atom-0040 | BPM-007 |
L00000296	| atom-0041 | BPM-006 |
L00000297	
L00000298	ContractRef: ContractName:Plans/Bootstrap_Planning_Migration.md
L00000299	
L00000300	
L00000301	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000302	
L00000303	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000304	
L00000305	### BPM-008 - Mandatory Parallel Evidence And Prompt Hardening
L00000306	
L00000307	```yaml
L00000308	plan_unit_id: BPM-008
L00000309	unit_type: requirement
L00000310	status: accepted
L00000311	owner_doc: Plans/Bootstrap_Planning_Migration.md
L00000312	canonical_text: 'Resume Ledger continues to read compact state first, avoid full event and record scans unless referenced, use Collaborator behavior, update ledger after each substantive turn, and infer gui_related. The ledger-to-Plans Goal prompt must require many bounded read-only subagents in parallel when atom, owner, or document thresholds are exceeded, require assignment/result evidence, and block rather than silently use one broad agent; main agent remains sole writer. The ledger-local governance seal prompt validates this ledger ID when present, seals only after Plans and indexes stabilize, and preserves runtime-disabled readiness unless runtime contracts were explicitly completed. The deep-audit Goal uses many bounded read-only subagents in parallel for atom fidelity, reciprocal lineage, owner routing, changed-doc fidelity, ledger consistency, index/governance, forbidden artifacts, and validator mutability, with the main agent writing
L00000313	  audit artifacts. The repair Goal builds a closure matrix only for repair_required=true findings, repairs or adjudicates those actionable rows, updates the semantic closure registry only for actionable closures, uses bounded read-only specialist subagents, and no-ops when no actionable rows exist. Passing validators alone are insufficient when repair_required=true rows remain unclosed. Ledger-to-Plans compilation writes or updates canonical Plans and allowed PlanUnit indexes only in their proper phases; it does not start Plan Compile, create WorkNodes, launch GoalRuns, modify implementation code, or start an Orchestrator build.'
L00000314	gui_related: false
L00000315	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000316	depends_on: []
L00000317	unblocks: []
L00000318	acceptance_criteria:
L00000319	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000320	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000321	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
