<<< CONTEXT_BEFORE canonical_document_lines=3119-3130 >>>
L00003119	- canonical message/run identity
L00003120	- aggregated later
L00003121	negative_constraints: []
L00003122	preserved_contractrefs: []
L00003123	compatibility_only_notes: []
L00003124	stale_retired_dispositions: []
L00003125	owner_hints:
L00003126	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003127	- Plans/assistant-chat-design.md
L00003128	- Plans/usage-feature.md
L00003129	```
L00003130	

<<< AUTHORITATIVE_CORE canonical_document_lines=3131-3513 >>>
L00003131	### SMPFS-042 - Lightweight Timer UI
L00003132	
L00003133	```yaml
L00003134	plan_unit_id: SMPFS-042
L00003135	unit_type: requirement
L00003136	status: accepted
L00003137	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003138	canonical_text: Timer UI remains lightweight, visible per assistant turn or segment when supported, and must avoid reflow or flicker in long threads.
L00003139	gui_related: true
L00003140	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003141	split_recommended: false
L00003142	depends_on:
L00003143	- PDS-003
L00003144	- PDS-004
L00003145	- PDS-005
L00003146	- PNC-001
L00003147	- ACD-008
L00003148	- UF-001
L00003149	unblocks: []
L00003150	acceptance_criteria:
L00003151	- SMPFS-042 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003152	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003153	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003154	validation_surfaces:
L00003155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003156	- python3 scripts/pm-plan-index.py validate
L00003157	risk_class: timer_ui_drift
L00003158	reasoning_tier: standard
L00003159	context_scope: stream_timing_gui
L00003160	implementation_surfaces:
L00003161	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003162	node_compile_hint:
L00003163	  mode: lightweight_timer_ui
L00003164	  create_worknodes: false
L00003165	source_lineage:
L00003166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0028
L00003167	preserved_exact_tokens:
L00003168	- timer UI
L00003169	- lightweight
L00003170	- reflow/flicker
L00003171	- long threads
L00003172	negative_constraints:
L00003173	- Timer UI must remain lightweight and not cause reflow/flicker in long threads.
L00003174	preserved_contractrefs: []
L00003175	compatibility_only_notes: []
L00003176	stale_retired_dispositions: []
L00003177	owner_hints:
L00003178	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003179	- Plans/assistant-chat-design.md
L00003180	- Plans/usage-feature.md
L00003181	```
L00003182	
L00003183	### SMPFS-043 - Interleaved Thinking Toggle
L00003184	
L00003185	```yaml
L00003186	plan_unit_id: SMPFS-043
L00003187	unit_type: requirement
L00003188	status: accepted
L00003189	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003190	canonical_text: The interleaved thinking toggle is thread-local unless another owner broadens scope, shows requested state and effective provider behavior when exact honoring is unavailable, and prevents provider-specific naming from leaking into canonical user copy.
L00003191	gui_related: true
L00003192	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003193	split_recommended: false
L00003194	depends_on:
L00003195	- PDS-003
L00003196	- PDS-004
L00003197	- PDS-005
L00003198	- PNC-001
L00003199	- ACD-008
L00003200	- UF-001
L00003201	unblocks: []
L00003202	acceptance_criteria:
L00003203	- SMPFS-043 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003204	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003205	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003206	validation_surfaces:
L00003207	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003208	- python3 scripts/pm-plan-index.py validate
L00003209	risk_class: thinking_toggle_drift
L00003210	reasoning_tier: standard
L00003211	context_scope: thinking_toggle_gui
L00003212	implementation_surfaces:
L00003213	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003214	node_compile_hint:
L00003215	  mode: interleaved_thinking_toggle
L00003216	  create_worknodes: false
L00003217	source_lineage:
L00003218	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0029
L00003219	preserved_exact_tokens:
L00003220	- Interleaved Thinking Toggle
L00003221	- thread-local
L00003222	- requested state
L00003223	- effective provider behavior
L00003224	- provider-specific naming
L00003225	- canonical user copy
L00003226	negative_constraints:
L00003227	- The feature cannot rely on provider-specific naming leaking into canonical user copy.
L00003228	preserved_contractrefs: []
L00003229	compatibility_only_notes: []
L00003230	stale_retired_dispositions: []
L00003231	owner_hints:
L00003232	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003233	- Plans/assistant-chat-design.md
L00003234	- Plans/usage-feature.md
L00003235	```
L00003236	
L00003237	### SMPFS-044 - MCP Capability Resolution
L00003238	
L00003239	```yaml
L00003240	plan_unit_id: SMPFS-044
L00003241	unit_type: requirement
L00003242	status: accepted
L00003243	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003244	canonical_text: MCP support is host-managed capability resolution with project-, Persona-, and permission-aware effective tool availability, and unhealthy servers never produce silent success-shaped fallback.
L00003245	gui_related: false
L00003246	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00003247	split_recommended: false
L00003248	depends_on:
L00003249	- PDS-003
L00003250	- PDS-004
L00003251	- PDS-005
L00003252	- PNC-001
L00003253	- T-001
L00003254	- PS-001
L00003255	unblocks: []
L00003256	acceptance_criteria:
L00003257	- SMPFS-044 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003258	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003259	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003260	validation_surfaces:
L00003261	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003262	- python3 scripts/pm-plan-index.py validate
L00003263	risk_class: mcp_capability_drift
L00003264	reasoning_tier: standard
L00003265	context_scope: mcp_capability
L00003266	implementation_surfaces:
L00003267	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003268	node_compile_hint:
L00003269	  mode: mcp_capability_resolution
L00003270	  create_worknodes: false
L00003271	source_lineage:
L00003272	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0030
L00003273	preserved_exact_tokens:
L00003274	- MCP Support
