<<< CONTEXT_BEFORE canonical_document_lines=18673-18684 >>>
L00018673	  - "users-login-v2"
L00018674	  - "thread-a1b2c3d4"
L00018675	  - "assistant/<sanitized_title>"
L00018676	  - "chat.thread_worktree_renamed"
L00018677	negative_constraints:
L00018678	  - "Auto-create title suffixing uses no user dialog."
L00018679	  - "Rename failure keeps the temp name with no user interruption."
L00018680	owner_hints:
L00018681	  - Plans/assistant-chat-design.md
L00018682	  - Plans/storage-plan.md
L00018683	```
L00018684	

<<< AUTHORITATIVE_CORE canonical_document_lines=18685-19079 >>>
L00018685	### ACD-337 - Auto Worktree Runtime Ownership
L00018686	
L00018687	```yaml
L00018688	plan_unit_id: ACD-337
L00018689	unit_type: constraint
L00018690	status: accepted
L00018691	owner_doc: Plans/assistant-chat-design.md
L00018692	canonical_text: >-
L00018693	  Chat runtime owns auto-create; Executor never invokes `WorktreeManager`
L00018694	  directly; create is serialized per project and reverse lookup write is atomic;
L00018695	  race failures retry with the next suffix, while non-race failures do not retry.
L00018696	gui_related: false
L00018697	gui_classification_reason: Auto-create ownership, serialization, and retry rules are runtime constraints.
L00018698	depends_on: [ACD-335]
L00018699	unblocks: []
L00018700	acceptance_criteria:
L00018701	  - Chat runtime owns auto-create calls.
L00018702	  - "`WorktreeManager::create_worktree` is serialized per project and reverse lookup write is atomic."
L00018703	  - Race failures retry with next suffix; non-race failures do not retry.
L00018704	validation_surfaces:
L00018705	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018706	  - python3 scripts/pm-plan-index.py validate
L00018707	risk_class: executor_boundary
L00018708	reasoning_tier: high
L00018709	context_scope: chat_runtime
L00018710	implementation_surfaces:
L00018711	  - Plans/assistant-chat-design.md
L00018712	  - Plans/Executor_Protocol.md
L00018713	  - Plans/WorktreeGitImprovement.md
L00018714	node_compile_hint:
L00018715	  mode: auto_worktree_runtime_ownership
L00018716	  create_worknodes: false
L00018717	source_lineage:
L00018718	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0151
L00018719	preserved_exact_tokens:
L00018720	  - "mutex/lock"
L00018721	  - "redb transaction"
L00018722	negative_constraints:
L00018723	  - "Executor never invokes WorktreeManager directly for thread worktree creation."
L00018724	  - "Auto-create does not retry on non-race failures."
L00018725	owner_hints:
L00018726	  - Plans/assistant-chat-design.md
L00018727	  - Plans/Executor_Protocol.md
L00018728	```
L00018729	
L00018730	### ACD-338 - Assistant Worktree Settings Registry
L00018731	
L00018732	```yaml
L00018733	plan_unit_id: ACD-338
L00018734	unit_type: requirement
L00018735	status: accepted
L00018736	owner_doc: Plans/assistant-chat-design.md
L00018737	canonical_text: >-
L00018738	  Settings registry adds project-level worktree settings with exact keys, types,
L00018739	  defaults, labels, and descriptions for auto-create, cleanup default, base ref,
L00018740	  follow-thread, warning threshold, create timeout, pre-merge test, test
L00018741	  command, timeout, and test target.
L00018742	gui_related: true
L00018743	gui_classification_reason: The settings registry includes visible labels and project settings UI values.
L00018744	depends_on: [ACD-335]
L00018745	unblocks: [ACD-339, ACD-340, ACD-369]
L00018746	acceptance_criteria:
L00018747	  - Project-level assistant worktree settings preserve their exact keys, types, defaults, labels, and descriptions.
L00018748	  - Cleanup default supports `ask`, `keep`, and `remove`.
L00018749	  - Pre-merge test target supports `merged_result` and `branch_only`.
L00018750	validation_surfaces:
L00018751	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018752	  - python3 scripts/pm-plan-index.py validate
L00018753	risk_class: settings_registry
L00018754	reasoning_tier: high
L00018755	context_scope: settings
L00018756	implementation_surfaces:
L00018757	  - Plans/assistant-chat-design.md
L00018758	  - Plans/storage-plan.md
L00018759	  - Plans/FinalGUISpec.md
L00018760	node_compile_hint:
L00018761	  mode: assistant_worktree_settings_registry
L00018762	  create_worknodes: false
L00018763	source_lineage:
L00018764	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0152
L00018765	preserved_exact_tokens:
L00018766	  - "config:project:{pid}:branching.assistant_auto_worktree"
L00018767	  - "config:project:{pid}:branching.assistant_worktree_cleanup_default"
L00018768	  - "config:project:{pid}:branching.assistant_worktree_base_ref"
L00018769	  - "config:project:{pid}:file_manager.worktree_follow_thread"
L00018770	  - "ask"
L00018771	  - "keep"
L00018772	  - "remove"
L00018773	  - "merged_result"
L00018774	  - "branch_only"
L00018775	negative_constraints: []
L00018776	owner_hints:
L00018777	  - Plans/assistant-chat-design.md
L00018778	  - Plans/storage-plan.md
L00018779	```
L00018780	
L00018781	### ACD-339 - Assistant Worktrees Settings Placement
L00018782	
L00018783	```yaml
L00018784	plan_unit_id: ACD-339
L00018785	unit_type: requirement
L00018786	status: accepted
L00018787	owner_doc: Plans/assistant-chat-design.md
L00018788	canonical_text: Settings UI places Assistant Worktrees under Settings > Branching below existing branching controls, grouped as Creation, Merge & Testing, and Behavior.
L00018789	gui_related: true
L00018790	gui_classification_reason: Settings placement and grouping are visible configuration UI.
L00018791	depends_on: [ACD-338]
L00018792	unblocks: [ACD-340]
L00018793	acceptance_criteria:
L00018794	  - Assistant Worktrees appears below existing branching controls in Settings > Branching.
L00018795	  - Settings are grouped into Creation, Merge & Testing, and Behavior groups.
L00018796	validation_surfaces:
L00018797	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018798	  - python3 scripts/pm-plan-index.py validate
L00018799	risk_class: settings_ui
L00018800	reasoning_tier: standard
L00018801	context_scope: gui
L00018802	implementation_surfaces:
L00018803	  - Plans/assistant-chat-design.md
L00018804	  - Plans/FinalGUISpec.md
L00018805	node_compile_hint:
L00018806	  mode: assistant_worktrees_settings_placement
L00018807	  create_worknodes: false
L00018808	source_lineage:
L00018809	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0152
L00018810	preserved_exact_tokens:
L00018811	  - "Assistant Worktrees"
L00018812	  - "Creation"
L00018813	  - "Merge & Testing"
L00018814	  - "Behavior"
L00018815	negative_constraints: []
L00018816	owner_hints:
L00018817	  - Plans/assistant-chat-design.md
L00018818	  - Plans/FinalGUISpec.md
L00018819	```
L00018820	
L00018821	### ACD-340 - Assistant Worktree Settings Namespace And Clamps
L00018822	
L00018823	```yaml
L00018824	plan_unit_id: ACD-340
L00018825	unit_type: constraint
L00018826	status: accepted
L00018827	owner_doc: Plans/assistant-chat-design.md
L00018828	canonical_text: Namespace rules keep `file_manager.worktree_follow_thread` under `file_manager.*`; numeric settings clamp on load with warning using min/max/zero behavior.
L00018829	gui_related: false
L00018830	gui_classification_reason: Settings namespace and clamping are persistence/config behavior.
L00018831	depends_on: [ACD-338]
L00018832	unblocks: []
L00018833	acceptance_criteria:
L00018834	  - "`file_manager.worktree_follow_thread` stays in the `file_manager.*` namespace."
L00018835	  - Assistant-specific and generic worktree setting prefixes keep their distinct meanings.
L00018836	  - Out-of-range numeric settings clamp to valid bounds on load with a log warning.
L00018837	validation_surfaces:
L00018838	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018839	  - python3 scripts/pm-plan-index.py validate
L00018840	risk_class: settings_registry
L00018841	reasoning_tier: standard
L00018842	context_scope: settings
L00018843	implementation_surfaces:
L00018844	  - Plans/assistant-chat-design.md
L00018845	  - Plans/storage-plan.md
L00018846	node_compile_hint:
L00018847	  mode: assistant_worktree_settings_namespace_clamps
