<<< CONTEXT_BEFORE canonical_document_lines=28588-28599 >>>
L00028588	        "click_handler_without_keyboard_parity"
L00028589	      ],
L00028590	      "disposition": "concept_only_owner_adjudicated",
L00028591	      "canonical_command_id": null,
L00028592	      "wiring_matrix_key": null,
L00028593	      "notes": [
L00028594	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028595	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028597	      ],
L00028598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028599	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=28600-28989 >>>
L00028600	    {
L00028601	      "inventory_id": "pmconcept.l14825.1085",
L00028602	      "line": 14825,
L00028603	      "tag": "button",
L00028604	      "html_id": null,
L00028605	      "name": null,
L00028606	      "role": null,
L00028607	      "class": "thread-action-btn",
L00028608	      "ui_location": "chatPanel",
L00028609	      "label": "Archive",
L00028610	      "attrs": {
L00028611	        "title": "Archive"
L00028612	      },
L00028613	      "inline_handlers": {},
L00028614	      "command_tokens": [],
L00028615	      "local_or_demo_markers": [],
L00028616	      "accessibility_gaps": [],
L00028617	      "disposition": "concept_only_owner_adjudicated",
L00028618	      "canonical_command_id": null,
L00028619	      "wiring_matrix_key": null,
L00028620	      "notes": [
L00028621	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028622	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028623	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028624	      ],
L00028625	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028626	    },
L00028627	    {
L00028628	      "inventory_id": "pmconcept.l14826.1086",
L00028629	      "line": 14826,
L00028630	      "tag": "button",
L00028631	      "html_id": null,
L00028632	      "name": null,
L00028633	      "role": null,
L00028634	      "class": "thread-action-btn",
L00028635	      "ui_location": "chatPanel",
L00028636	      "label": "More...",
L00028637	      "attrs": {
L00028638	        "title": "More..."
L00028639	      },
L00028640	      "inline_handlers": {},
L00028641	      "command_tokens": [],
L00028642	      "local_or_demo_markers": [],
L00028643	      "accessibility_gaps": [],
L00028644	      "disposition": "concept_only_owner_adjudicated",
L00028645	      "canonical_command_id": null,
L00028646	      "wiring_matrix_key": null,
L00028647	      "notes": [
L00028648	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028649	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028650	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028651	      ],
