<<< CONTEXT_BEFORE canonical_document_lines=8369-8380 >>>
L00008369	- SchemaID:evidence.schema.json
L00008370	negative_constraints: []
L00008371	compatibility_only_notes: []
L00008372	stale_retired_dispositions: []
L00008373	owner_boundary_notes:
L00008374	- Plans/Containers_Registry_and_Unraid.md, FinalGUISpec, Orchestrator_Page, and evidence schema remain cross-doc consumers/authorities through the preserved ContractRef.
L00008375	owner_hints:
L00008376	- Plans/newtools.md
L00008377	preserved_contractrefs:
L00008378	- 'ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md, PolicyRule:no_secrets_in_storage, SchemaID:evidence.schema.json'
L00008379	```
L00008380	

<<< AUTHORITATIVE_CORE canonical_document_lines=8381-8668 >>>
L00008381	### N2-001 - GUI Testing Tools Retired Source-Preserving Bridge
L00008382	
L00008383	```yaml
L00008384	plan_unit_id: N2-001
L00008385	unit_type: compatibility_disposition
L00008386	status: accepted
L00008387	owner_doc: Plans/newtools.md
L00008388	canonical_text: N2-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 107 because newtools-S0001 through newtools-S0078 are covered by N2-002 through N2-150 or explicit structural, reference-only, retired, and migration-coverage dispositions. N2-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.
L00008389	gui_related: false
L00008390	gui_classification_reason: The live unit is retired migration-lineage compatibility only; GUI-related source coverage is carried by fine-grained newtools PlanUnits and coverage_map proof.
L00008391	split_recommended: false
L00008392	depends_on:
L00008393	- N2-002
L00008394	- N2-003
L00008395	- N2-004
L00008396	- N2-005
L00008397	- N2-006
L00008398	- N2-007
L00008399	- N2-008
L00008400	- N2-009
L00008401	- N2-010
L00008402	- N2-011
L00008403	- N2-012
L00008404	- N2-013
L00008405	- N2-014
L00008406	- N2-015
L00008407	- N2-016
L00008408	- N2-017
L00008409	- N2-018
L00008410	- N2-019
L00008411	- N2-020
L00008412	- N2-021
L00008413	- N2-022
L00008414	- N2-023
L00008415	- N2-024
L00008416	- N2-025
L00008417	- N2-026
L00008418	- N2-027
L00008419	- N2-028
L00008420	- N2-029
