<<< CONTEXT_BEFORE canonical_document_lines=3844-3855 >>>
L00003844	- "active node/work package"
L00003845	- "allowed-file metadata"
L00003846	- "one monolithic puppet-master plan file"
L00003847	negative_constraints:
L00003848	- "FileSafe write scope must not collapse to one monolithic puppet-master plan file."
L00003849	compatibility_only_notes: []
L00003850	stale_retired_dispositions: []
L00003851	owner_boundary_notes: []
L00003852	owner_hints:
L00003853	- "Plans/FileSafe.md"
L00003854	```
L00003855	

<<< AUTHORITATIVE_CORE canonical_document_lines=3856-4249 >>>
L00003856	### F2-020 - Account Instruction Runtime Override Policy
L00003857	
L00003858	```yaml
L00003859	plan_unit_id: F2-020
L00003860	unit_type: requirement
L00003861	status: accepted
L00003862	owner_doc: Plans/FileSafe.md
L00003863	canonical_text: >-
L00003864	  Agent-Config shell ownership remains in FinalGUISpec.md, but FileSafe configuration carries
L00003865	  account/instruction/runtime context when guard decisions depend on it, and provider-specific
L00003866	  divergence requires an explicit Manual Override toggle before FileSafe permits behavior outside
L00003867	  the shared state model.
L00003868	gui_related: true
L00003869	gui_classification_reason: >-
L00003870	  This unit governs visible Agent-Config shell state and Manual Override behavior.
L00003871	split_recommended: false
L00003872	depends_on: []
L00003873	unblocks: []
L00003874	acceptance_criteria:
L00003875	- "The covered source span remains losslessly available for exact-text audit."
L00003876	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003877	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003878	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003879	validation_surfaces:
L00003880	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003881	- "python3 scripts/pm-plan-index.py validate"
L00003882	risk_class: filesafe_drift
L00003883	reasoning_tier: standard
L00003884	context_scope: filesafe_standardization
L00003885	implementation_surfaces:
L00003886	- "Plans/FileSafe.md"
L00003887	node_compile_hint:
L00003888	  mode: account_instruction_runtime_override_policy
L00003889	  create_worknodes: false
L00003890	source_lineage:
L00003891	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0010"
L00003892	preserved_exact_tokens:
L00003893	- "Agent-Config"
L00003894	- "Plans/FinalGUISpec.md"
L00003895	- "/account/instruction/runtime"
L00003896	- "Manual Override"
L00003897	- "provider-specific divergence"
L00003898	- "provider-specific GUI wording/flows"
L00003899	- "account/runtime model"
L00003900	negative_constraints:
L00003901	- "Provider-specific divergence requires an explicit Manual Override toggle before FileSafe allows behavior that departs from the shared state model."
L00003902	compatibility_only_notes: []
L00003903	stale_retired_dispositions: []
L00003904	owner_boundary_notes:
L00003905	- "FinalGUISpec.md owns Agent-Config shell state; FileSafe consumes the account/instruction/runtime contract for write-scope and prompt-safety decisions."
L00003906	owner_hints:
L00003907	- "Plans/FileSafe.md"
L00003908	```
L00003909	
L00003910	### F2-021 - BaseRunner Pre Spawn Guard Hook
L00003911	
L00003912	```yaml
L00003913	plan_unit_id: F2-021
L00003914	unit_type: requirement
L00003915	status: accepted
L00003916	owner_doc: Plans/FileSafe.md
L00003917	canonical_text: >-
L00003918	  The guard integration point is before process spawn in BaseRunner::execute_command, where
L00003919	  bash_guard.check_command blocks destructive commands and returns a Destructive command blocked
L00003920	  error; the old puppet-master-rs path is preserved as a legacy implementation reference that must
L00003921	  be validated against the Rust + Slint rebuild before implementation.
L00003922	gui_related: false
L00003923	gui_classification_reason: >-
L00003924	  This unit defines runtime integration and legacy codepath reference.
L00003925	split_recommended: false
L00003926	depends_on: []
L00003927	unblocks: []
L00003928	acceptance_criteria:
L00003929	- "The covered source span remains losslessly available for exact-text audit."
L00003930	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003931	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003932	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003933	validation_surfaces:
L00003934	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003935	- "python3 scripts/pm-plan-index.py validate"
L00003936	risk_class: filesafe_drift
L00003937	reasoning_tier: standard
L00003938	context_scope: filesafe_standardization
L00003939	implementation_surfaces:
L00003940	- "Plans/FileSafe.md"
L00003941	node_compile_hint:
L00003942	  mode: baserunner_pre_spawn_guard_hook
L00003943	  create_worknodes: false
L00003944	source_lineage:
L00003945	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0011"
L00003946	preserved_exact_tokens:
L00003947	- "BaseRunner::execute_command()"
L00003948	- "puppet-master-rs/src/platforms/runner.rs"
L00003949	- "CodePath:puppet-master-rs/src/platforms/runner.rs#BaseRunner::execute_command"
L00003950	- "bash_guard.check_command"
L00003951	- "Destructive command blocked"
