<<< CONTEXT_BEFORE canonical_document_lines=863-874 >>>
L00000863	- `retention_anchor_at_utc`
L00000864	
L00000865	Rules:
L00000866	- Receipts and blocked states retain `timeout_class` because recovery differs for `hard execution timeout`, `inactivity timeout`, `polling timeout`, `reconnect timeout`, and `user-visible wait timer expiry`.
L00000867	- Active receipt/session lifecycle changes flush immediately or on lifecycle transition, not only on debounce.
L00000868	- Blocked episode creation/resolution flushes immediately or on lifecycle transition, not only on debounce.
L00000869	- Follow-mode intent flushes immediately when changed and remains separate from source liveness; restored `follow` still requires source revalidation before a new live stream session is claimed.
L00000870	- Last inspected run/node/log context, including `/node/log`, flushes immediately when it changes so crash recovery can restore the inspector without inventing continuity.
L00000871	- Retention-window anchor semantics are explicit per family: receipts use `creation time` unless a stronger legal-hold or preservation rule applies; log tails and watch buffers use `last observation`; explorer snapshots and stale caches use `last access`; run-scoped completion artifacts use `run completion`.
L00000872	- Retention policies for receipts, log tails, watch buffers, explorer snapshots, and stale caches MUST store both `retention_anchor_kind` and `retention_anchor_at_utc`; implementations MUST NOT infer the anchor from file mtime alone.
L00000873	
L00000874	#### Freshness, stale-window, and watch-mode projection rules

<<< AUTHORITATIVE_CORE canonical_document_lines=875-1145 >>>
L00000875	
L00000876	Storage records freshness policy separately from retention. Any record family used for `/watch`, follow-mode, log tails, explorer snapshots, stale caches, or remote runtime projections declares `stale_window_policy`, `stale_window_expires_at_utc`, and the post-expiry behavior: `actionable`, `refresh-first`, or `read-only`.
L00000877	
L00000878	Required stale-window families:
L00000879	- Actions readiness snapshot: stale data may remain visible, but workflow generation, apply, rerun, cancel, and pin/unpin actions require `refresh-first`.
L00000880	- Workflow run list/detail: stale rows may be inspected as historical evidence; live log follow and run mutation require `refresh-first`.
L00000881	- Docker runtime snapshot: stale container/image/compose state is read-only until refresh; lifecycle actions require `refresh-first`.
L00000882	- Kubernetes workload/watch state: stale workload, rollout, log, exec, and port-forward state is read-only until refresh; rollout mutation requires `refresh-first`.
L00000883	- Orchestrator lineage/receipt stitching: stale receipt/lineage views remain inspectable, but run-blocking recovery or CTA actions require canonical revalidation before execution.
L00000884	
L00000885	Default stale-window thresholds are explicit and may be tightened by a surface owner, but may not be silently lengthened without a persisted policy version:
L00000886	
L00000887	| Family | Default stale threshold | Expiry computation | Post-expiry posture |
L00000888	| --- | --- | --- | --- |
L00000889	| Actions readiness snapshot | `5m` or immediately on workflow/settings/secret/environment input change | `last_observation_at_utc + 5m` unless an input-change event occurs first | Visible as stale; workflow generation/apply and Actions Settings mutation require `refresh-first`. |
L00000890	| Workflow run list/detail | `60s` for run lists and `15s` for active run/detail/log-follow state | `last_observation_at_utc + threshold` per view family | Historical inspection allowed; rerun/cancel/pin, dispatch, and live log follow require `refresh-first`. |
L00000891	| Docker runtime snapshot | `15s` for containers/compose health and `60s` for image/registry inventory | `last_observation_at_utc + threshold` per snapshot subtype | Runtime lifecycle actions are read-only until refresh; cached inventory keeps freshness markers. |
L00000892	| Kubernetes workload/watch state | `15s` for workload/watch/rollout state | `last_observation_at_utc + 15s` or watch disconnect, whichever is earlier | Workload mutation, exec, port-forward, and rollout recovery require `refresh-first`; stale state remains inspectable. |
L00000893	| Orchestrator lineage/receipt stitching | `30s` for active run stitching; completed historical receipts use retention policy instead of live freshness | `last_observation_at_utc + 30s` while the run is active | Receipt/lineage history remains inspectable; run-blocking recovery and CTA execution require canonical revalidation. |
L00000894	
L00000895	Pause-when-hidden behavior is explicit on watchable streams. A surface declares whether polling pauses immediately or after a grace period when hidden, whether return to visibility forces refresh before claiming current state, and whether relative timers preserve hidden elapsed time or reset. Actions auto-refresh, log follow, container health polling, and Kubernetes watches use the same `when-hidden` policy fields so consumers do not infer continuity from the last rendered frame.
L00000896	
L00000897	### Scope split (owner reconciliation)
L00000898	
L00000899	| Scope | Store | What belongs here |
L00000900	|---|---|---|
L00000901	| Secret | OS credential store only | GitHub API tokens, Docker PATs, browser-login derived credentials, registry/helper secrets |
L00000902	| Global app state | redb | shared Source Control defaults, Actions defaults, Docker Manager defaults, hidden-subview policy |
L00000903	| Project state | redb | selected repo/worktree, panel subviews, pinned workflows, selected runtime/context, requested auth mode, template repo state |
L00000904	| Event ledger | seglog | auth validation, blocked/recovery outcomes, workflow actions, publish results, runtime receipts, cross-surface linkage |
L00000905	
L00000906	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/newtools.md, PolicyRule:no_secrets_in_storage
L00000907	
L00000908	Unified event/projection wording for storage records stays referenced through the `Plans/newtools.md` (`/newtools.md`) owner-doc; regex-index storage records do not add a competing `/projection` family beyond those owner-doc references.
L00000909	
