<<< CONTEXT_BEFORE canonical_document_lines=1914-1925 >>>
L00001914	- /project/.puppet-master/worktrees/thread-abc/src/main.rs
L00001915	- src/main.rs
L00001916	- 'Cannot restore file: original path no longer exists. The worktree may have been removed.'
L00001917	negative_constraints: []
L00001918	compatibility_only_notes:
L00001919	- delegated worker is a vague compatibility label, not the canonical execution actor name.
L00001920	stale_retired_dispositions: []
L00001921	owner_boundary_notes: []
L00001922	owner_hints:
L00001923	- Plans/Executor_Protocol.md
L00001924	```
L00001925	

<<< AUTHORITATIVE_CORE canonical_document_lines=1926-2323 >>>
L00001926	### EP-021 - Deterministic Overseer Dispatch Loop
L00001927	
L00001928	```yaml
L00001929	plan_unit_id: EP-021
L00001930	unit_type: requirement
L00001931	status: accepted
L00001932	owner_doc: Plans/Executor_Protocol.md
L00001933	canonical_text: The baseline deterministic loop evaluates readiness over queued nodes, selects the smallest lexical node_id, dispatches Builder then Verifier, applies auto-marking, and repeats; later scheduler addendum rules supersede this wording where they conflict.
L00001934	gui_related: false
L00001935	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001936	split_recommended: false
L00001937	depends_on: []
L00001938	unblocks: []
L00001939	acceptance_criteria:
L00001940	- The covered source span remains losslessly available for exact-text audit.
L00001941	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001942	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001943	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001944	validation_surfaces:
L00001945	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001946	- python3 scripts/pm-plan-index.py validate
L00001947	risk_class: executor_protocol_drift
L00001948	reasoning_tier: standard
L00001949	context_scope: executor_protocol_standardization
L00001950	implementation_surfaces:
L00001951	- Plans/Executor_Protocol.md
L00001952	node_compile_hint:
L00001953	  mode: deterministic_overseer_dispatch_loop
L00001954	  create_worknodes: false
L00001955	source_lineage:
L00001956	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0018
L00001957	preserved_exact_tokens:
L00001958	- Evaluate readiness predicate
L00001959	- smallest lexical `node_id`
L00001960	- Dispatch Builder
L00001961	- verify_pending
L00001962	- dispatch Verifier
L00001963	- verified
L00001964	- done
L00001965	- failed
L00001966	- deterministic ordering
L00001967	- PolicyRule:Decision_Policy.md§2
L00001968	- PolicyRule:Decision_Policy.md§3
L00001969	negative_constraints: []
L00001970	compatibility_only_notes: []
L00001971	stale_retired_dispositions: []
L00001972	owner_boundary_notes:
L00001973	- Runtime Scheduler Addendum supersedes earlier lexical-dispatch wording where it conflicts.
L00001974	owner_hints:
L00001975	- Plans/Executor_Protocol.md
L00001976	```
L00001977	
L00001978	### EP-022 - Run Completion Document Packaging Gate
L00001979	
L00001980	```yaml
L00001981	plan_unit_id: EP-022
L00001982	unit_type: requirement
L00001983	status: accepted
L00001984	owner_doc: Plans/Executor_Protocol.md
L00001985	canonical_text: Before run finalization, Executor enforces Document Packaging Policy for triggered Markdown/text artifacts under .puppet-master/**, and failed reconstruction, line accounting, idempotency, index-manifest, or clean-room audits block completion.
L00001986	gui_related: false
L00001987	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001988	split_recommended: false
L00001989	depends_on: []
L00001990	unblocks: []
L00001991	acceptance_criteria:
L00001992	- The covered source span remains losslessly available for exact-text audit.
L00001993	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001994	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001995	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001996	validation_surfaces:
L00001997	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001998	- python3 scripts/pm-plan-index.py validate
L00001999	risk_class: executor_protocol_drift
L00002000	reasoning_tier: standard
L00002001	context_scope: executor_protocol_standardization
L00002002	implementation_surfaces:
L00002003	- Plans/Executor_Protocol.md
L00002004	node_compile_hint:
L00002005	  mode: run_completion_document_packaging_gate
L00002006	  create_worknodes: false
L00002007	source_lineage:
L00002008	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0019
L00002009	preserved_exact_tokens:
L00002010	- Plans/Document_Packaging_Policy.md
L00002011	- .puppet-master/**
L00002012	- A run MUST NOT be marked complete
L00002013	- reconstruction/line accounting/idempotency
L00002014	- index-manifest match
L00002015	- clean-room determinism
L00002016	- Repo-local verifier coverage
L00002017	- generated-artifact validator coverage
L00002018	- ContractName:Plans/Progression_Gates.md#GATE-014
L00002019	negative_constraints:
L00002020	- A run must not be marked complete when any required Document Set audit fails.
L00002021	compatibility_only_notes: []
L00002022	stale_retired_dispositions: []
L00002023	owner_boundary_notes: []
L00002024	owner_hints:
L00002025	- Plans/Executor_Protocol.md
L00002026	```
L00002027	
L00002028	### EP-023 - Runtime Scheduler Addendum Supersession
L00002029	
L00002030	```yaml
L00002031	plan_unit_id: EP-023
L00002032	unit_type: requirement
L00002033	status: accepted
L00002034	owner_doc: Plans/Executor_Protocol.md
L00002035	canonical_text: The Runtime Scheduler Addendum dated 2026-03-08 supersedes earlier lexical-dispatch wording wherever conflicts exist.
L00002036	gui_related: false
L00002037	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002038	split_recommended: false
L00002039	depends_on: []
L00002040	unblocks: []
L00002041	acceptance_criteria:
L00002042	- The covered source span remains losslessly available for exact-text audit.
L00002043	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002044	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002045	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002046	validation_surfaces:
L00002047	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002048	- python3 scripts/pm-plan-index.py validate
L00002049	risk_class: executor_protocol_drift
L00002050	reasoning_tier: standard
L00002051	context_scope: executor_protocol_standardization
L00002052	implementation_surfaces:
L00002053	- Plans/Executor_Protocol.md
L00002054	node_compile_hint:
L00002055	  mode: runtime_scheduler_addendum_supersession
L00002056	  create_worknodes: false
L00002057	source_lineage:
L00002058	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0020
L00002059	preserved_exact_tokens:
L00002060	- Runtime Scheduler Addendum (2026-03-08)
L00002061	- supersedes any earlier lexical-dispatch wording wherever they conflict
L00002062	negative_constraints: []
L00002063	compatibility_only_notes: []
L00002064	stale_retired_dispositions: []
L00002065	owner_boundary_notes: []
L00002066	owner_hints:
L00002067	- Plans/Executor_Protocol.md
L00002068	```
L00002069	
L00002070	### EP-024 - Canonical Scheduler Pass
L00002071	
L00002072	```yaml
L00002073	plan_unit_id: EP-024
L00002074	unit_type: requirement
L00002075	status: accepted
L00002076	owner_doc: Plans/Executor_Protocol.md
L00002077	canonical_text: Each scheduler pass rebuilds or refreshes candidates, recomputes readiness, blocked, backoff, and capacity state, builds and scores the ready set, emits queue-analysis observability, and dispatches selected nodes.
L00002078	gui_related: false
L00002079	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002080	split_recommended: false
L00002081	depends_on: []
L00002082	unblocks: []
L00002083	acceptance_criteria:
L00002084	- The covered source span remains losslessly available for exact-text audit.
L00002085	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002086	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002087	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002088	validation_surfaces:
L00002089	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002090	- python3 scripts/pm-plan-index.py validate
L00002091	risk_class: executor_protocol_drift
L00002092	reasoning_tier: standard
L00002093	context_scope: executor_protocol_standardization
L00002094	implementation_surfaces:
L00002095	- Plans/Executor_Protocol.md
L00002096	node_compile_hint:
L00002097	  mode: canonical_scheduler_pass
L00002098	  create_worknodes: false
L00002099	source_lineage:
L00002100	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0021
L00002101	preserved_exact_tokens:
L00002102	- Rebuild or refresh the candidate node set
L00002103	- Recompute readiness
L00002104	- Recompute blocked/backoff/capacity state
L00002105	- Build the ready set
