<<< CONTEXT_BEFORE canonical_document_lines=5152-5163 >>>
L00005152	- "Run & Debug"
L00005153	- "Assistant Debug Mode"
L00005154	- "SSH remote editing"
L00005155	negative_constraints: []
L00005156	compatibility_only_notes: []
L00005157	stale_retired_dispositions: []
L00005158	owner_boundary_notes:
L00005159	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md"
L00005160	owner_hints:
L00005161	- "Plans/FinalGUISpec.md"
L00005162	```
L00005163	

<<< AUTHORITATIVE_CORE canonical_document_lines=5164-5530 >>>
L00005164	### F3-029 - Core Stack Technologies
L00005165	
L00005166	```yaml
L00005167	plan_unit_id: F3-029
L00005168	unit_type: requirement
L00005169	status: accepted
L00005170	owner_doc: Plans/FinalGUISpec.md
L00005171	canonical_text: >-
L00005172	  The core GUI stack uses Rust, Slint markup compiled by slint_build, winit plus Skia with
L00005173	  FemtoVG-wgpu and software fallbacks, redb for layout persistence, seglog for events, and Tantivy
L00005174	  for search.
L00005175	gui_related: true
L00005176	gui_classification_reason: >-
L00005177	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005178	split_recommended: false
L00005179	depends_on: []
L00005180	unblocks: []
L00005181	acceptance_criteria:
L00005182	- "The covered source span remains losslessly available for exact-text audit."
L00005183	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005184	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005185	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005186	validation_surfaces:
L00005187	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005188	- "python3 scripts/pm-plan-index.py validate"
L00005189	risk_class: finalgui_drift
L00005190	reasoning_tier: standard
L00005191	context_scope: finalgui_standardization
L00005192	implementation_surfaces:
L00005193	- "Plans/FinalGUISpec.md"
L00005194	node_compile_hint:
L00005195	  mode: core_stack_technologies
L00005196	  create_worknodes: false
L00005197	source_lineage:
L00005198	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0024"
L00005199	preserved_exact_tokens:
L00005200	- "Rust"
L00005201	- "Slint 1.17.1"
L00005202	- "slint_build"
L00005203	- "winit + Skia"
L00005204	- "winit + FemtoVG-wgpu"
L00005205	- "Software renderer"
L00005206	- "redb"
L00005207	- "seglog"
L00005208	- "Tantivy"
L00005209	negative_constraints: []
L00005210	compatibility_only_notes: []
L00005211	stale_retired_dispositions: []
L00005212	owner_boundary_notes: []
L00005213	owner_hints:
L00005214	- "Plans/FinalGUISpec.md"
L00005215	```
L00005216	
L00005217	### F3-030 - GUI Technology Exclusion
L00005218	
L00005219	```yaml
L00005220	plan_unit_id: F3-030
L00005221	unit_type: requirement
L00005222	status: accepted
L00005223	owner_doc: Plans/FinalGUISpec.md
L00005224	canonical_text: >-
L00005225	  The native desktop GUI does not use React, Tauri, JavaScript/TypeScript, HTML/CSS, or DOM-rendered
L00005226	  product UI; it is Rust + Slint `.slint` markup. The Slint/WASM web target may use only minimal
L00005227	  HTML/canvas bootstrap and generated/minimal JavaScript glue to load the Slint WASM canvas client,
L00005228	  attach assets and canvas, and connect to approved local services; it must not become an HTML/CSS/JS
L00005229	  product shell.
L00005230	gui_related: true
L00005231	gui_classification_reason: >-
L00005232	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005233	split_recommended: false
L00005234	depends_on: []
L00005235	unblocks: []
L00005236	acceptance_criteria:
L00005237	- "Native desktop GUI source remains Rust + Slint `.slint` markup and does not use React, Tauri, JavaScript/TypeScript, HTML/CSS, or DOM-rendered product UI."
L00005238	- "Slint/WASM web GUI source uses only minimal HTML/canvas bootstrap and generated/minimal JavaScript glue needed to load the WASM canvas client, attach assets and canvas, and connect to approved local services."
L00005239	- "HTML/CSS/JS product shell, React product UI, Tauri product UI, and DOM-rendered product UI remain forbidden for both native desktop and web product surfaces."
L00005240	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005241	validation_surfaces:
L00005242	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005243	- "python3 scripts/pm-plan-index.py validate"
L00005244	- "python3 scripts/pm-plans-verify.py validate-gui-asset-policy"
L00005245	risk_class: finalgui_drift
L00005246	reasoning_tier: standard
L00005247	context_scope: finalgui_standardization
L00005248	implementation_surfaces:
L00005249	- "Plans/FinalGUISpec.md"
L00005250	node_compile_hint:
L00005251	  mode: gui_technology_exclusion
L00005252	  create_worknodes: false
L00005253	source_lineage:
L00005254	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0025"
L00005255	preserved_exact_tokens:
L00005256	- "No React/Tauri/DOM-rendered product UI"
L00005257	- "minimal HTML/canvas bootstrap"
L00005258	- "generated/minimal JavaScript glue"
L00005259	- "HTML/CSS/JS product shell"
L00005260	- "Rust + Slint `.slint` markup"
L00005261	negative_constraints:
L00005262	- "React, Tauri, DOM-rendered product UI, and HTML/CSS/JS product shells are not used for the GUI implementation."
L00005263	- "The Slint/WASM web target may not expand its bootstrap HTML/canvas and generated/minimal JavaScript glue into a product UI shell."
L00005264	compatibility_only_notes: []
L00005265	stale_retired_dispositions: []
L00005266	owner_boundary_notes: []
L00005267	owner_hints:
L00005268	- "Plans/FinalGUISpec.md"
L00005269	```
L00005270	
L00005271	### F3-031 - Slint Build Integration
L00005272	
L00005273	```yaml
L00005274	plan_unit_id: F3-031
L00005275	unit_type: requirement
L00005276	status: accepted
L00005277	owner_doc: Plans/FinalGUISpec.md
L00005278	canonical_text: >-
L00005279	  Slint build integration compiles ui/app.slint via build.rs using CompilerConfiguration with
L00005280	  cosmic style, while visual differences come from a Theme global rather than base style changes.
L00005281	gui_related: true
L00005282	gui_classification_reason: >-
L00005283	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005284	split_recommended: false
L00005285	depends_on: []
L00005286	unblocks: []
L00005287	acceptance_criteria:
L00005288	- "The covered source span remains losslessly available for exact-text audit."
L00005289	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005290	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005291	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005292	validation_surfaces:
L00005293	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005294	- "python3 scripts/pm-plan-index.py validate"
L00005295	risk_class: finalgui_drift
L00005296	reasoning_tier: standard
L00005297	context_scope: finalgui_standardization
L00005298	implementation_surfaces:
L00005299	- "Plans/FinalGUISpec.md"
L00005300	node_compile_hint:
L00005301	  mode: slint_build_integration
L00005302	  create_worknodes: false
L00005303	source_lineage:
