<<< CONTEXT_BEFORE canonical_document_lines=3086-3097 >>>
L00003086	- 3-second grace window
L00003087	- SIGHUP
L00003088	- isolated process groups
L00003089	- ContractName:Plans/Architecture_Invariants.md
L00003090	negative_constraints: []
L00003091	compatibility_only_notes: []
L00003092	stale_retired_dispositions: []
L00003093	owner_boundary_notes: []
L00003094	owner_hints:
L00003095	- Plans/Executor_Protocol.md
L00003096	```
L00003097	

<<< AUTHORITATIVE_CORE canonical_document_lines=3098-3492 >>>
L00003098	### EP-044 - Worktree Snapshot Safe-Point Payload
L00003099	
L00003100	```yaml
L00003101	plan_unit_id: EP-044
L00003102	unit_type: requirement
L00003103	status: accepted
L00003104	owner_doc: Plans/Executor_Protocol.md
L00003105	canonical_text: Worktree safe-point payloads include worktree_id, worktree_path, worktree_branch, HEAD_sha, worktree_dirty and use redb projection from seglog events as canonical binding source for remediation/resume context.
L00003106	gui_related: false
L00003107	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003108	split_recommended: false
L00003109	depends_on: []
L00003110	unblocks: []
L00003111	acceptance_criteria:
L00003112	- The covered source span remains losslessly available for exact-text audit.
L00003113	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003114	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003115	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003116	validation_surfaces:
L00003117	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003118	- python3 scripts/pm-plan-index.py validate
L00003119	risk_class: executor_protocol_drift
L00003120	reasoning_tier: standard
L00003121	context_scope: executor_protocol_standardization
L00003122	implementation_surfaces:
L00003123	- Plans/Executor_Protocol.md
L00003124	node_compile_hint:
L00003125	  mode: worktree_snapshot_safe_point_payload
L00003126	  create_worknodes: false
L00003127	source_lineage:
L00003128	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0033
L00003129	preserved_exact_tokens:
L00003130	- worktree_id
L00003131	- worktree_path
L00003132	- worktree_branch
L00003133	- HEAD_sha
L00003134	- git rev-parse HEAD
L00003135	- worktree_dirty
L00003136	- redb projection
L00003137	- seglog events
L00003138	- ContractName:Plans/assistant-chat-design.md
L00003139	negative_constraints: []
L00003140	compatibility_only_notes: []
L00003141	stale_retired_dispositions: []
L00003142	owner_boundary_notes: []
L00003143	owner_hints:
L00003144	- Plans/Executor_Protocol.md
L00003145	```
L00003146	
L00003147	### EP-045 - Pre-Mutation Safe-Point Anchor And Restore Boundary
L00003148	
L00003149	```yaml
L00003150	plan_unit_id: EP-045
L00003151	unit_type: requirement
L00003152	status: accepted
L00003153	owner_doc: Plans/Executor_Protocol.md
L00003154	canonical_text: Before mutation-capable attempts, Executor creates or attaches runtime safe points with required IDs, execution root, baseline refs, and replan_generation; safe points are recovery anchors and not user-facing restore points.
L00003155	gui_related: false
L00003156	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003157	split_recommended: false
L00003158	depends_on: []
L00003159	unblocks: []
L00003160	acceptance_criteria:
L00003161	- The covered source span remains losslessly available for exact-text audit.
L00003162	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
