<<< CONTEXT_BEFORE canonical_document_lines=11930-11941 >>>
L00011930	      "inline_handlers": {},
L00011931	      "command_tokens": [],
L00011932	      "local_or_demo_markers": [],
L00011933	      "accessibility_gaps": [],
L00011934	      "disposition": "concept_only_owner_adjudicated",
L00011935	      "canonical_command_id": null,
L00011936	      "wiring_matrix_key": null,
L00011937	      "notes": [
L00011938	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011939	      ],
L00011940	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011941	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=11942-12328 >>>
L00011942	    {
L00011943	      "inventory_id": "pmconcept.l12233.0428",
L00011944	      "line": 12233,
L00011945	      "tag": "button",
L00011946	      "html_id": null,
L00011947	      "name": null,
L00011948	      "role": null,
L00011949	      "class": "usage-action-btn",
L00011950	      "ui_location": "usage-page-wrapper",
L00011951	      "label": "Refresh",
L00011952	      "attrs": {},
L00011953	      "inline_handlers": {},
L00011954	      "command_tokens": [],
L00011955	      "local_or_demo_markers": [],
L00011956	      "accessibility_gaps": [],
L00011957	      "disposition": "concept_only_owner_adjudicated",
L00011958	      "canonical_command_id": null,
L00011959	      "wiring_matrix_key": null,
L00011960	      "notes": [
L00011961	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011962	      ],
L00011963	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011964	    },
L00011965	    {
L00011966	      "inventory_id": "pmconcept.l12234.0429",
L00011967	      "line": 12234,
L00011968	      "tag": "button",
L00011969	      "html_id": null,
L00011970	      "name": null,
L00011971	      "role": null,
L00011972	      "class": "usage-action-btn",
L00011973	      "ui_location": "usage-page-wrapper",
L00011974	      "label": "Analytics",
L00011975	      "attrs": {},
L00011976	      "inline_handlers": {},
L00011977	      "command_tokens": [],
L00011978	      "local_or_demo_markers": [],
L00011979	      "accessibility_gaps": [],
L00011980	      "disposition": "concept_only_owner_adjudicated",
L00011981	      "canonical_command_id": null,
L00011982	      "wiring_matrix_key": null,
L00011983	      "notes": [
L00011984	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011985	      ],
L00011986	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011987	    },
L00011988	    {
L00011989	      "inventory_id": "pmconcept.l12245.0430",
L00011990	      "line": 12245,
L00011991	      "tag": "input",
L00011992	      "html_id": "uLedgerSearch",
L00011993	      "name": null,
L00011994	      "role": null,
L00011995	      "class": "u-ledger-search",
L00011996	      "ui_location": "usage-page-wrapper",
L00011997	      "label": "Search by platform, model, run ID...",
L00011998	      "attrs": {
L00011999	        "type": "text",
L00012000	        "placeholder": "Search by platform, model, run ID..."
L00012001	      },
L00012002	      "inline_handlers": {},
L00012003	      "command_tokens": [],
L00012004	      "local_or_demo_markers": [],
L00012005	      "accessibility_gaps": [],
L00012006	      "disposition": "concept_only_owner_adjudicated",
L00012007	      "canonical_command_id": null,
L00012008	      "wiring_matrix_key": null,
L00012009	      "notes": [
L00012010	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012011	      ],
L00012012	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012013	    },
L00012014	    {
L00012015	      "inventory_id": "pmconcept.l12246.0431",
L00012016	      "line": 12246,
L00012017	      "tag": "select",
L00012018	      "html_id": "uLedgerPlatform",
L00012019	      "name": null,
L00012020	      "role": null,
L00012021	      "class": "u-ledger-filter",
L00012022	      "ui_location": "usage-page-wrapper",
L00012023	      "label": "All Platforms Claude Direct Codex (Chat) Codex (API) Copilot Gemini Cursor OpenCode",
L00012024	      "attrs": {},
L00012025	      "inline_handlers": {},
L00012026	      "command_tokens": [],
L00012027	      "local_or_demo_markers": [],
L00012028	      "accessibility_gaps": [],
L00012029	      "disposition": "concept_only_owner_adjudicated",
L00012030	      "canonical_command_id": null,
L00012031	      "wiring_matrix_key": null,
L00012032	      "notes": [
L00012033	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012034	      ],
L00012035	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012036	    },
L00012037	    {
L00012038	      "inventory_id": "pmconcept.l12256.0432",
L00012039	      "line": 12256,
L00012040	      "tag": "select",
L00012041	      "html_id": "uLedgerType",
L00012042	      "name": null,
L00012043	      "role": null,
L00012044	      "class": "u-ledger-filter",
L00012045	      "ui_location": "usage-page-wrapper",
L00012046	      "label": "All Types Completion Tool Call Error",
L00012047	      "attrs": {},
L00012048	      "inline_handlers": {},
