<<< CONTEXT_BEFORE canonical_document_lines=33246-33257 >>>
L00033246	      },
L00033247	      "command_tokens": [],
L00033248	      "local_or_demo_markers": [],
L00033249	      "accessibility_gaps": [],
L00033250	      "disposition": "concept_only_owner_adjudicated",
L00033251	      "canonical_command_id": null,
L00033252	      "wiring_matrix_key": null,
L00033253	      "notes": [
L00033254	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033255	      ],
L00033256	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033257	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=33258-33651 >>>
L00033258	    {
L00033259	      "inventory_id": "pmconcept.l15712.1252",
L00033260	      "line": 15712,
L00033261	      "tag": "button",
L00033262	      "html_id": null,
L00033263	      "name": null,
L00033264	      "role": null,
L00033265	      "class": "chat-dropdown-btn",
L00033266	      "ui_location": "floatingChat",
L00033267	      "label": "Sonnet 4.6",
L00033268	      "attrs": {
L00033269	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033270	      },
L00033271	      "inline_handlers": {
L00033272	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033273	      },
L00033274	      "command_tokens": [],
L00033275	      "local_or_demo_markers": [],
L00033276	      "accessibility_gaps": [],
L00033277	      "disposition": "concept_only_owner_adjudicated",
L00033278	      "canonical_command_id": null,
L00033279	      "wiring_matrix_key": null,
L00033280	      "notes": [
L00033281	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033282	      ],
L00033283	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033284	    },
L00033285	    {
L00033286	      "inventory_id": "pmconcept.l15713.1253",
L00033287	      "line": 15713,
L00033288	      "tag": "span",
L00033289	      "html_id": null,
L00033290	      "name": null,
L00033291	      "role": null,
L00033292	      "class": "model-label",
L00033293	      "ui_location": "floatingChat",
L00033294	      "label": "Sonnet 4.6",
L00033295	      "attrs": {},
L00033296	      "inline_handlers": {},
L00033297	      "command_tokens": [],
L00033298	      "local_or_demo_markers": [],
L00033299	      "accessibility_gaps": [
L00033300	        "custom_click_target_missing_role"
L00033301	      ],
L00033302	      "disposition": "concept_only_owner_adjudicated",
L00033303	      "canonical_command_id": null,
L00033304	      "wiring_matrix_key": null,
L00033305	      "notes": [
L00033306	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033307	      ],
L00033308	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033309	    },
L00033310	    {
L00033311	      "inventory_id": "pmconcept.l15747.1254",
L00033312	      "line": 15747,
L00033313	      "tag": "button",
L00033314	      "html_id": null,
L00033315	      "name": null,
L00033316	      "role": null,
L00033317	      "class": "chat-dropdown-btn",
L00033318	      "ui_location": "floatingChat",
L00033319	      "label": "High",
L00033320	      "attrs": {
L00033321	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033322	      },
L00033323	      "inline_handlers": {
L00033324	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033325	      },
L00033326	      "command_tokens": [],
L00033327	      "local_or_demo_markers": [],
L00033328	      "accessibility_gaps": [],
L00033329	      "disposition": "concept_only_owner_adjudicated",
L00033330	      "canonical_command_id": null,
L00033331	      "wiring_matrix_key": null,
L00033332	      "notes": [
L00033333	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033334	      ],
L00033335	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033336	    },
L00033337	    {
L00033338	      "inventory_id": "pmconcept.l15774.1255",
L00033339	      "line": 15774,
L00033340	      "tag": "button",
L00033341	      "html_id": null,
L00033342	      "name": null,
L00033343	      "role": null,
L00033344	      "class": "msg-control-btn",
L00033345	      "ui_location": "document",
L00033346	      "label": "Copy",
L00033347	      "attrs": {
L00033348	        "title": "Copy"
L00033349	      },
L00033350	      "inline_handlers": {},
L00033351	      "command_tokens": [],
L00033352	      "local_or_demo_markers": [],
L00033353	      "accessibility_gaps": [],
L00033354	      "disposition": "concept_only_owner_adjudicated",
L00033355	      "canonical_command_id": null,
L00033356	      "wiring_matrix_key": null,
L00033357	      "notes": [
L00033358	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033359	      ],
L00033360	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033361	    },
L00033362	    {
L00033363	      "inventory_id": "pmconcept.l15778.1256",
L00033364	      "line": 15778,
L00033365	      "tag": "span",
L00033366	      "html_id": null,
L00033367	      "name": null,
L00033368	      "role": null,
L00033369	      "class": "info-icon",
L00033370	      "ui_location": "document",
L00033371	      "label": "i",
L00033372	      "attrs": {
L00033373	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033374	      },
L00033375	      "inline_handlers": {
L00033376	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033377	      },
L00033378	      "command_tokens": [],
L00033379	      "local_or_demo_markers": [],
L00033380	      "accessibility_gaps": [
L00033381	        "custom_click_target_missing_role",
L00033382	        "click_handler_without_keyboard_parity"
L00033383	      ],
L00033384	      "disposition": "concept_only_owner_adjudicated",
L00033385	      "canonical_command_id": null,
L00033386	      "wiring_matrix_key": null,
L00033387	      "notes": [
L00033388	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033389	      ],
L00033390	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033391	    },
L00033392	    {
L00033393	      "inventory_id": "pmconcept.l15795.1257",
L00033394	      "line": 15795,
L00033395	      "tag": "button",
L00033396	      "html_id": null,
L00033397	      "name": null,
L00033398	      "role": null,
