<<< CONTEXT_BEFORE canonical_document_lines=25208-25219 >>>
L00025208	- '`active-agents.json` remains projection/debug compatibility, not canonical runtime truth.'
L00025209	compatibility_only_notes:
L00025210	- File-lock/RMW snippets apply only to optional mirror export recovery. Canonical mitigation applies through coordination records/projections and storage-owner alignment.
L00025211	stale_retired_dispositions:
L00025212	- File-lock-based coordination is retired as canonical persistence and retained only as debug/export mirror source-lineage.
L00025213	owner_boundary_notes:
L00025214	- Storage and coordination contracts own canonical locking and atomicity semantics.
L00025215	owner_hints:
L00025216	- Plans/orchestrator-subagent-integration.md
L00025217	preserved_contractrefs: []
L00025218	```
L00025219	

<<< AUTHORITATIVE_CORE canonical_document_lines=25220-25611 >>>
L00025220	### OSI-323 - Lock Timeout Fail-Open Stale Disposition
L00025221	
L00025222	```yaml
L00025223	plan_unit_id: OSI-323
L00025224	unit_type: requirement
L00025225	status: accepted
L00025226	owner_doc: Plans/orchestrator-subagent-integration.md
L00025227	canonical_text: >-
L00025228	  Preserve exact fail-open tokens `within 5 seconds`, `log warning and proceed`, `coordination may be stale but execution
L00025229	  continues`, and `Proceeding without lock` as stale compatibility evidence.
L00025230	gui_related: false
L00025231	gui_classification_reason: This unit covers stale coordination safety disposition rather than GUI presentation.
L00025232	split_recommended: false
L00025233	depends_on:
L00025234	- OSI-322
L00025235	unblocks: []
L00025236	acceptance_criteria:
L00025237	- Covered fail-open timeout tokens remain losslessly available for exact-text audit.
L00025238	- Fail-open stale coordination is not promoted into live safety policy without owner adjudication.
L00025239	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025240	validation_surfaces:
L00025241	- >-
L00025242	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025243	- python3 scripts/pm-plan-index.py validate
L00025244	reasoning_tier: standard
L00025245	context_scope: orchestrator_subagent_standardization
L00025246	implementation_surfaces:
L00025247	- Plans/orchestrator-subagent-integration.md
L00025248	risk_class: lock_timeout_fail_open_stale_disposition
L00025249	node_compile_hint:
L00025250	  mode: lock_timeout_fail_open_stale_disposition
L00025251	  create_worknodes: false
L00025252	source_lineage:
L00025253	- >-
L00025254	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025255	preserved_exact_tokens:
L00025256	- within 5 seconds
L00025257	- log warning and proceed
L00025258	- coordination may be stale but execution continues
L00025259	- Proceeding without lock
L00025260	negative_constraints:
L00025261	- Future canon must not promote stale coordination or proceeding without lock as live safety policy without owner adjudication.
L00025262	compatibility_only_notes:
L00025263	- Fail-open timeout behavior is stale compatibility evidence only.
L00025264	stale_retired_dispositions:
L00025265	- Lock timeout fail-open behavior requires owner adjudication before use.
L00025266	owner_boundary_notes:
L00025267	- Coordination/storage owners must decide fail-open/fail-closed locking policy.
L00025268	owner_hints:
L00025269	- Plans/orchestrator-subagent-integration.md
L00025270	preserved_contractrefs: []
L00025271	```
L00025272	
L00025273	### OSI-324 - Save State With Lock Rust Example
L00025274	
L00025275	```yaml
