<<< CONTEXT_BEFORE canonical_document_lines=14524-14535 >>>
L00014524	  create_worknodes: false
L00014525	source_lineage:
L00014526	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0110
L00014527	preserved_exact_tokens:
L00014528	  - "Thought stream (expand)"
L00014529	  - "Ran: cargo test"
L00014530	negative_constraints: []
L00014531	owner_hints:
L00014532	  - Plans/assistant-chat-design.md
L00014533	  - Plans/storage-plan.md
L00014534	```
L00014535	

<<< AUTHORITATIVE_CORE canonical_document_lines=14536-14901 >>>
L00014536	### ACD-242 - Load Older Optional
L00014537	
L00014538	```yaml
L00014539	plan_unit_id: ACD-242
L00014540	unit_type: requirement
L00014541	status: accepted
L00014542	owner_doc: Plans/assistant-chat-design.md
L00014543	canonical_text: Optional load-older pagination may bound extreme thread display while preserving full history in storage.
L00014544	gui_related: true
L00014545	gui_classification_reason: Load older pagination is visible long-thread UI behavior.
L00014546	depends_on: [ACD-236]
L00014547	unblocks: [ACD-250]
L00014548	acceptance_criteria:
L00014549	  - Load older pagination is available as an optional enhancement if virtualization alone is insufficient.
L00014550	  - Full history remains in storage.
L00014551	  - UI can fetch older slices on demand.
L00014552	validation_surfaces:
L00014553	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014554	  - python3 scripts/pm-plan-index.py validate
L00014555	risk_class: performance
L00014556	reasoning_tier: standard
L00014557	context_scope: gui
L00014558	implementation_surfaces:
L00014559	  - Plans/assistant-chat-design.md
L00014560	  - Plans/storage-plan.md
L00014561	node_compile_hint:
L00014562	  mode: load_older_optional
L00014563	  create_worknodes: false
L00014564	source_lineage:
L00014565	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0110
L00014566	preserved_exact_tokens:
L00014567	  - "Load 50 older"
L00014568	  - "optional"
L00014569	  - "Full history remains in storage"
L00014570	negative_constraints: []
L00014571	owner_hints:
L00014572	  - Plans/assistant-chat-design.md
L00014573	  - Plans/storage-plan.md
L00014574	```
L00014575	
L00014576	### ACD-243 - Thread Hot Memory Cap
L00014577	
L00014578	```yaml
L00014579	plan_unit_id: ACD-243
L00014580	unit_type: constraint
L00014581	status: accepted
L00014582	owner_doc: Plans/assistant-chat-design.md
L00014583	canonical_text: Current-thread hot memory is capped at the last 200 messages or 8 MB, paging older message content from storage on demand.
L00014584	gui_related: false
L00014585	gui_classification_reason: Hot memory cap and paging are storage/runtime performance behavior.
L00014586	depends_on: [ACD-236]
L00014587	unblocks: []
L00014588	acceptance_criteria:
L00014589	  - Hot memory caps to last 200 messages or 8 MB.
L00014590	  - Older message content is paged from storage on demand.
L00014591	  - Full thread persistence is not reduced by hot memory caps.
L00014592	validation_surfaces:
L00014593	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014594	  - python3 scripts/pm-plan-index.py validate
L00014595	risk_class: performance
L00014596	reasoning_tier: high
L00014597	context_scope: storage
L00014598	implementation_surfaces:
L00014599	  - Plans/assistant-chat-design.md
L00014600	  - Plans/storage-plan.md
L00014601	node_compile_hint:
L00014602	  mode: thread_hot_memory_cap
L00014603	  create_worknodes: false
L00014604	source_lineage:
L00014605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0110
L00014606	preserved_exact_tokens:
L00014607	  - "ui.chat.in_memory_cap_messages"
L00014608	  - "200"
L00014609	  - "ui.chat.in_memory_cap_bytes"
L00014610	  - "8388608"
L00014611	negative_constraints: []
L00014612	owner_hints:
L00014613	  - Plans/assistant-chat-design.md
L00014614	  - Plans/storage-plan.md
L00014615	```
L00014616	
L00014617	### ACD-244 - Performance Enhancement Integration
L00014618	
L00014619	```yaml
L00014620	plan_unit_id: ACD-244
L00014621	unit_type: requirement
L00014622	status: accepted
