<<< CONTEXT_BEFORE canonical_document_lines=16144-16155 >>>
L00016144	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md"
L00016145	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md"
L00016146	compatibility_only_notes:
L00016147	  - "chat.subagent_* and chat.subagent_spawned are legacy source aliases only."
L00016148	negative_constraints:
L00016149	  - "Child identity and lineage are not optional metadata for subagent.* events."
L00016150	owner_hints:
L00016151	  - Plans/Contracts_V0.md
L00016152	  - Plans/orchestrator-subagent-integration.md
L00016153	  - Plans/storage-plan.md
L00016154	```
L00016155	

<<< AUTHORITATIVE_CORE canonical_document_lines=16156-16551 >>>
L00016156	### CV-267 - Subagent Lifecycle Events
L00016157	
L00016158	```yaml
L00016159	plan_unit_id: CV-267
L00016160	unit_type: requirement
L00016161	status: accepted
L00016162	owner_doc: Plans/Contracts_V0.md
L00016163	canonical_text: >-
L00016164	  Subagent lifecycle event rows and payloads are preserved for subagent.spawned,
L00016165	  subagent.started, subagent.completed, subagent.failed, subagent.cancelled,
L00016166	  subagent.timeout, subagent.paused, and subagent.resumed.
L00016167	gui_related: false
L00016168	gui_classification_reason: This unit defines subagent runtime event table rows.
L00016169	split_recommended: false
L00016170	depends_on: [CV-266]
L00016171	unblocks: []
L00016172	acceptance_criteria:
L00016173	  - "subagent.spawned, subagent.started, subagent.completed, subagent.failed, subagent.cancelled, subagent.timeout, subagent.paused, and subagent.resumed remain stable event families."
L00016174	  - "Each event row preserves its source payload field list and description."
L00016175	validation_surfaces:
L00016176	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016177	  - python3 scripts/pm-plan-index.py validate
L00016178	risk_class: subagent_lifecycle_event_loss
L00016179	reasoning_tier: standard
L00016180	context_scope: subagent_lifecycle_events
L00016181	implementation_surfaces:
L00016182	  - Plans/Contracts_V0.md
L00016183	  - Plans/orchestrator-subagent-integration.md
L00016184	  - Plans/storage-plan.md
L00016185	node_compile_hint:
L00016186	  mode: subagent_lifecycle_events
L00016187	  create_worknodes: false
L00016188	source_lineage:
L00016189	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016190	preserved_exact_tokens:
L00016191	  - "`subagent.spawned`"
L00016192	  - "`subagent.started`"
L00016193	  - "`subagent.completed`"
L00016194	  - "`subagent.failed`"
L00016195	  - "`subagent.cancelled`"
L00016196	  - "`subagent.timeout`"
L00016197	  - "`subagent.paused`"
L00016198	  - "`subagent.resumed`"
L00016199	negative_constraints: []
L00016200	owner_hints:
L00016201	  - Plans/Contracts_V0.md
L00016202	  - Plans/orchestrator-subagent-integration.md
L00016203	```
L00016204	
L00016205	### CV-268 - Subagent Activity And Message Events
L00016206	
L00016207	```yaml
L00016208	plan_unit_id: CV-268
L00016209	unit_type: requirement
L00016210	status: accepted
L00016211	owner_doc: Plans/Contracts_V0.md
L00016212	canonical_text: >-
L00016213	  Subagent activity and message event rows and payloads are preserved for
L00016214	  subagent.progress, subagent.tool_called, subagent.tool_completed,
L00016215	  subagent.message_sent, subagent.message_received, and
