<<< AUTHORITATIVE_CORE canonical_document_lines=1-342 >>>
L00000001	# Architecture Invariants (Canonical)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	<!--
L00000008	PUPPET MASTER -- ARCHITECTURE INVARIANTS
L00000009	
L00000010	ABSOLUTE NAMING RULE:
L00000011	- Platform name is "Puppet Master" only.
L00000012	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000013	-->
L00000014	
L00000015	## 0. Scope
L00000016	
L00000017	
L00000018	Invariants are cross-cutting rules that MUST hold across all plans and implementations.
L00000019	
L00000020	ContractRef: Primitive:Invariant, PolicyRule:Decision_Policy.md§1
L00000021	
L00000022	---
L00000023	
L00000024	<a id="INV-001"></a>
L00000025	## INV-001 -- Tool correlation integrity (normalized streams + persisted events)
L00000026	
L00000027	
L00000028	  ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, Primitive:RuntimeIdentity
L00000029	  - `correlation_id` is not a local display hint. Provider/runtime dispatch, persisted EventRecord/domain events, artifacts, receipts, and route/open payloads MUST carry or reference the same correlation lineage with `run_id`, `thread_id`, and `attempt_id` where the owner contract makes those identities available.
L00000030	  - Account-switch, pressure/confidence, actor-class, blocked/approval identity, requested/effective provider/model/auth/account, and trust metadata MUST be represented by owner-defined fields or normalized snapshots, not by anonymous prose aliases or by reusing `tier_id` as an execution identity.
L00000031	  - `tier_id` may remain a human-readable grouping label for compatibility, but canonical execution correlation is owned by runtime identity fields and EventRecord payload contracts.
L00000032	  - Route and open args MUST carry a normalized subject or route target. New producers/docs emit `subject_id` or `object_kind`/`object_id` forms and include explicit migration notes when replacing raw local ids.
L00000033	  ContractRef: ContractName:Plans/Contracts_V0.md, Primitive:RouteTarget, Primitive:OpenSubject
L00000034	  - `usage_event_ref` is a usage/accounting bridge only. Before route/open handling, it normalizes to `object_kind = usage_event` plus `object_id`; it MUST NOT be reintroduced as a top-level route special case or as canonical navigation transport.
L00000035	  - `resume_url?` and similar transport hints are not canonical persisted identity; persisted shell state and local destination defaults may be reused only when they do not violate current owner-doc integrity, routing, usage/evidence correlation, or runtime identity constraints.
L00000036	**Rule:** Tool invocation correlation MUST be consistent:
L00000037	- In normalized provider streams, every `tool_use` MUST have exactly one matching `tool_result` with the same `tool_use_id` (no orphan tool events).  
L00000038	  ContractRef: ContractName:Plans/CLI_Bridged_Providers.md
L00000039	- In persisted event streams, tool activity MUST be represented using the canonical tool event types (`tool.invoked`, `tool.denied`) and MUST include stable `run_id` + `thread_id` correlation.  
L00000040	  ContractRef: ContractName:Contracts_V0.md
L00000041	
L00000042	---
L00000043	
L00000044	<a id="INV-002"></a>
L00000045	## INV-002 -- No secrets in persistent storage
L00000046	
L00000047	**Rule:** Secrets (tokens, credentials, private keys) MUST NOT be written to:
L00000048	- seglog event stream
L00000049	- redb projections
L00000050	- Tantivy indexes
L00000051	- sparse n-gram regex-index artifacts (`frequency_table.bin`, `postings.bin`, `lookup.bin`, `file_map.bin`, `index_meta.json`) except for secrets-scrubbed derived content and project-relative paths
L00000052	- plaintext logs, evidence bundles, or state files
L00000053	
L00000054	**Allowed persistence:** OS credential store only.
L00000055	
L00000056	ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, SchemaID:evidence.schema.json, PolicyRule:no_secrets_in_storage, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000057	
L00000058	## INV-003 -- UI SSOT (no bespoke UI behavior)
L00000059	
L00000060	
L00000061	**Rule:** UI copy, buttons, and view behavior MUST be specified in the canonical UI SSOT docs and typed command layer; plan docs may reserve IDs but must not invent ad-hoc UI behaviors.
L00000062	
L00000063	ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand
L00000064	
L00000065	---
L00000066	
L00000067	<a id="INV-004"></a>
L00000068	## INV-004 -- UI command boundary (no business logic in UI)
L00000069	
L00000070	
L00000071	**Rule:** The UI layer MUST dispatch stable `UICommand` IDs and MUST NOT execute business logic directly.
L00000072	
L00000073	ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/UI_Command_Catalog.md
L00000074	
L00000075	---
L00000076	
L00000077	<a id="INV-005"></a>
L00000078	## INV-005 -- Deterministic ordering from SSOT lists
L00000079	
L00000080	
L00000081	**Rule:** When multiple candidates exist (paths, names, servers, etc.), tie-break ordering MUST come from a single SSOT list owned by the relevant domain; no heuristic reordering.
L00000082	
L00000083	ContractRef: Primitive:Provider, ContractName:Plans/CLI_Bridged_Providers.md
L00000084	
L00000085	---
L00000086	
L00000087	<a id="INV-006"></a>
L00000088	## INV-006 -- Providers are storage-isolated
L00000089	
L00000090	**Rule:** Providers and provider adapters MUST NOT write directly to persistent storage (`seglog`, `redb`, `Tantivy`, sparse n-gram index files, or remote-cache state). They emit normalized events or tool results; PM-owned storage writers, projectors, and cache managers own persistence.
L00000091	
L00000092	ContractRef: Primitive:Provider, Primitive:SessionStore, ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md
L00000093	
L00000094	## INV-007 -- No stringly-typed IDs outside SSOT
L00000095	
L00000096	
L00000097	**Rule:** Stable IDs (Tool IDs, UICommand IDs, ConfigKey names, schema IDs) MUST NOT be re-invented as ad-hoc string literals in multiple places. They must be defined once (SSOT) and referenced everywhere else.
L00000098	
L00000099	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000100	
L00000101	---
L00000102	
L00000103	<a id="INV-008"></a>
L00000104	## INV-008 -- GitHub operations are API-only
L00000105	
L00000106	
L00000107	**Rule:** GitHub hosting/auth/repo/fork/PR operations MUST use the GitHub HTTPS API only; the GitHub CLI (`gh`) MUST NOT be used for these operations.
L00000108	
L00000109	ContractRef: SchemaID:Spec_Lock.json#locked_decisions.github_operations, ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000110	
L00000111	---
L00000112	
L00000113	<a id="INV-009"></a>
L00000114	## INV-009 -- Cursor transport is invisible to consumers
L00000115	
L00000116	
L00000117	**Rule:** Cursor must support both `stream-json` and ACP transports under one Provider facade; consumers MUST NOT branch on transport type.
L00000118	
L00000119	ContractRef: SchemaID:Spec_Lock.json#locked_decisions.providers, ContractName:Plans/CLI_Bridged_Providers.md
L00000120	
L00000121	---
L00000122	
L00000123	<a id="INV-010"></a>
L00000124	## INV-010 -- Platform naming compliance
L00000125	
L00000126	
L00000127	**Rule:** The platform name is **Puppet Master** only.
L00000128	Any older naming must be referred to only as **legacy naming** (without quoting the older name).
L00000129	
L00000130	ContractRef: Primitive:Glossary
L00000131	
L00000132	---
L00000133	
L00000134	<a id="INV-011"></a>
L00000135	## INV-011 -- UI command dispatch only (Rule 1)
L00000136	
L00000137	Command ownership follows mutation domain, not menu location: `Add to Assistant Chat` dispatches `cmd.chat.add_file_reference { project_id, thread_id?, path, line_range? }` because it mutates chat `/context`; file-tree actions remain under `cmd.file` / `cmd.file.*`; `Open in Terminal` reveals through `cmd.terminal.open` and `Show Terminal` focuses through `cmd.terminal.show` rather than either action becoming a file command.
L00000138	
L00000139	
L00000140	**Rule:** The UI layer MUST dispatch only typed `UICommand` envelopes to trigger non-trivial behavior. The UI MUST NOT call backend services, storage, domain logic, or provider integrations directly. All user-initiated interactions flow through the UI Command Dispatcher boundary.
L00000141	
L00000142	ContractRef: Primitive:UICommand, ContractName:Plans/UI_Wiring_Rules.md#section-1, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/UI_Command_Catalog.md
L00000143	
L00000144	---
L00000145	
L00000146	<a id="INV-012"></a>
L00000147	## INV-012 -- Wiring matrix coverage (Rule 2)
L00000148	
L00000149	**Rule:** UI command coverage MUST keep the command catalog, wiring matrix, examples, and templates mechanically consistent.
L00000150	
L00000151	- `Plans/UI_Command_Catalog.md` command/catalog/template/example integrity is a gating invariant: if catalog examples, command templates, or wiring rows drift, surfaces can be miswired even when each individual `UICommandID` exists.
L00000152	
L00000153	<a id="INV-013"></a>
L00000154	## INV-013 -- Pre-dispatch tool validation
L00000155	
L00000156	
L00000157	`policy.may_execute_tool()` MUST be called for every tool dispatch at every nesting depth regardless of invocation path. No child-run, plugin path, provider surface, or shell bridge may bypass this invariant.
L00000158	
L00000159	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md
L00000160	
L00000161	Enforcement may be static (import-graph / compile-time gate) or runtime (central dispatch gate), but direct calls to tool implementations without this permission gate are prohibited.
L00000162	
