<<< CONTEXT_BEFORE canonical_document_lines=24487-24498 >>>
L00024487	- "Deny"
L00024488	- "Approving webcrawl For Session auto-approves crawl/map/extract/fetch"
L00024489	- "Approving webresearch For Session does NOT create broad allow"
L00024490	negative_constraints: []
L00024491	compatibility_only_notes: []
L00024492	stale_retired_dispositions: []
L00024493	owner_boundary_notes:
L00024494	- "Permissions_System owns session approval policy; FinalGUISpec owns visible approval summary and scope copy."
L00024495	owner_hints:
L00024496	- "Plans/FinalGUISpec.md"
L00024497	```
L00024498	

<<< AUTHORITATIVE_CORE canonical_document_lines=24499-24879 >>>
L00024499	### F3-386 - Persona Boundary And Todowrite Approval Prompt
L00024500	
L00024501	```yaml
L00024502	plan_unit_id: F3-386
L00024503	unit_type: requirement
L00024504	status: accepted
L00024505	owner_doc: Plans/FinalGUISpec.md
L00024506	canonical_text: >-
L00024507	  In-chat approval cards must not mutate Persona profiles; approval outcomes write only to the
L00024508	  session approval cache or canonical permissions project/global rule storage; Persona profile
L00024509	  edits remain owned by the Personas management surface; a todowrite auto-use approval prompt
L00024510	  in ask-mode lists proposed TODO items before creation; and auto-approved todowrite creates
L00024511	  items silently while surfacing the resulting plan-panel update.
L00024512	gui_related: true
L00024513	gui_classification_reason: >-
L00024514	  This unit defines visible FinalGUISpec widget or card behavior.
L00024515	split_recommended: false
L00024516	depends_on: []
L00024517	unblocks: []
L00024518	acceptance_criteria:
L00024519	- "The covered source span remains losslessly available for exact-text audit."
L00024520	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024521	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024522	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024523	validation_surfaces:
L00024524	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024525	- "python3 scripts/pm-plan-index.py validate"
L00024526	risk_class: finalgui_drift
L00024527	reasoning_tier: standard
L00024528	context_scope: finalgui_standardization
L00024529	implementation_surfaces:
L00024530	- "Plans/FinalGUISpec.md"
L00024531	node_compile_hint:
L00024532	  mode: persona_boundary_and_todowrite_approval_prompt
L00024533	  create_worknodes: false
L00024534	source_lineage:
L00024535	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0237"
L00024536	preserved_exact_tokens:
L00024537	- "In-chat approval cards MUST NOT mutate Persona profiles"
L00024538	- "session approval cache"
L00024539	- "canonical permissions project/global rule storage"
L00024540	- "Persona profile edits"
L00024541	- "todowrite"
L00024542	- "ask-mode"
L00024543	- "proposed TODO items"
L00024544	- "auto-approved `todowrite`"
L00024545	negative_constraints:
L00024546	- "In-chat approval cards must not mutate Persona profiles."
L00024547	compatibility_only_notes: []
L00024548	stale_retired_dispositions: []
L00024549	owner_boundary_notes:
L00024550	- "Personas management owns Persona profile edits; FinalGUISpec owns visible approval-card behavior."
L00024551	owner_hints:
L00024552	- "Plans/FinalGUISpec.md"
L00024553	```
L00024554	
L00024555	### F3-001 - FinalGUISpec Retired Source-Preserving Bridge
L00024556	
L00024557	```yaml
L00024558	plan_unit_id: F3-001
L00024559	unit_type: compatibility_disposition
L00024560	status: retired
L00024561	owner_doc: Plans/FinalGUISpec.md
L00024562	canonical_text: >-
L00024563	  Phase 2B batches 065 through 073 atomized or structurally dispositioned FinalGUISpec-S0001
L00024564	  through FinalGUISpec-S0239 into F3-002 through F3-386 or explicit structural dispositions.
L00024565	  F3-001 no longer carries product source-preserving coverage; it remains only as migration
L00024566	  lineage for the retired broad bridge. FinalGUISpec-S0240 and FinalGUISpec-S0241 are the
L00024567	  historical broad bridge and migration-coverage spans reserved for the final bounded
L00024568	  FinalGUISpec window.
L00024569	gui_related: false
L00024570	gui_classification_reason: >-
L00024571	  This retired bridge is migration lineage only, not live GUI product coverage.
L00024572	split_recommended: false
