<<< CONTEXT_BEFORE canonical_document_lines=332-343 >>>
L00000332	- P2
L00000333	- Accepted/retired config schema migration tests
L00000334	- anomalyco/opencode
L00000335	- cline/cline
L00000336	- agent0ai/agent-zero
L00000337	negative_constraints: []
L00000338	observed_signal: 'OpenCode v2 reworks config discovery and issue #8868 shows json/jsonc confusion; Agent Zero/Cline releases expose upgrade/migration risks.'
L00000339	pm_current_coverage: Prior backlog included release/migration gates; MCP Integration has config fields and provider projection.
L00000340	pm_gap_or_delta: Add fixtures for accepted current names, retired names with explicit help, JSON/JSONC, generated bridge config cwd/profile root, PM-managed vs attached server config, migration dry-run/rollback.
L00000341	compile_disposition: create_new_planunit
L00000342	```
L00000343	

<<< AUTHORITATIVE_CORE canonical_document_lines=344-669 >>>
L00000344	### RSC-005 - P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN
L00000345	
L00000346	```yaml
L00000347	plan_unit_id: RSC-005
L00000348	unit_type: requirement
L00000349	status: accepted
L00000350	owner_doc: Plans/Release_Supply_Chain.md
L00000351	canonical_text: >-
L00000352	  P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN (P0) is compiled as canonical Puppet Master intent for AI-assisted CI/release supply-chain attack surface: Imported external-repo finding extrepo-20260703-0074 / P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN (P0). The preserved PM gap/delta is: Prior PM passes covered permissions and release provenance, but underweighted agentic CI workflows where untrusted issue/PR text becomes model instructions and tool calls inside release-adjacent automation. The observed external-repo signal remains source-lineage evidence: Clinejection: untrusted GitHub issue title reached a Claude issue-triage bot with Bash/Read/Write/Edit access, pivoted through GitHub Actions cache poisoning, and led to unauthorized npm package cline@2.3.0. | OpenCode github@latest tag drift shows release automation/currentness can silently lag active releases. | Codex changelog hardens command safety, browser-origin websocket handshakes, and repo-provided Git helper execution.
L00000353	gui_related: false
L00000354	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00000355	depends_on:
L00000356	- PDS-003
L00000357	- PNC-001
L00000358	unblocks: []
L00000359	acceptance_criteria:
L00000360	- AI issue/PR triage workflows must default to read-only/no-shell/no-write permissions and require explicit escalation receipts for any tool with filesystem, shell, cache, credential, or release access.
L00000361	- All untrusted external text entering an agentic CI prompt carries a taint envelope and cannot be interpreted as tool/policy instructions.
L00000362	- Release workflows that hold publish credentials must not consume untrusted caches; cache provenance and OIDC provenance are validated before publish.
L00000363	- Package/update artifacts require signed provenance/SBOM/hash/attestation checks and latest-tag drift detection.
L00000364	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000365	validation_surfaces:
L00000366	- python3 scripts/pm-plan-index.py validate
L00000367	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000368	- AI issue/PR triage workflows must default to read-only/no-shell/no-write permissions and require explicit escalation receipts for any tool with filesystem, shell, cache, credential, or release access.
L00000369	- All untrusted external text entering an agentic CI prompt carries a taint envelope and cannot be interpreted as tool/policy instructions.
L00000370	- Release workflows that hold publish credentials must not consume untrusted caches; cache provenance and OIDC provenance are validated before publish.
L00000371	- Package/update artifacts require signed provenance/SBOM/hash/attestation checks and latest-tag drift detection.
L00000372	risk_class: p0_security_release_supply_chain_hardening
L00000373	reasoning_tier: high
L00000374	context_scope: security_release_supply_chain
L00000375	implementation_surfaces:
L00000376	- Plans/Release_Supply_Chain.md
L00000377	node_compile_hint:
L00000378	  mode: p0_ai_ci_untrusted_content_supply_chain
L00000379	  create_worknodes: false
L00000380	  create_nodeseeds: false
L00000381	source_lineage:
L00000382	- pldg-20260703-001-feature-intake:atom-0078
L00000383	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0078
L00000384	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0074/P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN@line=74
L00000385	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0074/P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN
L00000386	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000387	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
