<<< CONTEXT_BEFORE canonical_document_lines=13887-13898 >>>
L00013887	- Interview phase
L00013888	- >-
L00013889	  document completeness, decision clarity, unresolved-clarification handling, output readiness for downstream plan generation
L00013890	negative_constraints: []
L00013891	compatibility_only_notes: []
L00013892	stale_retired_dispositions: []
L00013893	owner_boundary_notes: []
L00013894	owner_hints:
L00013895	- Plans/orchestrator-subagent-integration.md
L00013896	preserved_contractrefs: []
L00013897	```
L00013898	

<<< AUTHORITATIVE_CORE canonical_document_lines=13899-14271 >>>
L00013899	### OSI-133 - Reviewer Participation Required
L00013900	
L00013901	```yaml
L00013902	plan_unit_id: OSI-133
L00013903	unit_type: requirement
L00013904	status: accepted
L00013905	owner_doc: Plans/orchestrator-subagent-integration.md
L00013906	canonical_text: >-
L00013907	  The reviewer/quality path is mandatory at the end of every tier completion path, on retry paths after a failed tier is re-attempted,
L00013908	  and when a quality gate failure feeds remediation back into the same tier.
L00013909	gui_related: false
L00013910	gui_classification_reason: This unit covers required verification participation rather than GUI behavior.
L00013911	split_recommended: false
L00013912	depends_on:
L00013913	- OSI-116
L00013914	- OSI-124
L00013915	- OSI-125
L00013916	unblocks: []
L00013917	acceptance_criteria:
L00013918	- Covered source spans remain losslessly available for exact-text audit.
L00013919	- >-
L00013920	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013921	  bridge.
L00013922	- >-
L00013923	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013924	  retain their own contracts.
L00013925	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013926	validation_surfaces:
L00013927	- >-
L00013928	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013929	- python3 scripts/pm-plan-index.py validate
L00013930	reasoning_tier: standard
L00013931	context_scope: orchestrator_subagent_standardization
L00013932	implementation_surfaces:
L00013933	- Plans/orchestrator-subagent-integration.md
L00013934	risk_class: reviewer_participation_required
L00013935	node_compile_hint:
L00013936	  mode: reviewer_participation_required
L00013937	  create_worknodes: false
L00013938	source_lineage:
L00013939	- >-
