L00002335	  - "derived"
L00002336	  - "non-canonical"
L00002337	  - "canonical"
L00002338	  - "requirements quality"
L00002339	  - "coverage reports"
L00002340	negative_constraints: []
L00002341	preserved_contractrefs:
L00002342	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011"
L00002343	owner_hints:
L00002344	  - "Plans/Project_Output_Artifacts.md"
L00002345	```
L00002346	
L00002347	### POA-031 - Requirements Quality Report Artifact
L00002348	
L00002349	```yaml
L00002350	plan_unit_id: POA-031
L00002351	unit_type: requirement
L00002352	status: accepted
L00002353	owner_doc: Plans/Project_Output_Artifacts.md
L00002354	canonical_text: >-
L00002355	  requirements_quality_report.json is the machine-readable requirements quality artifact, validates against pm.requirements_quality_report.schema.v1, and is verification-canonical but noncanonical for planning decisions.
L00002356	gui_related: false
L00002357	gui_classification_reason: This unit defines a derived verification artifact path and schema rather than visual presentation.
L00002358	split_recommended: false
L00002359	depends_on:
L00002360	  - "POA-030"
L00002361	unblocks: []
L00002362	acceptance_criteria:
L00002363	  - "Requirements Quality Report Artifact remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002364	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002365	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002366	validation_surfaces:
L00002367	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002368	  - "python3 scripts/pm-plan-index.py validate"
L00002369	risk_class: requirements_quality_report_drift
L00002370	reasoning_tier: standard
L00002371	context_scope: project_output_artifacts
L00002372	implementation_surfaces:
L00002373	  - Plans/Project_Output_Artifacts.md
L00002374	node_compile_hint:
L00002375	  mode: requirement
L00002376	  create_worknodes: false
L00002377	source_lineage:
L00002378	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0033
L00002379	preserved_exact_tokens:
L00002380	  - ".puppet-master/project/traceability/requirements_quality_report.json"
L00002381	  - "pm.requirements_quality_report.schema.v1"
L00002382	  - "verification-canonical"
