<<< CONTEXT_BEFORE canonical_document_lines=2223-2234 >>>
L00002223	- plan_custom_headless_tool
L00002224	- selected_framework_tools
L00002225	- debug log
L00002226	negative_constraints: []
L00002227	compatibility_only_notes: []
L00002228	stale_retired_dispositions: []
L00002229	owner_boundary_notes: []
L00002230	owner_hints:
L00002231	- Plans/newtools.md
L00002232	preserved_contractrefs: []
L00002233	```
L00002234	

<<< AUTHORITATIVE_CORE canonical_document_lines=2235-2606 >>>
L00002235	### N2-022 - Catalog Location And Base Data
L00002236	
L00002237	```yaml
L00002238	plan_unit_id: N2-022
L00002239	unit_type: requirement
L00002240	status: accepted
L00002241	owner_doc: Plans/newtools.md
L00002242	canonical_text: The required GuiToolCatalog location is puppet-master-rs/src/interview/gui_tool_catalog.rs and it is tagged as // DRY:DATA:GuiToolCatalog.
L00002243	gui_related: false
L00002244	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002245	split_recommended: false
L00002246	depends_on: []
L00002247	unblocks: []
L00002248	acceptance_criteria:
L00002249	- Covered source spans remain losslessly available for exact-text audit.
L00002250	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002251	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002252	validation_surfaces:
L00002253	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002254	- python3 scripts/pm-plan-index.py validate
L00002255	risk_class: catalog_location_base_data
L00002256	reasoning_tier: standard
L00002257	context_scope: newtools_standardization
L00002258	implementation_surfaces:
L00002259	- Plans/newtools.md
L00002260	node_compile_hint:
L00002261	  mode: catalog_location_base_data
L00002262	  create_worknodes: false
L00002263	source_lineage:
L00002264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002265	preserved_exact_tokens:
L00002266	- puppet-master-rs/src/interview/gui_tool_catalog.rs
L00002267	- // DRY:DATA:GuiToolCatalog
L00002268	negative_constraints: []
L00002269	compatibility_only_notes: []
L00002270	stale_retired_dispositions: []
L00002271	owner_boundary_notes: []
L00002272	owner_hints:
L00002273	- Plans/newtools.md
L00002274	preserved_contractrefs:
L00002275	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00002276	```
L00002277	
L00002278	### N2-023 - Runtime-Mutable Overlay
L00002279	
L00002280	```yaml
L00002281	plan_unit_id: N2-023
L00002282	unit_type: requirement
L00002283	status: accepted
L00002284	owner_doc: Plans/newtools.md
L00002285	canonical_text: GuiToolCatalog combines a shipped base catalog with a non-secret redb settings overlay editable via UI and JSON import/export. Overlay wins by framework_id and tool_id, and research-populated entries are written to overlay only.
L00002286	gui_related: true
L00002287	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002288	split_recommended: false
L00002289	depends_on: []
L00002290	unblocks: []
L00002291	acceptance_criteria:
L00002292	- Covered source spans remain losslessly available for exact-text audit.
L00002293	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002294	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002295	validation_surfaces:
L00002296	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002297	- python3 scripts/pm-plan-index.py validate
L00002298	risk_class: runtime_mutable_catalog_overlay
L00002299	reasoning_tier: standard
L00002300	context_scope: newtools_standardization
L00002301	implementation_surfaces:
L00002302	- Plans/newtools.md
L00002303	node_compile_hint:
L00002304	  mode: runtime_mutable_catalog_overlay
L00002305	  create_worknodes: false
L00002306	source_lineage:
L00002307	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002308	preserved_exact_tokens:
L00002309	- Base catalog
L00002310	- User overlay catalog
L00002311	- redb settings store
L00002312	- export/import as JSON
L00002313	- overlay wins
L00002314	- framework_id
L00002315	- tool_id
L00002316	negative_constraints:
L00002317	- Research-populated entries are written to the overlay, never to the base catalog.
L00002318	compatibility_only_notes: []
L00002319	stale_retired_dispositions: []
L00002320	owner_boundary_notes: []
L00002321	owner_hints:
L00002322	- Plans/newtools.md
L00002323	preserved_contractrefs:
L00002324	- 'ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2, PolicyRule:no_secrets_in_storage'
L00002325	```
L00002326	
L00002327	### N2-024 - Catalog Schema And Seed Entries
L00002328	
L00002329	```yaml
L00002330	plan_unit_id: N2-024
L00002331	unit_type: requirement
L00002332	status: accepted
L00002333	owner_doc: Plans/newtools.md
L00002334	canonical_text: Catalog content preserves framework IDs web, iced, dioxus, qt, flutter, tauri, electron, detection hints, existing tool entries, custom headless default, and the compatibility-only Spectron legacy seed row.
L00002335	gui_related: false
L00002336	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002337	split_recommended: false
L00002338	depends_on: []
L00002339	unblocks: []
L00002340	acceptance_criteria:
L00002341	- Covered source spans remain losslessly available for exact-text audit.
L00002342	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002343	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002344	validation_surfaces:
L00002345	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002346	- python3 scripts/pm-plan-index.py validate
L00002347	risk_class: catalog_schema_seed_entries
L00002348	reasoning_tier: standard
