<<< CONTEXT_BEFORE canonical_document_lines=1627-1638 >>>
L00001627	- no-silent-local-fallback
L00001628	- remote Git/non-Git search acceleration
L00001629	negative_constraints:
L00001630	- Remote search acceleration is not a fallback path.
L00001631	- no-silent-local-fallback remains mandatory.
L00001632	compatibility_only_notes: []
L00001633	stale_retired_dispositions: []
L00001634	owner_boundary_notes: []
L00001635	owner_hints:
L00001636	- Plans/GitHub_Integration.md
L00001637	```
L00001638	

<<< AUTHORITATIVE_CORE canonical_document_lines=1639-1994 >>>
L00001639	### GI-029 - Remote Tool Execution Context And Verification Anchors
L00001640	
L00001641	```yaml
L00001642	plan_unit_id: GI-029
L00001643	unit_type: requirement
L00001644	status: accepted
L00001645	owner_doc: Plans/GitHub_Integration.md
L00001646	canonical_text: Remote tool/provider execution uses GitHub remote context, remote SSH/reconnect budget, path guard, and storage verification anchors before mutating or reporting search/cache state.
L00001647	gui_related: false
L00001648	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001649	split_recommended: true
L00001650	depends_on: []
L00001651	unblocks: []
L00001652	acceptance_criteria:
L00001653	- The covered source span remains losslessly available for exact-text audit.
L00001654	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001655	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001656	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001657	validation_surfaces:
L00001658	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001659	- python3 scripts/pm-plan-index.py validate
L00001660	risk_class: github_integration_drift
L00001661	reasoning_tier: standard
L00001662	context_scope: github_integration_standardization
L00001663	implementation_surfaces:
L00001664	- Plans/GitHub_Integration.md
L00001665	node_compile_hint:
L00001666	  mode: remote_tool_execution_context_verification_anchors
L00001667	  create_worknodes: false
L00001668	source_lineage:
L00001669	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0012
L00001670	preserved_exact_tokens:
L00001671	- remote tool/provider execution
L00001672	- remote SSH/reconnect budget
L00001673	- path guard
L00001674	- storage verification anchors
L00001675	- search/cache state
L00001676	negative_constraints: []
L00001677	compatibility_only_notes: []
L00001678	stale_retired_dispositions: []
L00001679	owner_boundary_notes: []
L00001680	owner_hints:
L00001681	- Plans/GitHub_Integration.md
L00001682	preserved_contractrefs:
L00001683	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001684	```
L00001685	
L00001686	### GI-030 - Effective GitHub Account Capability Check And Provider Selection
L00001687	
L00001688	```yaml
L00001689	plan_unit_id: GI-030
L00001690	unit_type: requirement
L00001691	status: accepted
L00001692	owner_doc: Plans/GitHub_Integration.md
L00001693	canonical_text: GitHub Integration consumes GitHub_AuthContext, includes effective_account_id in API calls, uses runtime identity resolution for cross-account capability checks, and follows scoped provider/model settings tied to Persona and execution_unit_type rather than repository or organization.
L00001694	gui_related: false
L00001695	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001696	split_recommended: true
L00001697	depends_on: []
L00001698	unblocks: []
L00001699	acceptance_criteria:
L00001700	- The covered source span remains losslessly available for exact-text audit.
L00001701	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001702	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001703	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001704	validation_surfaces:
L00001705	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001706	- python3 scripts/pm-plan-index.py validate
L00001707	risk_class: github_integration_drift
L00001708	reasoning_tier: standard
L00001709	context_scope: github_integration_standardization
L00001710	implementation_surfaces:
L00001711	- Plans/GitHub_Integration.md
L00001712	node_compile_hint:
L00001713	  mode: effective_github_account_capability_provider_selection
L00001714	  create_worknodes: false
L00001715	source_lineage:
L00001716	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0012
L00001717	preserved_exact_tokens:
L00001718	- GitHub_AuthContext
L00001719	- effective_account_id
L00001720	- capability check
L00001721	- runtime identity resolution flow
L00001722	- GitHub Copilot
L00001723	- GPT-4
L00001724	- Plans/Models_System.md
L00001725	- Persona
L00001726	- execution_unit_type
L00001727	negative_constraints:
L00001728	- Cross-org access must trigger runtime identity capability checks, not silent re-auth.
L00001729	- Model selection is tied to active Persona and execution_unit_type, not repository or organization.
L00001730	compatibility_only_notes: []
L00001731	stale_retired_dispositions: []
L00001732	owner_boundary_notes: []
L00001733	owner_hints:
L00001734	- Plans/GitHub_Integration.md
L00001735	preserved_contractrefs:
L00001736	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001737	```
L00001738	
L00001739	### GI-001 - GitHub Integration Source-Preserving Bridge Retired
L00001740	
L00001741	```yaml
L00001742	plan_unit_id: GI-001
L00001743	unit_type: compatibility_disposition
L00001744	status: accepted
L00001745	owner_doc: Plans/GitHub_Integration.md
L00001746	canonical_text: The former GitHub_Integration doc-level source-preserving bridge is retired after Phase 2B atomized GitHub_Integration-S0002, S0004, S0006, and S0008 through S0012 into GI-002 through GI-030 and structurally dispositioned S0001, S0003, S0005, S0007, S0013, S0014, and S0016. GI-001 remains only as migration lineage for GitHub_Integration-S0015 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00001747	gui_related: false
L00001748	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained GitHub Integration PlanUnits GI-002 through GI-030.
L00001749	split_recommended: false
L00001750	depends_on: []
L00001751	unblocks: []
L00001752	acceptance_criteria:
L00001753	- GI-001 no longer uses source_preserving_planunit compile mode.
L00001754	- GI-002 through GI-030 own product coverage for atomized GitHub Integration spans.
L00001755	- Structural spans are explicit coverage dispositions, not product coverage owned by GI-001.
L00001756	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001757	validation_surfaces:
L00001758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001759	- python3 scripts/pm-plan-index.py validate
L00001760	risk_class: migration_lineage
L00001761	reasoning_tier: standard
L00001762	context_scope: residual_plan_standardization
L00001763	implementation_surfaces:
L00001764	- Plans/GitHub_Integration.md
L00001765	node_compile_hint:
L00001766	  mode: source_preserving_bridge_retired
L00001767	  create_worknodes: false
L00001768	source_lineage:
L00001769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0015
L00001770	preserved_exact_tokens:
L00001771	- GI-001
L00001772	- source_preserving_planunit
L00001773	- source_preserving_bridge_retired
L00001774	- GitHub_Integration-S0001
L00001775	- GitHub_Integration-S0016
L00001776	- Owner / Consumer Map
L00001777	- PlanUnits
L00001778	- Migration Coverage
L00001779	negative_constraints:
L00001780	- GI-001 must not re-own atomized GitHub_Integration product coverage.
L00001781	- GI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001782	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001783	compatibility_only_notes:
L00001784	- GI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001785	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001786	stale_retired_dispositions:
L00001787	- The broad GitHub Integration source-preserving bridge was retired in Phase 2B batch 077.
L00001788	owner_boundary_notes:
L00001789	- GI-002 through GI-030 own atomized GitHub Integration product coverage.
L00001790	- GitHub_Integration-S0015 maps only to retired bridge lineage.
L00001791	owner_hints:
L00001792	- Plans/GitHub_Integration.md
L00001793	```
L00001794	
L00001795	## Migration Coverage
L00001796	
L00001797	Original hash: `3fd236bf9f6ce0c2780dc77e155b225db95206c07d8e83b7baa89d8fc939f8a3`.
L00001798	
L00001799	Run-scoped proof artifacts:
L00001800	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001801	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001802	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001803	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001804	
L00001805	Phase 2B batch 077 atomized `GitHub_Integration-S0002`, `GitHub_Integration-S0004`, `GitHub_Integration-S0006`, and `GitHub_Integration-S0008` through `GitHub_Integration-S0012` into `GI-002` through `GI-030`, repeating dense source lineage where the original source span contains multiple safe atoms. `GitHub_Integration-S0001`, `GitHub_Integration-S0003`, `GitHub_Integration-S0005`, `GitHub_Integration-S0007`, `GitHub_Integration-S0013`, `GitHub_Integration-S0014`, and `GitHub_Integration-S0016` are structural or migration-history dispositions. `GitHub_Integration-S0015` maps to retired bridge lineage `GI-001`; `GI-001` no longer uses source-preserving compile mode, and `Plans/GitHub_Integration.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001806	
L00001807	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00001808	
L00001809	### GI-031 - Optional GitHub Promotion For Plans-To-Code Execution
L00001810	
L00001811	```yaml
L00001812	plan_unit_id: GI-031
L00001813	unit_type: requirement
L00001814	status: accepted
L00001815	owner_doc: Plans/GitHub_Integration.md
L00001816	canonical_text: >-
