<<< CONTEXT_BEFORE canonical_document_lines=21873-21884 >>>
L00021873	- "all runnable nodes are blocked"
L00021874	- "persistent blocked-state banner or card"
L00021875	negative_constraints:
L00021876	- "GUI surfaces must not treat undeclared all-blocked runtime events as canonical."
L00021877	compatibility_only_notes: []
L00021878	stale_retired_dispositions: []
L00021879	owner_boundary_notes:
L00021880	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021881	owner_hints:
L00021882	- "Plans/FinalGUISpec.md"
L00021883	```
L00021884	

<<< AUTHORITATIVE_CORE canonical_document_lines=21885-22254 >>>
L00021885	### F3-340 - Canonical Blocked Recovery GUI Summary Boundary
L00021886	
L00021887	```yaml
L00021888	plan_unit_id: F3-340
L00021889	unit_type: requirement
L00021890	status: accepted
L00021891	owner_doc: Plans/FinalGUISpec.md
L00021892	canonical_text: >-
L00021893	  The Canonical Blocked/Recovery Behavior section is the canonical GUI summary for blocked and
L00021894	  recovery surfaces, and superseded scheduler or blocked addenda remain subordinate to that
L00021895	  summary.
L00021896	gui_related: true
L00021897	gui_classification_reason: >-
L00021898	  This unit defines visible FinalGUISpec GUI behavior.
L00021899	split_recommended: false
L00021900	depends_on: []
L00021901	unblocks: []
L00021902	acceptance_criteria:
L00021903	- "The covered source span remains losslessly available for exact-text audit."
L00021904	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021905	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021906	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021907	validation_surfaces:
L00021908	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021909	- "python3 scripts/pm-plan-index.py validate"
L00021910	risk_class: finalgui_drift
L00021911	reasoning_tier: standard
L00021912	context_scope: finalgui_standardization
L00021913	implementation_surfaces:
L00021914	- "Plans/FinalGUISpec.md"
L00021915	node_compile_hint:
L00021916	  mode: canonical_blocked_recovery_gui_summary_boundary
L00021917	  create_worknodes: false
L00021918	source_lineage:
L00021919	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0216"
L00021920	preserved_exact_tokens:
L00021921	- "Canonical Blocked/Recovery Behavior"
L00021922	- "canonical GUI summary for blocked and recovery surfaces"
L00021923	- "Superseded"
L00021924	negative_constraints: []
L00021925	compatibility_only_notes: []
L00021926	stale_retired_dispositions: []
L00021927	owner_boundary_notes:
L00021928	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021929	owner_hints:
L00021930	- "Plans/FinalGUISpec.md"
L00021931	```
L00021932	
L00021933	### F3-341 - Blocked Payload Actions Distinct Episodes And Command Binding
L00021934	
L00021935	```yaml
L00021936	plan_unit_id: F3-341
L00021937	unit_type: requirement
L00021938	status: accepted
L00021939	owner_doc: Plans/FinalGUISpec.md
L00021940	canonical_text: >-
L00021941	  Blocked and recovery UI binds to canonical blocked projections and HITL records; blocked
L00021942	  payloads use ordered allowed_action_ids[]; blocked episodes remain distinct when more than
L00021943	  one is active; labels may vary by surface but command binding resolves through the shared
L00021944	  runtime command catalog; blocked cards preserve highest severity and blocked counts.
L00021945	gui_related: true
L00021946	gui_classification_reason: >-
L00021947	  This unit defines visible FinalGUISpec GUI behavior.
L00021948	split_recommended: true
L00021949	depends_on: []
L00021950	unblocks: []
L00021951	acceptance_criteria:
L00021952	- "The covered source span remains losslessly available for exact-text audit."
L00021953	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021954	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021955	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021956	validation_surfaces:
L00021957	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021958	- "python3 scripts/pm-plan-index.py validate"
L00021959	risk_class: finalgui_drift
L00021960	reasoning_tier: standard
L00021961	context_scope: finalgui_standardization
L00021962	implementation_surfaces:
L00021963	- "Plans/FinalGUISpec.md"
L00021964	node_compile_hint:
L00021965	  mode: blocked_payload_actions_distinct_episodes_and_command_binding
L00021966	  create_worknodes: false
L00021967	source_lineage:
L00021968	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0217"
L00021969	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0225"
L00021970	preserved_exact_tokens:
L00021971	- "canonical blocked projections"
L00021972	- "HITL records"
L00021973	- "allowed_action_ids[]"
L00021974	- "blocked episodes remain distinct"
L00021975	- "shared runtime command catalog"
L00021976	- "highest severity"
L00021977	- "blocked counts"
L00021978	- "Multiple concurrent blocked episodes MUST NOT be collapsed into a single notification"
L00021979	negative_constraints:
L00021980	- "Multiple concurrent blocked episodes must not be collapsed into a single notification."
L00021981	compatibility_only_notes: []
L00021982	stale_retired_dispositions: []
L00021983	owner_boundary_notes:
L00021984	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021985	owner_hints:
L00021986	- "Plans/FinalGUISpec.md"
L00021987	```
L00021988	
L00021989	### F3-342 - No Surface-Specific Blocked Schema Synthesis
L00021990	
L00021991	```yaml
L00021992	plan_unit_id: F3-342
L00021993	unit_type: requirement
L00021994	status: accepted
L00021995	owner_doc: Plans/FinalGUISpec.md
L00021996	canonical_text: >-
L00021997	  The GUI does not synthesize alternate blocked schemas, alternate action arrays, or alternate
L00021998	  retry classes for specific surfaces, and shared blocked/remediation taxonomy preserves
L00021999	  actor-specific state machines and object identities without collapsing assistant,
L00022000	  interview/builder, runtime, and Orchestrator lifecycles.
L00022001	gui_related: true
L00022002	gui_classification_reason: >-
L00022003	  This unit defines visible FinalGUISpec GUI behavior.
L00022004	split_recommended: false
L00022005	depends_on: []
L00022006	unblocks: []
L00022007	acceptance_criteria:
L00022008	- "The covered source span remains losslessly available for exact-text audit."
L00022009	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022010	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022011	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022012	validation_surfaces:
L00022013	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022014	- "python3 scripts/pm-plan-index.py validate"
L00022015	risk_class: finalgui_drift
L00022016	reasoning_tier: standard
L00022017	context_scope: finalgui_standardization
L00022018	implementation_surfaces:
L00022019	- "Plans/FinalGUISpec.md"
L00022020	node_compile_hint:
L00022021	  mode: no_surface_specific_blocked_schema_synthesis
L00022022	  create_worknodes: false
L00022023	source_lineage:
L00022024	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0219"
L00022025	preserved_exact_tokens:
L00022026	- "alternate blocked schemas"
L00022027	- "alternate action arrays"
L00022028	- "alternate retry classes"
L00022029	- "actor-specific state machines"
L00022030	- "assistant, interview/builder, runtime, and Orchestrator actors"
