<<< CONTEXT_BEFORE canonical_document_lines=4783-4794 >>>
L00004783	            "blocked"
L00004784	          ]
L00004785	        },
L00004786	        "mitigation": {
L00004787	          "type": "string"
L00004788	        },
L00004789	        "evidence_refs": {
L00004790	          "$ref": "#/$defs/ref_list"
L00004791	        }
L00004792	      }
L00004793	    }
L00004794	  },

<<< AUTHORITATIVE_CORE canonical_document_lines=4795-5175 >>>
L00004795	  "allOf": [
L00004796	    {
L00004797	      "if": {
L00004798	        "properties": {
L00004799	          "artifact_kind": {
L00004800	            "const": "handoff_matrix"
L00004801	          }
L00004802	        },
L00004803	        "required": [
L00004804	          "artifact_kind"
L00004805	        ]
L00004806	      },
L00004807	      "then": {
L00004808	        "properties": {
L00004809	          "payload": {
L00004810	            "$ref": "#/$defs/handoff_matrix"
L00004811	          }
L00004812	        }
L00004813	      }
L00004814	    },
L00004815	    {
L00004816	      "if": {
L00004817	        "properties": {
L00004818	          "artifact_kind": {
L00004819	            "const": "handoff_row"
L00004820	          }
L00004821	        },
L00004822	        "required": [
L00004823	          "artifact_kind"
L00004824	        ]
L00004825	      },
L00004826	      "then": {
L00004827	        "properties": {
L00004828	          "payload": {
L00004829	            "$ref": "#/$defs/handoff_row"
L00004830	          }
L00004831	        }
L00004832	      }
L00004833	    },
L00004834	    {
L00004835	      "if": {
L00004836	        "properties": {
L00004837	          "artifact_kind": {
L00004838	            "const": "plan_compile_run"
L00004839	          }
L00004840	        },
L00004841	        "required": [
L00004842	          "artifact_kind"
L00004843	        ]
L00004844	      },
L00004845	      "then": {
L00004846	        "properties": {
L00004847	          "payload": {
L00004848	            "$ref": "#/$defs/plan_compile_run"
L00004849	          }
L00004850	        }
L00004851	      }
L00004852	    },
L00004853	    {
L00004854	      "if": {
L00004855	        "properties": {
L00004856	          "artifact_kind": {
L00004857	            "const": "source_control_receipt"
L00004858	          }
L00004859	        },
L00004860	        "required": [
L00004861	          "artifact_kind"
L00004862	        ]
L00004863	      },
L00004864	      "then": {
L00004865	        "properties": {
L00004866	          "payload": {
L00004867	            "$ref": "#/$defs/source_control_receipt"
L00004868	          }
L00004869	        }
L00004870	      }
L00004871	    },
L00004872	    {
L00004873	      "if": {
L00004874	        "properties": {
L00004875	          "artifact_kind": {
L00004876	            "const": "stage_card"
L00004877	          }
L00004878	        },
L00004879	        "required": [
L00004880	          "artifact_kind"
L00004881	        ]
L00004882	      },
L00004883	      "then": {
L00004884	        "properties": {
L00004885	          "payload": {
L00004886	            "$ref": "#/$defs/stage_card"
L00004887	          }
L00004888	        }
L00004889	      }
L00004890	    },
L00004891	    {
L00004892	      "if": {
L00004893	        "properties": {
L00004894	          "artifact_kind": {
L00004895	            "const": "worknode_dispatch_receipt"
L00004896	          }
L00004897	        },
L00004898	        "required": [
L00004899	          "artifact_kind"
L00004900	        ]
L00004901	      },
L00004902	      "then": {
L00004903	        "properties": {
L00004904	          "payload": {
L00004905	            "$ref": "#/$defs/worknode_dispatch_receipt"
L00004906	          }
L00004907	        }
L00004908	      }
L00004909	    },
L00004910	    {
L00004911	      "if": {
L00004912	        "properties": {
L00004913	          "artifact_kind": {
L00004914	            "const": "compile_worklist"
L00004915	          }
L00004916	        },
L00004917	        "required": [
L00004918	          "artifact_kind"
L00004919	        ]
L00004920	      },
L00004921	      "then": {
L00004922	        "properties": {
L00004923	          "payload": {
L00004924	            "$ref": "#/$defs/compile_worklist"
L00004925	          }
L00004926	        }
L00004927	      }
L00004928	    },
L00004929	    {
L00004930	      "if": {
L00004931	        "properties": {
L00004932	          "artifact_kind": {
L00004933	            "const": "worknode_completion_receipt"
L00004934	          }
L00004935	        },
L00004936	        "required": [
L00004937	          "artifact_kind"
L00004938	        ]
L00004939	      },
L00004940	      "then": {
L00004941	        "properties": {
L00004942	          "payload": {
L00004943	            "$ref": "#/$defs/worknode_completion_receipt"
L00004944	          }
L00004945	        }
L00004946	      }
L00004947	    },
L00004948	    {
L00004949	      "if": {
L00004950	        "properties": {
L00004951	          "artifact_kind": {
L00004952	            "const": "auditor_cycle_report"
L00004953	          }
L00004954	        },
L00004955	        "required": [
L00004956	          "artifact_kind"
L00004957	        ]
L00004958	      },
L00004959	      "then": {
L00004960	        "properties": {
L00004961	          "payload": {
L00004962	            "$ref": "#/$defs/auditor_cycle_report"
L00004963	          }
L00004964	        }
L00004965	      }
L00004966	    },
L00004967	    {
L00004968	      "if": {
L00004969	        "properties": {
L00004970	          "artifact_kind": {
