<<< CONTEXT_BEFORE canonical_document_lines=11633-11644 >>>
L00011633	- 'SubagentOutput'
L00011634	negative_constraints:
L00011635	- 'Never silently drop output.'
L00011636	compatibility_only_notes: []
L00011637	stale_retired_dispositions:
L00011638	- 'Earlier complete with warnings fallback wording is superseded by the resolved retry/surface-error behavior.'
L00011639	owner_boundary_notes: []
L00011640	owner_hints:
L00011641	- Plans/orchestrator-subagent-integration.md
L00011642	preserved_contractrefs: []
L00011643	```
L00011644	

<<< AUTHORITATIVE_CORE canonical_document_lines=11645-12029 >>>
L00011645	### OSI-094 - Parser Failure Recovery UX
L00011646	
L00011647	```yaml
L00011648	plan_unit_id: OSI-094
L00011649	unit_type: requirement
L00011650	status: accepted
L00011651	owner_doc: Plans/orchestrator-subagent-integration.md
L00011652	canonical_text: >-
L00011653	  If platform-specific and generic parser fallback both fail after retry, the provider error is surfaced to the user with retry, skip, and raw-output viewing options rather than silently dropping output.
L00011654	gui_related: true
L00011655	gui_classification_reason: This unit covers user-visible parser failure recovery affordances.
L00011656	split_recommended: false
L00011657	depends_on:
L00011658	- OSI-093
L00011659	unblocks: []
L00011660	acceptance_criteria:
L00011661	- Covered source spans remain losslessly available for exact-text audit.
L00011662	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011663	  bridge.
L00011664	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011665	  retain their own contracts.
L00011666	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011667	  units, not as standalone implementation tasks.
L00011668	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011669	validation_surfaces:
L00011670	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011671	- python3 scripts/pm-plan-index.py validate
L00011672	reasoning_tier: standard
L00011673	context_scope: orchestrator_subagent_standardization
L00011674	implementation_surfaces:
L00011675	- Plans/orchestrator-subagent-integration.md
L00011676	risk_class: parser_failure_recovery_ux
L00011677	node_compile_hint:
L00011678	  mode: parser_failure_recovery_ux
L00011679	  create_worknodes: false
L00011680	source_lineage:
L00011681	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0061
L00011682	preserved_exact_tokens:
L00011683	- 'Could not parse output from [Provider]. [Retry] [Skip] [View raw output].'
L00011684	- 'Retry'
L00011685	- 'Skip'
L00011686	- 'View raw output'
L00011687	negative_constraints: []
L00011688	compatibility_only_notes: []
L00011689	stale_retired_dispositions: []
L00011690	owner_boundary_notes: []
L00011691	owner_hints:
L00011692	- Plans/orchestrator-subagent-integration.md
L00011693	preserved_contractrefs: []
L00011694	```
L00011695	
L00011696	### OSI-095 - Platform Persona Prompt Adapter
L00011697	
L00011698	```yaml
L00011699	plan_unit_id: OSI-095
L00011700	unit_type: requirement
L00011701	status: accepted
L00011702	owner_doc: Plans/orchestrator-subagent-integration.md
L00011703	canonical_text: >-
L00011704	  Platform runners adapt subagent persona prompts per provider: Cursor may use /subagent_name, Codex/Claude/Gemini/Copilot may use an As <subagent_name> prompt preamble or omit unsupported conventions, and subagent_prompt_prefix or platform_specs owns the per-platform adaptation point.
L00011705	gui_related: false
L00011706	gui_classification_reason: This unit covers provider adapter behavior, not GUI behavior.
L00011707	split_recommended: false
L00011708	depends_on:
L00011709	- OSI-084
L00011710	- OSI-091
L00011711	unblocks: []
L00011712	acceptance_criteria:
L00011713	- Covered source spans remain losslessly available for exact-text audit.
L00011714	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011715	  bridge.
L00011716	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011717	  retain their own contracts.
L00011718	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011719	  units, not as standalone implementation tasks.
L00011720	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011721	validation_surfaces:
L00011722	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011723	- python3 scripts/pm-plan-index.py validate
L00011724	reasoning_tier: standard
L00011725	context_scope: orchestrator_subagent_standardization
L00011726	implementation_surfaces:
L00011727	- Plans/orchestrator-subagent-integration.md
L00011728	risk_class: platform_persona_prompt_adapter
L00011729	node_compile_hint:
L00011730	  mode: platform_persona_prompt_adapter
L00011731	  create_worknodes: false
L00011732	source_lineage:
L00011733	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0078
L00011734	preserved_exact_tokens:
L00011735	- 'Cursor => /subagent_name'
L00011736	- 'Codex/Claude/Gemini/Copilot'
L00011737	- 'As <subagent_name>,'
L00011738	- 'subagent_prompt_prefix(platform, subagent_name)'
L00011739	- 'platform_specs'
L00011740	negative_constraints: []
L00011741	compatibility_only_notes: []
L00011742	stale_retired_dispositions: []
L00011743	owner_boundary_notes: []
L00011744	owner_hints:
