<<< CONTEXT_BEFORE canonical_document_lines=22243-22254 >>>
L00022243	- "Awaiting approval"
L00022244	- "Dashboard cards, thread badges, and Run Graph View node badges"
L00022245	negative_constraints:
L00022246	- "attention_required and blocked must remain visually distinct."
L00022247	compatibility_only_notes: []
L00022248	stale_retired_dispositions: []
L00022249	owner_boundary_notes:
L00022250	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022251	owner_hints:
L00022252	- "Plans/FinalGUISpec.md"
L00022253	```
L00022254	

<<< AUTHORITATIVE_CORE canonical_document_lines=22255-22639 >>>
L00022255	### F3-347 - Concurrent Blocked Episodes List UX
L00022256	
L00022257	```yaml
L00022258	plan_unit_id: F3-347
L00022259	unit_type: requirement
L00022260	status: accepted
L00022261	owner_doc: Plans/FinalGUISpec.md
L00022262	canonical_text: >-
L00022263	  When multiple nodes are blocked simultaneously, the dashboard shows a blocked count badge,
L00022264	  opens a filtered blocked-node list sorted by blocked_sequence descending, displays node
L00022265	  name, blocked_reason_code label, time since blocked, and primary allowed_action_ids[]
L00022266	  actions for each item, allows expansion into full blocked detail including detail_ref and
L00022267	  remediation lineage, and keeps each blocked node as a distinct actionable item.
L00022268	gui_related: true
L00022269	gui_classification_reason: >-
L00022270	  This unit defines visible concurrent blocked episode list behavior; the source span
L00022271	  inference is corrected from false to GUI-related true.
L00022272	split_recommended: false
L00022273	depends_on: []
L00022274	unblocks: []
L00022275	acceptance_criteria:
L00022276	- "The covered source span remains losslessly available for exact-text audit."
L00022277	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022278	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022279	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022280	validation_surfaces:
L00022281	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022282	- "python3 scripts/pm-plan-index.py validate"
L00022283	risk_class: finalgui_drift
L00022284	reasoning_tier: standard
L00022285	context_scope: finalgui_standardization
L00022286	implementation_surfaces:
L00022287	- "Plans/FinalGUISpec.md"
L00022288	node_compile_hint:
L00022289	  mode: concurrent_blocked_episodes_list_ux
L00022290	  create_worknodes: false
L00022291	source_lineage:
L00022292	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0225"
L00022293	preserved_exact_tokens:
L00022294	- "3 blocked"
L00022295	- "blocked_sequence"
L00022296	- "blocked_reason_code"
L00022297	- "allowed_action_ids[]"
L00022298	- "detail_ref"
L00022299	- "remediation lineage"
L00022300	- "distinct actionable item"
L00022301	negative_constraints:
L00022302	- "Multiple concurrent blocked episodes must not be collapsed into a single notification."
L00022303	compatibility_only_notes: []
L00022304	stale_retired_dispositions: []
L00022305	owner_boundary_notes:
L00022306	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022307	owner_hints:
L00022308	- "Plans/FinalGUISpec.md"
L00022309	```
L00022310	
L00022311	### F3-348 - Remediation Ceiling Exceeded UX
L00022312	
L00022313	```yaml
L00022314	plan_unit_id: F3-348
L00022315	unit_type: requirement
L00022316	status: accepted
L00022317	owner_doc: Plans/FinalGUISpec.md
L00022318	canonical_text: >-
L00022319	  When remediation generation reaches the ceiling, the node transitions to blocked with
L00022320	  blocked_reason_code remediation_ceiling_exceeded; Run Graph View shows a Remediation limit
L00022321	  reached banner; actions include Replan, Manual fix, and Abort node with their command IDs;
L00022322	  remediation lineage remains visible; and no automatic retry is permitted after the ceiling
L00022323	  is reached.
L00022324	gui_related: true
L00022325	gui_classification_reason: >-
L00022326	  This unit defines visible FinalGUISpec GUI behavior.
L00022327	split_recommended: false
L00022328	depends_on: []
L00022329	unblocks: []
L00022330	acceptance_criteria:
L00022331	- "The covered source span remains losslessly available for exact-text audit."
L00022332	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022333	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022334	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022335	validation_surfaces:
L00022336	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022337	- "python3 scripts/pm-plan-index.py validate"
L00022338	risk_class: finalgui_drift
L00022339	reasoning_tier: standard
L00022340	context_scope: finalgui_standardization
L00022341	implementation_surfaces:
L00022342	- "Plans/FinalGUISpec.md"
L00022343	node_compile_hint:
L00022344	  mode: remediation_ceiling_exceeded_ux
L00022345	  create_worknodes: false
L00022346	source_lineage:
L00022347	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0226"
L00022348	preserved_exact_tokens:
L00022349	- "remediation_ceiling_exceeded"
L00022350	- "Remediation limit reached"
L00022351	- "Replan"
L00022352	- "cmd.orchestrator.replan_node"
L00022353	- "Manual fix"
L00022354	- "cmd.orchestrator.open_for_edit"
L00022355	- "Abort node"
L00022356	- "cmd.orchestrator.abort_node"
L00022357	- "No automatic retry is permitted"
L00022358	negative_constraints:
L00022359	- "No automatic retry is permitted after the remediation ceiling is reached."
L00022360	compatibility_only_notes: []
L00022361	stale_retired_dispositions: []
L00022362	owner_boundary_notes:
L00022363	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022364	owner_hints:
L00022365	- "Plans/FinalGUISpec.md"
L00022366	```
L00022367	
L00022368	### F3-349 - External Polling Freshness Aid Boundary
L00022369	
L00022370	```yaml
L00022371	plan_unit_id: F3-349
L00022372	unit_type: requirement
L00022373	status: accepted
L00022374	owner_doc: Plans/FinalGUISpec.md
L00022375	canonical_text: >-
L00022376	  Polling intervals are acceptable only for external systems without push delivery, such as
L00022377	  GitHub Actions status refresh every 30s, and must be documented as freshness aids rather
L00022378	  than canonical correctness logic.
L00022379	gui_related: false
L00022380	gui_classification_reason: >-
L00022381	  This unit defines a runtime freshness/correctness boundary rather than a visible GUI layout
L00022382	  or presentation requirement.
L00022383	split_recommended: false
L00022384	depends_on: []
L00022385	unblocks: []
L00022386	acceptance_criteria:
L00022387	- "The covered source span remains losslessly available for exact-text audit."
L00022388	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022389	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022390	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022391	validation_surfaces:
L00022392	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022393	- "python3 scripts/pm-plan-index.py validate"
L00022394	risk_class: finalgui_drift
L00022395	reasoning_tier: standard
L00022396	context_scope: finalgui_standardization
L00022397	implementation_surfaces:
L00022398	- "Plans/FinalGUISpec.md"
L00022399	node_compile_hint:
L00022400	  mode: external_polling_freshness_aid_boundary
L00022401	  create_worknodes: false
L00022402	source_lineage:
L00022403	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0228"
L00022404	preserved_exact_tokens:
L00022405	- "Polling intervals"
L00022406	- "external systems without push delivery"
L00022407	- "GitHub Actions status refresh every 30s"
L00022408	- "freshness aids"
L00022409	- "canonical correctness logic"
L00022410	negative_constraints:
L00022411	- "Polling intervals must not become canonical correctness logic."
L00022412	compatibility_only_notes: []
L00022413	stale_retired_dispositions: []
L00022414	owner_boundary_notes:
L00022415	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022416	owner_hints:
L00022417	- "Plans/FinalGUISpec.md"
L00022418	```
L00022419	
L00022420	### F3-350 - Promoted Widget Catalog Boundary
L00022421	
L00022422	```yaml
L00022423	plan_unit_id: F3-350
L00022424	unit_type: requirement
L00022425	status: accepted
L00022426	owner_doc: Plans/FinalGUISpec.md
L00022427	canonical_text: >-
L00022428	  The promoted widget catalog mirrors shared runtime contracts, replaces older mixed status
L00022429	  taxonomy and Mermaid-only collapse, preserves listed consumer/owner obligations, and keeps
L00022430	  provider routing/configuration internals out of FinalGUISpec while FinalGUISpec owns visible
L00022431	  widget and card behavior.
L00022432	gui_related: true
L00022433	gui_classification_reason: >-
L00022434	  This unit defines visible FinalGUISpec GUI behavior.
L00022435	split_recommended: false
L00022436	depends_on: []
L00022437	unblocks: []
L00022438	acceptance_criteria:
L00022439	- "The covered source span remains losslessly available for exact-text audit."
L00022440	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022441	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022442	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022443	validation_surfaces:
L00022444	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022445	- "python3 scripts/pm-plan-index.py validate"
L00022446	risk_class: finalgui_drift
L00022447	reasoning_tier: standard
L00022448	context_scope: finalgui_standardization
L00022449	implementation_surfaces:
L00022450	- "Plans/FinalGUISpec.md"
L00022451	node_compile_hint:
L00022452	  mode: promoted_widget_catalog_boundary
L00022453	  create_worknodes: false
L00022454	source_lineage:
L00022455	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022456	preserved_exact_tokens:
L00022457	- "Promoted widget catalog"
L00022458	- "web tools, planning, question, operation cards"
L00022459	- "shared runtime contracts"
L00022460	- "older mixed status taxonomy"
L00022461	- "Mermaid-only collapse"
L00022462	- "obl-008"
L00022463	- "obl-064"
L00022464	- "provider routing/configuration internals stay out of this GUI consumer surface"
L00022465	negative_constraints: []
L00022466	compatibility_only_notes: []
L00022467	stale_retired_dispositions: []
L00022468	owner_boundary_notes:
L00022469	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022470	owner_hints:
L00022471	- "Plans/FinalGUISpec.md"
L00022472	```
L00022473	
L00022474	### F3-351 - Packet Alignment And Widget Currentness Guardrails
L00022475	
L00022476	```yaml
L00022477	plan_unit_id: F3-351
L00022478	unit_type: requirement
L00022479	status: accepted
L00022480	owner_doc: Plans/FinalGUISpec.md
L00022481	canonical_text: >-
L00022482	  The 2026-04-06 packet-alignment register is historical context only; live widget text
L00022483	  consumes repaired owner docs; and any remaining packet-shape defect inside Plans/Tools.md#10
L00022484	  must not create duplicate or generalized Final GUI canon.
L00022485	gui_related: false
L00022486	gui_classification_reason: >-
L00022487	  This unit preserves a non-GUI ownership, currentness, or runtime boundary.
L00022488	split_recommended: false
L00022489	depends_on: []
L00022490	unblocks: []
L00022491	acceptance_criteria:
L00022492	- "The covered source span remains losslessly available for exact-text audit."
L00022493	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022494	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022495	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022496	validation_surfaces:
L00022497	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022498	- "python3 scripts/pm-plan-index.py validate"
L00022499	risk_class: finalgui_drift
L00022500	reasoning_tier: standard
L00022501	context_scope: finalgui_standardization
L00022502	implementation_surfaces:
L00022503	- "Plans/FinalGUISpec.md"
L00022504	node_compile_hint:
L00022505	  mode: packet_alignment_and_widget_currentness_guardrails
L00022506	  create_worknodes: false
L00022507	source_lineage:
L00022508	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022509	preserved_exact_tokens:
L00022510	- "2026-04-06 packet-alignment register"
L00022511	- "historical context only"
L00022512	- "repaired owner docs"
L00022513	- "Plans/Tools.md#10"
L00022514	- "duplicate or generalized Final GUI canon"
L00022515	negative_constraints:
L00022516	- "Remaining packet-shape defects inside Plans/Tools.md#10 must not create duplicate or generalized Final GUI canon."
L00022517	compatibility_only_notes: []
L00022518	stale_retired_dispositions: []
L00022519	owner_boundary_notes:
L00022520	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022521	owner_hints:
L00022522	- "Plans/FinalGUISpec.md"
L00022523	```
L00022524	
L00022525	### F3-352 - Web Diff Site And Search Fidelity Widgets
L00022526	
L00022527	```yaml
L00022528	plan_unit_id: F3-352
L00022529	unit_type: requirement
L00022530	status: accepted
L00022531	owner_doc: Plans/FinalGUISpec.md
L00022532	canonical_text: >-
L00022533	  Web and diff cards consume changeTracking or its explicit retirement from the Tools owner,
L00022534	  never regress to stale change_status or change_summary as the visible contract, preserve
L00022535	  Site Reader browser-capability disclosure and no-reuse routing identity, and preserve
L00022536	  search-then-read citation locality so final citations come from the actual read path.
L00022537	gui_related: true
L00022538	gui_classification_reason: >-
L00022539	  This unit defines visible FinalGUISpec GUI behavior.
L00022540	split_recommended: false
L00022541	depends_on: []
L00022542	unblocks: []
L00022543	acceptance_criteria:
L00022544	- "The covered source span remains losslessly available for exact-text audit."
L00022545	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022546	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022547	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022548	validation_surfaces:
L00022549	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022550	- "python3 scripts/pm-plan-index.py validate"
L00022551	risk_class: finalgui_drift
L00022552	reasoning_tier: standard
L00022553	context_scope: finalgui_standardization
L00022554	implementation_surfaces:
L00022555	- "Plans/FinalGUISpec.md"
L00022556	node_compile_hint:
L00022557	  mode: web_diff_site_and_search_fidelity_widgets
L00022558	  create_worknodes: false
L00022559	source_lineage:
L00022560	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022561	preserved_exact_tokens:
L00022562	- "FID-013"
L00022563	- "changeTracking"
L00022564	- "change_status"
L00022565	- "change_summary"
L00022566	- "FID-008"
L00022567	- "Site Reader"
L00022568	- "Reading Site"
L00022569	- "FID-009"
L00022570	- "Search-then-read citation locality"
L00022571	- "actual read path"
L00022572	negative_constraints:
L00022573	- "GUI text must not regress to stale change_status or change_summary as the visible contract."
L00022574	- "Provider fetch cannot reuse the PM-native Reading Site identity."
L00022575	compatibility_only_notes: []
L00022576	stale_retired_dispositions:
L00022577	- "Stale change_status and change_summary wording is retired for web/diff card visible contracts."
L00022578	owner_boundary_notes:
L00022579	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022580	owner_hints:
L00022581	- "Plans/FinalGUISpec.md"
L00022582	```
L00022583	
L00022584	### F3-353 - Web Progress Event Widget Carry-Through
L00022585	
L00022586	```yaml
L00022587	plan_unit_id: F3-353
L00022588	unit_type: requirement
L00022589	status: accepted
L00022590	owner_doc: Plans/FinalGUISpec.md
L00022591	canonical_text: >-
L00022592	  Web progress widgets carry progress_event fields tool_use_id, operation, phase, detail,
L00022593	  pages_completed, pages_total, elapsed_ms, estimated_remaining_ms, and cancelled: true when
L00022594	  applicable.
L00022595	gui_related: true
L00022596	gui_classification_reason: >-
L00022597	  This unit defines visible FinalGUISpec GUI behavior.
L00022598	split_recommended: false
L00022599	depends_on: []
L00022600	unblocks: []
L00022601	acceptance_criteria:
L00022602	- "The covered source span remains losslessly available for exact-text audit."
L00022603	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022604	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022605	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022606	validation_surfaces:
L00022607	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022608	- "python3 scripts/pm-plan-index.py validate"
L00022609	risk_class: finalgui_drift
L00022610	reasoning_tier: standard
L00022611	context_scope: finalgui_standardization
L00022612	implementation_surfaces:
L00022613	- "Plans/FinalGUISpec.md"
L00022614	node_compile_hint:
L00022615	  mode: web_progress_event_widget_carry_through
L00022616	  create_worknodes: false
L00022617	source_lineage:
L00022618	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022619	preserved_exact_tokens:
L00022620	- "FID-021"
L00022621	- "progress_event"
L00022622	- "tool_use_id"
L00022623	- "operation"
L00022624	- "phase"
L00022625	- "detail"
L00022626	- "pages_completed"
L00022627	- "pages_total"
L00022628	- "elapsed_ms"
L00022629	- "estimated_remaining_ms"
L00022630	- "cancelled: true"
L00022631	negative_constraints: []
L00022632	compatibility_only_notes: []
L00022633	stale_retired_dispositions: []
L00022634	owner_boundary_notes:
L00022635	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022636	owner_hints:
L00022637	- "Plans/FinalGUISpec.md"
L00022638	```
L00022639	

<<< CONTEXT_AFTER canonical_document_lines=22640-22651 >>>
L00022640	### F3-354 - Planning TODO Widget Ownership
L00022641	
L00022642	```yaml
L00022643	plan_unit_id: F3-354
L00022644	unit_type: requirement
L00022645	status: accepted
L00022646	owner_doc: Plans/FinalGUISpec.md
L00022647	canonical_text: >-
L00022648	  Planning widgets consume todowrite statuses and notes plus todoread active thread/run scope,
L00022649	  and chat.plan_todo_updated remains the owner-contract definition for durable normalized TODO
L00022650	  mutation.
L00022651	gui_related: true
