<<< CONTEXT_BEFORE canonical_document_lines=18507-18518 >>>
L00018507	      "inline_handlers": {},
L00018508	      "command_tokens": [],
L00018509	      "local_or_demo_markers": [],
L00018510	      "accessibility_gaps": [],
L00018511	      "disposition": "concept_only_owner_adjudicated",
L00018512	      "canonical_command_id": null,
L00018513	      "wiring_matrix_key": null,
L00018514	      "notes": [
L00018515	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018516	      ],
L00018517	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018518	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=18519-18894 >>>
L00018519	    {
L00018520	      "inventory_id": "pmconcept.l13814.0690",
L00018521	      "line": 13814,
L00018522	      "tag": "select",
L00018523	      "html_id": null,
L00018524	      "name": null,
L00018525	      "role": null,
L00018526	      "class": null,
L00018527	      "ui_location": "document",
L00018528	      "label": "Info Debug Warn Error",
L00018529	      "attrs": {},
L00018530	      "inline_handlers": {},
L00018531	      "command_tokens": [],
L00018532	      "local_or_demo_markers": [],
L00018533	      "accessibility_gaps": [],
L00018534	      "disposition": "concept_only_owner_adjudicated",
L00018535	      "canonical_command_id": null,
L00018536	      "wiring_matrix_key": null,
L00018537	      "notes": [
L00018538	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018539	      ],
L00018540	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018541	    },
L00018542	    {
L00018543	      "inventory_id": "pmconcept.l13815.0691",
L00018544	      "line": 13815,
L00018545	      "tag": "input",
L00018546	      "html_id": null,
L00018547	      "name": null,
L00018548	      "role": null,
L00018549	      "class": null,
L00018550	      "ui_location": "document",
L00018551	      "label": "input",
L00018552	      "attrs": {
L00018553	        "type": "checkbox"
L00018554	      },
L00018555	      "inline_handlers": {},
L00018556	      "command_tokens": [],
L00018557	      "local_or_demo_markers": [],
L00018558	      "accessibility_gaps": [],
L00018559	      "disposition": "concept_only_owner_adjudicated",
L00018560	      "canonical_command_id": null,
L00018561	      "wiring_matrix_key": null,
L00018562	      "notes": [
L00018563	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018564	      ],
L00018565	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018566	    },
L00018567	    {
L00018568	      "inventory_id": "pmconcept.l13816.0692",
L00018569	      "line": 13816,
L00018570	      "tag": "input",
L00018571	      "html_id": null,
L00018572	      "name": null,
L00018573	      "role": null,
L00018574	      "class": null,
L00018575	      "ui_location": "document",
L00018576	      "label": "input",
L00018577	      "attrs": {
L00018578	        "type": "checkbox"
L00018579	      },
L00018580	      "inline_handlers": {},
L00018581	      "command_tokens": [],
L00018582	      "local_or_demo_markers": [],
L00018583	      "accessibility_gaps": [],
L00018584	      "disposition": "concept_only_owner_adjudicated",
L00018585	      "canonical_command_id": null,
L00018586	      "wiring_matrix_key": null,
L00018587	      "notes": [
L00018588	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018589	      ],
L00018590	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018591	    },
L00018592	    {
L00018593	      "inventory_id": "pmconcept.l13817.0693",
L00018594	      "line": 13817,
L00018595	      "tag": "input",
L00018596	      "html_id": null,
L00018597	      "name": null,
L00018598	      "role": null,
L00018599	      "class": null,
L00018600	      "ui_location": "document",
L00018601	      "label": "input",
L00018602	      "attrs": {
L00018603	        "type": "checkbox"
L00018604	      },
L00018605	      "inline_handlers": {},
L00018606	      "command_tokens": [],
L00018607	      "local_or_demo_markers": [],
L00018608	      "accessibility_gaps": [],
