<<< CONTEXT_BEFORE canonical_document_lines=24062-24073 >>>
L00024062	- schema_version
L00024063	negative_constraints: []
L00024064	compatibility_only_notes:
L00024065	- Structure snippets are evidence only.
L00024066	stale_retired_dispositions: []
L00024067	owner_boundary_notes:
L00024068	- Storage owns durable message-board schema semantics.
L00024069	owner_hints:
L00024070	- Plans/orchestrator-subagent-integration.md
L00024071	preserved_contractrefs: []
L00024072	```
L00024073	

<<< AUTHORITATIVE_CORE canonical_document_lines=24074-24439 >>>
L00024074	### OSI-302 - Message Routing Modes
L00024075	
L00024076	```yaml
L00024077	plan_unit_id: OSI-302
L00024078	unit_type: requirement
L00024079	status: accepted
L00024080	owner_doc: Plans/orchestrator-subagent-integration.md
L00024081	canonical_text: >-
L00024082	  Messages route direct by `to_agent_id`, by type through `to_agent_type`, by node through `to_node_id`, or as broadcast
L00024083	  when `to_agent_id`, `to_agent_type`, and `to_node_id` are all `None`.
L00024084	gui_related: false
L00024085	gui_classification_reason: This unit covers routing semantics rather than GUI presentation.
L00024086	split_recommended: false
L00024087	depends_on:
L00024088	- OSI-248
L00024089	unblocks: []
L00024090	acceptance_criteria:
L00024091	- Covered routing example remains losslessly available for exact-text audit.
L00024092	- This example must not narrow the richer canonical routing/lane coverage in earlier PlanUnits.
L00024093	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024094	validation_surfaces:
L00024095	- >-
L00024096	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024097	- python3 scripts/pm-plan-index.py validate
L00024098	reasoning_tier: standard
L00024099	context_scope: orchestrator_subagent_standardization
L00024100	implementation_surfaces:
L00024101	- Plans/orchestrator-subagent-integration.md
L00024102	risk_class: message_routing_modes
L00024103	node_compile_hint:
L00024104	  mode: message_routing_modes
L00024105	  create_worknodes: false
L00024106	source_lineage:
L00024107	- >-
L00024108	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024109	preserved_exact_tokens:
L00024110	- Message routing
L00024111	- Direct
L00024112	- By type
L00024113	- By node
L00024114	- Broadcast
L00024115	- to_agent_id = None
L00024116	- to_agent_type = None
L00024117	- to_node_id = None
L00024118	negative_constraints:
L00024119	- This example omits lane routing and must not narrow OSI-248.
L00024120	compatibility_only_notes:
L00024121	- Example routing list is source evidence only.
L00024122	stale_retired_dispositions: []
L00024123	owner_boundary_notes:
L00024124	- Earlier canonical routing PlanUnits retain lifecycle and lane/priority semantics.
L00024125	owner_hints:
L00024126	- Plans/orchestrator-subagent-integration.md
L00024127	preserved_contractrefs: []
L00024128	```
L00024129	
L00024130	### OSI-303 - Help Request Message Example
L00024131	
L00024132	```yaml
L00024133	plan_unit_id: OSI-303
L00024134	unit_type: requirement
L00024135	status: accepted
L00024136	owner_doc: Plans/orchestrator-subagent-integration.md
L00024137	canonical_text: >-
L00024138	  The source preserves an example where `rust-engineer-1.1.1` on `Platform::Codex` asks `test-automator` for help writing
L00024139	  tests for `POST /users` in `src/api.rs`.
L00024140	gui_related: false
L00024141	gui_classification_reason: This unit covers an agent-message example rather than GUI presentation.
L00024142	split_recommended: false
L00024143	depends_on:
L00024144	- OSI-302
L00024145	unblocks: []
L00024146	acceptance_criteria:
L00024147	- Covered example remains losslessly available for exact-text audit.
L00024148	- Example ids, files, and endpoints are not promoted into fixed product identifiers.
L00024149	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024150	validation_surfaces:
L00024151	- >-
L00024152	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024153	- python3 scripts/pm-plan-index.py validate
