<<< CONTEXT_BEFORE canonical_document_lines=7636-7647 >>>
L00007636	  - Do not delete DRY receipt provenance when the user disables the default guard.
L00007637	owner_hints:
L00007638	  - Plans/UI_Command_Catalog.md
L00007639	  - Plans/Wiring_Matrix.md
L00007640	  - Plans/FinalGUISpec.md
L00007641	  - Plans/storage-plan.md
L00007642	```
L00007643	
L00007644	## Ledger Compile Addendum - pldg-20260701-001-feature-intake
L00007645	
L00007646	This addendum compiles first-run onboarding command obligations from bootstrap ledger `pldg-20260701-001-feature-intake` into UI_Command_Catalog ownership. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00007647	

<<< AUTHORITATIVE_CORE canonical_document_lines=7648-8011 >>>
L00007648	### UCC-106 - First-Run Onboarding Command Family
L00007649	
L00007650	```yaml
L00007651	plan_unit_id: UCC-106
L00007652	unit_type: requirement
L00007653	status: accepted
L00007654	owner_doc: Plans/UI_Command_Catalog.md
L00007655	canonical_text: >-
L00007656	  First-run onboarding GUI actions use a registered onboarding command family rather than page-local button payloads.
L00007657	  Required commands include `cmd.onboarding.first_run.open`, `cmd.onboarding.provider_setup.open`,
L00007658	  `cmd.onboarding.provider_setup.use_provider`, `cmd.onboarding.skip_to_planning_wizard`,
L00007659	  `cmd.onboarding.free_models.review`, `cmd.onboarding.free_models.defer`, `cmd.onboarding.review_setup`,
L00007660	  `cmd.onboarding.open_planning_wizard`, and `cmd.health.provider_setup.open`. Payloads carry source surface, current
L00007661	  onboarding step, selected provider/account/profile refs when applicable, return route, idempotency key, and
L00007662	  `onboarding_setup_state` refs where relevant. Results include step transition, setup flow launched, setup skipped,
L00007663	  Free Models review opened or deferred, Planning Wizard opened, and Health provider-setup route opened. Teacher links
L00007664	  from onboarding normalize to the existing Teacher/Teach command routes from UCC-102 and CS-053 rather than creating a
L00007665	  second Teacher command language.
L00007666	gui_related: true
L00007667	gui_classification_reason: Defines user-visible button/route command IDs and command results for first-run onboarding and Health setup actions.
L00007668	depends_on: [F3-411, MA-066, CV-305, ACD-431, UCC-102, CS-053]
L00007669	unblocks: [WM-041, PWIZ-017, ATS-020]
L00007670	acceptance_criteria:
L00007671	  - Every accepted first-run onboarding action has a stable UI command route.
L00007672	  - Skip routing writes or references limited `onboarding_setup_state` and opens Planning Wizard without marking Health Ready.
L00007673	  - Provider setup commands preserve return context and cannot bypass Multi-Account/provider readiness semantics.
L00007674	  - Free Models review/defer commands are reachable only after the paid-provider prompt has occurred.
L00007675	  - Teacher actions reuse existing Teacher/Teach command contracts and preserve current-surface context.
L00007676	validation_surfaces:
L00007677	  - python3 scripts/pm-plan-index.py validate
L00007678	  - future first-run onboarding UICommand fixture
L00007679	  - future skip-to-Planning-Wizard command idempotency fixture
L00007680	risk_class: onboarding_command_gap
L00007681	reasoning_tier: high
L00007682	context_scope: first_run_onboarding_commands
L00007683	implementation_surfaces:
L00007684	  - Plans/UI_Command_Catalog.md
L00007685	  - future command registry and first-run onboarding controls
L00007686	node_compile_hint:
L00007687	  mode: first_run_onboarding_command_catalog
L00007688	  create_worknodes: false
L00007689	  create_nodeseeds: false
L00007690	source_lineage:
L00007691	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0032
L00007692	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0033
L00007693	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0035
L00007694	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0036
L00007695	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0037
L00007696	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0038
L00007697	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00007698	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00007699	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0042
L00007700	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0043
L00007701	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0045
L00007702	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0046
L00007703	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00007704	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/onboarding_doctor_user_decisions_20260701.json
L00007705	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/assistant_provider_wizard_proposal_20260701.json
L00007706	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/user_accepts_provider_wizard_proposal_20260701.json
L00007707	source_atom_ids: [atom-0032, atom-0033, atom-0035, atom-0036, atom-0037, atom-0038, atom-0040, atom-0041, atom-0042, atom-0043, atom-0045, atom-0046, atom-0047]
L00007708	decision_refs: [dec-0003, dec-0004, dec-0006, dec-0007, dec-0008]
L00007709	preserved_exact_tokens:
L00007710	  - "Set up a paid provider"
L00007711	  - "Skip for now"
L00007712	  - "Use this provider"
L00007713	  - "Sign in"
L00007714	  - "Set up provider"
L00007715	  - "Reconnect"
L00007716	  - "Review Free Models"
L00007717	  - "Maybe later"
L00007718	  - "Continue to Planning Wizard"
L00007719	  - "Open Planning Wizard"
L00007720	  - "Review setup"
L00007721	  - "onboarding_setup_state"
L00007722	  - "Teacher"
L00007723	  - "/teach"
L00007724	negative_constraints:
L00007725	  - Do not route onboarding actions through uncataloged local command IDs.
L00007726	  - Do not let skip-to-Planning-Wizard mark Doctor/Health as Ready.
L00007727	  - Do not open Free Models before the paid-provider prompt has occurred.
L00007728	  - Do not make Teacher discovery depend on slash-command knowledge.
L00007729	  - Do not create a second Teacher command payload language separate from UCC-102 and CS-053.
L00007730	  - Do not generate wiring JSON, WorkNodes, NodeSeeds, or executable queues during this compile phase.
L00007731	owner_hints:
L00007732	  - Plans/UI_Command_Catalog.md
L00007733	  - Plans/Wiring_Matrix.md
L00007734	  - Plans/FinalGUISpec.md
L00007735	  - Plans/Planning_Wizard.md
L00007736	```
L00007737	
L00007738	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00007739	
L00007740	This addendum compiles containerized-host command and route obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00007741	
L00007742	### UCC-105 - Containerized Host Commands And HostCapabilityCommand Envelope
L00007743	
L00007744	```yaml
L00007745	plan_unit_id: UCC-105
L00007746	unit_type: requirement
L00007747	status: accepted
L00007748	owner_doc: Plans/UI_Command_Catalog.md
L00007749	canonical_text: >-
L00007750	  Containerized-host GUI actions, Assistant Chat pivots, Orchestrator links, Run Graph access pivots, ATS host launches,
L00007751	  tool actions, and shell-like actions use registered PM command ids and the HostCapabilityCommand envelope rather than
L00007752	  copying a Coasts local API, terminal session model, file/service controls, or direct runtime endpoint. Command payloads
L00007753	  carry command_id, command_kind, source_surface, requested_action, host_capability_ref, host_profile_id, host_instance_id,
L00007754	  execution_unit_context_ref, approval_scope_key, permission_snapshot_id, FileSafe scope, network_access_policy,
L00007755	  secret_access_policy, destructive_command_policy, preflight_required, allowed_action_ids, and expected receipt refs when
L00007756	  relevant. HostOperationRequest remains a dispatch/request payload shape below the command envelope when needed. Docker
L00007757	  and Kubernetes command families continue to live under cmd.docker.* and cmd.docker.k8s.* ownership, with Docker/Hosts
L00007758	  as a routed destination rather than a new Activity Bar owner. Registered Docker/Hosts command ids include
L00007759	  `cmd.docker.hosts.open`, `cmd.docker.host.refresh`, `cmd.docker.host.preflight`,
L00007760	  `cmd.docker.host.profile.save`, `cmd.docker.host.session.launch`, `cmd.docker.host.instance.start`,
L00007761	  `cmd.docker.host.instance.stop`, `cmd.docker.host.instance.restart`, `cmd.docker.host.access.open_app`,
L00007762	  `cmd.docker.host.instance.retain`, and `cmd.docker.host.receipt.open`, in addition to existing
L00007763	  `cmd.docker.run`, `cmd.docker.stop`, `cmd.docker.restart`, `cmd.docker.container.open`,
L00007764	  `cmd.docker.container.view_logs`, `cmd.docker.container.attach_shell`, `cmd.docker.cleanup.scan`, and
L00007765	  `cmd.docker.cleanup.prune` where exact semantics match.
L00007766	gui_related: true
L00007767	gui_classification_reason: This PlanUnit defines user-visible command routes and affordances for GUI, chat, orchestrator, and run-graph surfaces.
L00007768	depends_on: [CV-304]
L00007769	unblocks: [F3-410, ACD-430, OP-028, RGV-015]
L00007770	acceptance_criteria:
L00007771	  - Docker/Hosts commands and access pivots are registered through UI_Command_Catalog rather than ad hoc page-local payloads.
L00007772	  - HostCapabilityCommand is the PM-owned command envelope; HostOperationRequest is only a lower-level request payload shape when needed.
L00007773	  - cmd.docker.* and cmd.docker.k8s.* command families preserve Docker Manager command namespace ownership.
L00007774	  - Command dispatch carries authority, FileSafe, network, secret, destructive-command, preflight, and receipt expectations before mutation.
L00007775	  - Direct Coasts HTTP API, permissive CORS, SSE/WebSocket terminal, and file/service controls are not copied as PM command authority.
L00007776	  - Every Docker/Hosts toolbar, card, detail-row, access, lifecycle, receipt, and cleanup action maps to one registered command id and a HostCapabilityCommand payload, or remains disabled with blocked/degraded display evidence.
L00007777	  - Command fixtures cover missing authority, missing FileSafe scope, missing receipt expectation, stale projection mutation denial, low-confidence port access denial, and cleanup/retain receipt requirements.
L00007778	validation_surfaces:
L00007779	  - python3 scripts/pm-plan-index.py validate
L00007780	  - future UI command catalog host-command fixture
L00007781	risk_class: host_command_bypass
L00007782	reasoning_tier: high
L00007783	context_scope: containerized_host_command_catalog
L00007784	implementation_surfaces:
L00007785	  - Plans/UI_Command_Catalog.md
L00007786	  - future command registry and routed Docker/Hosts actions
L00007787	node_compile_hint:
L00007788	  mode: host_capability_command_catalog
L00007789	  create_worknodes: false
L00007790	  create_nodeseeds: false
L00007791	source_lineage:
L00007792	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0023
L00007793	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0024
L00007794	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00007795	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0051
L00007796	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0056
L00007797	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0064
L00007798	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00007799	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00007800	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00007801	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0080
L00007802	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00007803	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#control_plane_contract
L00007804	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-005-host-capability-command
L00007805	source_atom_ids: [atom-0023, atom-0024, atom-0041, atom-0051, atom-0056, atom-0064, atom-0073, atom-0074, atom-0075, atom-0080, atom-0081]
L00007806	preserved_exact_tokens:
L00007807	  - "HostCapabilityCommand"
L00007808	  - "HostOperationRequest"
L00007809	  - "cmd.docker.*"
L00007810	  - "cmd.docker.k8s.*"
