<<< CONTEXT_BEFORE canonical_document_lines=3554-3565 >>>
L00003554	      ]
L00003555	    },
L00003556	    "merge_policy": {
L00003557	      "type": "string",
L00003558	      "enum": [
L00003559	        "no_merge",
L00003560	        "fast_forward_only",
L00003561	        "squash_allowed",
L00003562	        "merge_commit_allowed",
L00003563	        "promotion_only"
L00003564	      ]
L00003565	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3566-3960 >>>
L00003566	    "github_policy": {
L00003567	      "type": "string",
L00003568	      "enum": [
L00003569	        "local_only",
L00003570	        "optional_promotion",
L00003571	        "required_checks",
L00003572	        "not_configured"
L00003573	      ]
L00003574	    },
L00003575	    "change_status": {
L00003576	      "type": "string",
L00003577	      "enum": [
L00003578	        "pending",
L00003579	        "applied",
L00003580	        "blocked",
L00003581	        "failed",
L00003582	        "reverted",
L00003583	        "complete"
L00003584	      ]
L00003585	    },
L00003586	    "promotion_type": {
L00003587	      "type": "string",
L00003588	      "enum": [
L00003589	        "local_finalization",
L00003590	        "branch_merge",
L00003591	        "pull_request",
L00003592	        "tag",
L00003593	        "release",
L00003594	        "not_applicable"
L00003595	      ]
L00003596	    },
L00003597	    "promotion_status": {
L00003598	      "type": "string",
L00003599	      "enum": [
L00003600	        "pending",
L00003601	        "promoted",
L00003602	        "blocked",
L00003603	        "failed",
L00003604	        "skipped",
L00003605	        "complete"
L00003606	      ]
L00003607	    },
L00003608	    "finding_severity": {
L00003609	      "type": "string",
L00003610	      "enum": [
L00003611	        "info",
L00003612	        "warning",
L00003613	        "error",
L00003614	        "critical"
L00003615	      ]
L00003616	    },
L00003617	    "finding_status": {
L00003618	      "type": "string",
L00003619	      "enum": [
L00003620	        "open",
L00003621	        "repaired",
L00003622	        "dispositioned",
L00003623	        "blocked",
L00003624	        "certified"
L00003625	      ]
L00003626	    },
L00003627	    "cursor": {
L00003628	      "type": "object",
L00003629	      "additionalProperties": false,
L00003630	      "required": [
L00003631	        "stage",
L00003632	        "item_index",
L00003633	        "checkpoint_ref",
L00003634	        "source_hash"
L00003635	      ],
L00003636	      "properties": {
L00003637	        "stage": {
L00003638	          "$ref": "#/$defs/stage_name"
L00003639	        },
L00003640	        "item_ref": {
L00003641	          "anyOf": [
L00003642	            {
L00003643	              "$ref": "#/$defs/ref"
L00003644	            },
L00003645	            {
L00003646	              "type": "null"
L00003647	            }
L00003648	          ]
L00003649	        },
L00003650	        "item_index": {
L00003651	          "type": "integer",
L00003652	          "minimum": 0
L00003653	        },
L00003654	        "checkpoint_ref": {
L00003655	          "anyOf": [
L00003656	            {
L00003657	              "$ref": "#/$defs/ref"
L00003658	            },
L00003659	            {
L00003660	              "type": "null"
L00003661	            }
L00003662	          ]
L00003663	        },
L00003664	        "source_hash": {
L00003665	          "type": "string"
L00003666	        }
L00003667	      }
L00003668	    },
L00003669	    "hash_snapshot": {
L00003670	      "type": "object",
L00003671	      "additionalProperties": false,
L00003672	      "required": [
L00003673	        "source_plan_index_hash",
L00003674	        "plan_unit_hash_refs",
L00003675	        "schema_hash_refs",
L00003676	        "created_at_utc"
L00003677	      ],
L00003678	      "properties": {
L00003679	        "source_plan_index_hash": {
L00003680	          "type": "string"
L00003681	        },
L00003682	        "plan_unit_hash_refs": {
L00003683	          "$ref": "#/$defs/ref_list"
L00003684	        },
L00003685	        "schema_hash_refs": {
L00003686	          "$ref": "#/$defs/ref_list"
L00003687	        },
L00003688	        "created_at_utc": {
L00003689	          "type": "string"
L00003690	        }
L00003691	      }
L00003692	    },
L00003693	    "blocker": {
L00003694	      "type": "object",
L00003695	      "additionalProperties": false,
L00003696	      "required": [
L00003697	        "blocker_id",
L00003698	        "blocker_type",
L00003699	        "severity",
L00003700	        "description",
L00003701	        "owner",
L00003702	        "resolution_route",
L00003703	        "evidence_refs"
L00003704	      ],
L00003705	      "properties": {
L00003706	        "blocker_id": {
L00003707	          "type": "string"
L00003708	        },
L00003709	        "blocker_type": {
L00003710	          "type": "string",
L00003711	          "enum": [
L00003712	            "missing_evidence",
L00003713	            "authority_boundary",
L00003714	            "schema_gap",
L00003715	            "test_gap",
L00003716	            "source_control_gap",
L00003717	            "currentness_gap",
L00003718	            "runtime_forbidden",
L00003719	            "other"
L00003720	          ]
L00003721	        },
L00003722	        "severity": {
L00003723	          "type": "string",
L00003724	          "enum": [
L00003725	            "warning",
L00003726	            "error",
L00003727	            "critical"
L00003728	          ]
L00003729	        },
L00003730	        "description": {
L00003731	          "type": "string"
L00003732	        },
L00003733	        "owner": {
L00003734	          "type": "string"
L00003735	        },
L00003736	        "resolution_route": {
L00003737	          "type": "string"
L00003738	        },
L00003739	        "evidence_refs": {
L00003740	          "$ref": "#/$defs/ref_list"
L00003741	        }
L00003742	      }
L00003743	    },
L00003744	    "capability_requirement": {
L00003745	      "type": "object",
L00003746	      "additionalProperties": false,
L00003747	      "required": [
L00003748	        "requirement_id",
L00003749	        "capability_lane",
L00003750	        "required_capability_refs",
L00003751	        "required_level",
