<<< AUTHORITATIVE_CORE canonical_document_lines=1-341 >>>
L00000001	# Models System (Canonical SSOT)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Coverage blocker provider/model precedence owner section
L00000009	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000010	
L00000011	## 0. Scope and SSOT status
L00000012	
L00000013	This document is the **single canonical source of truth** for the Puppet Master model selection, configuration, and variant system — how models are identified, selected, overridden per Persona, and cycled via variants. All other plan documents MUST reference this document by anchor (e.g., `Plans/Models_System.md#MODEL-ID`) rather than restating model selection rules or variant definitions.
L00000014	
L00000015	Models_System also owns live provider/model capability snapshot fields used by chat, prompt assembly, runtime routing, and settings surfaces, including context-window and max-token limits, fallback-chain eligibility, capability provenance, and requested/effective model disclosure. Legacy `platform_specs` / `platform_specs.rs` references from the removed Rust/Iced implementation are source-lineage only; they are not an active provider/model capability SSOT and must not be called as `platform_specs::context_window(provider)` or `platform_specs::fallback_model_ids(platform)`.
L00000016	
L00000017	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000018	
L00000019	### SSOT references (DRY)
L00000020	- Locked decisions: `Plans/Spec_Lock.json`
L00000021	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000022	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000023	- Canonical terms: `Plans/Glossary.md`
L00000024	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000025	- CLI-bridged providers: `Plans/CLI_Bridged_Providers.md`
L00000026	- Provider OpenCode: `Plans/Provider_OpenCode.md`
L00000027	- Persona system: `Plans/Personas.md`
L00000028	- Run modes: `Plans/Run_Modes.md`
L00000029	- OpenCode baseline (models): `Plans/OpenCode_Deep_Extraction.md` §7H
L00000030	- GUI specification: `Plans/FinalGUISpec.md`
L00000031	
L00000032	---
L00000033	
L00000034	## Provider/model precedence and settings resolution
L00000035	
L00000036	
L00000037	### Scope and owner boundaries
L00000038	
L00000039	This section is the single owner section for provider/model precedence across run, seam, package, node, overseer, and delegated-subagent scope.
L00000040	
L00000041	- Parallel-node worktree assignment may narrow the allowed provider/model surface for a node, but it does not replace the requested-versus-effective resolver record.
L00000042	- Ownership transitions between overseer and delegated-subagent levels must stay in this owner section so later addenda elaborate the policy without replacing the canonical resolver contract.
L00000043	
L00000044	### Three-axis settings model
L00000045	
L00000046	Settings resolution is always described on three axes:
L00000047	- `source`: where a candidate value came from (`manual_override`, `persona_preference`, `surface_default`, `scope_policy`, `config_default`, `provider_default`).
L00000048	- `request`: the value explicitly requested for this run or child run.
L00000049	- `execution`: the value actually handed to the selected provider/runtime after capability checks, worktree assignment, and policy gating.
L00000050	
L00000051	The display grammar MUST preserve the distinction between requested and effective values for provider, model, variant, effort, auth mode, and account identity.
L00000052	
L00000053	### Deterministic precedence by scope
L00000054	
L00000055	The canonical precedence chain is:
L00000056	1. explicit run-envelope override
L00000057	2. scoped owner policy for the active execution unit (`run`, `seam`, `package`, `node`, `overseer`, or delegated subagent)
L00000058	3. Persona preference
L00000059	4. surface or stage default
L00000060	5. project or global config default
L00000061	6. last-used state where the surface explicitly permits it
L00000062	7. provider default
L00000063	
L00000064	Rules:
L00000065	- the same inputs and availability set MUST produce the same effective result
L00000066	- scope-specific policy MAY narrow or pin provider/model choices, but it MUST still emit requested versus effective values
L00000067	- parallel-node worktree assignment participates in precedence when a worktree owner constrains the allowed provider/model surface for that node
L00000068	- ownership transitions between overseer and delegated-subagent levels MUST emit a fresh resolver record instead of silently inheriting stale effective state
L00000069	
L00000070	### Resolver inputs and emit shape
L00000071	
L00000072	Resolver inputs MUST include:
L00000073	- requested Persona and run-envelope overrides
L00000074	- surface/stage defaults
L00000075	- scope owner policy (`run`, `seam`, `package`, `node`, `overseer`, delegated-subagent)
L00000076	- capability snapshot and model metadata
L00000077	- account/profile availability
L00000078	- worktree assignment and execution-role context
L00000079	- permission ceiling and mutation policy
L00000080	
L00000081	The resolver MUST emit one shared record containing at least:
L00000082	- `requested_platform`, `effective_platform`
L00000083	- `requested_model`, `effective_model`
L00000084	- `requested_variant`, `effective_variant`
L00000085	- `requested_auth_mode`, `effective_auth_mode`
L00000086	- `requested_account_id?`, `effective_account_id?`
L00000087	- `execution_role`
L00000088	- `selection_reason`
L00000089	- `resolver_matrix_entry`
L00000090	- `worker_policy_display`
L00000091	- `skipped_persona_controls[]`
L00000092	
L00000093	That emit shape is consumed by runtime snapshots, inspectors, and owner transitions; later sections in this document elaborate, but do not replace, this owner section.
L00000094	
L00000095	Provider/model concern surfaces share the concern lifecycle vocabulary used by runtime owners: `active`, `acknowledged`, `resolved`, and `dismissed` remain separate states; `resolution_kind` includes `accepted_risk`; and any concern-action confirmation matrix must disclose whether model/provider selection may proceed, block, retry, or require user confirmation. `Plans/GUI_Rebuild_Requirements_Checklist.md` consumes those first-class concern lifecycle and lineage requirements without becoming the provider/model owner.
L00000096	
L00000097	Dispatch context and worktree precedence are part of this owner section. `DispatchContext.provider_id`, `model_id`, and provider/model precedence must cover run, seam, package, node, overseer, delegated-subagent, parallel-node worktree assignment, and ownership transitions. `Plans/Executor_Protocol.md`, `Plans/WorktreeGitImprovement.md`, `Plans/orchestrator-subagent-integration.md`, and `Plans/Crosswalk.md` consume this policy, including `/persona/surface/default` compatibility wording, but do not replace it.
L00000098	
L00000099	Node execution settings use requested-vs-effective disclosure across `/model/effort/persona`, `/model/effort`, `/settings`, `/type`, runtime-model policy, node-worker policy, and per-node execution. `feature seam`, `work package`, node, work-package overseers, and overseer-spawned subagents may each carry provider/model/effort defaults and overrideability; auto-selected defaults may use `/easiest` policy only when it is explicit in the resolver record. package-based worktrees require `/ordering` and lane rules for dependent-node execution, and safe-point-like state handoff must remain tied to the canonical safe-point contract.
L00000100	
L00000101	Run Graph consumers must map worker and /verifier identity back to the requested/effective snapshot. `Plans/Run_Graph_View.md` / `/Run_Graph_View.md` may display `Provider / Model`, `worker_provider`, `worker_model`, `verifier_provider`, and `verifier_model`, but those are compatibility labels over the canonical `/effective` provider/model record.
L00000102	
L00000103	GitHub and project account context are separate selection inputs: `GitHub_Integration`, `GitHub_Integration.md`, `storage-plan`, and `storage-plan.md` consume current-repo, current-account, selected_repo_id, and project-scoped account policy state without moving the provider/model precedence owner out of this document.
L00000104	
L00000105	Adjacent owner references repeatedly implicated in provider/model cleanup include `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/Multi-Account.md`, `Plans/Widget_System.md`, `Plans/Prompt_Pipeline.md`, `Plans/Executor_Protocol.md`, `Plans/Orchestrator_Page.md`, `Plans/Provider_OpenCode.md`, `Plans/UI_Command_Catalog.md`, `Plans/Permissions_System.md`, `Plans/CLI_Bridged_Providers.md`, `Plans/assistant-chat-design.md`, `Plans/Project_Output_Artifacts.md`, `Plans/Provider_Stream_Mapping_External_Reference_A2A.md`, `Plans/Tools.md`, `Plans/Glossary.md`, and `Plans/Personas.md`; they are consumers or adjacent owners, not substitutes for this provider/model precedence section.
L00000106	
L00000107	Runtime/storage identity fields must keep `Plans/Contracts_V0.md`, `Plans/Orchestrator_Page.md`, `/Contracts_V0.md`, and `/Orchestrator_Page.md` aligned: `requested_persona` and `effective_persona` are canonical, `_id` variants are compatibility labels, and `/runtime/storage` account fallback fields must not disappear from requested/effective disclosure.
L00000108	
L00000109	Owner-of-owners cleanup is implementation-relevant: 00-plans-index.md, plans-index, Decision_Log, Decision_Log.md, rewrite-tie-in-memo, rewrite-tie-in-memo.md, feature-list, feature-list.md, newfeatures.md, addendum-to-plan-map, SSOT rows, highest-value owner-of-owners routing, promoted-feature phasing, `/packages/lanes/overseers`, `/tab`, tier-era execution, `/effective` identity, and rewrite-critical contracts must not amplify drift for provider/model selection.
L00000110	
L00000111	Run Graph event-update vocabulary is historical input only. `Plans/Run_Graph_View.md` / `/Run_Graph_View.md` event-update rows such as `TierChanged`, `IterationStart`, `GateStart`, `GateComplete`, `UserInteractionRequired`, and `EvidenceStored` must be mapped to current execution-unit and requested/effective model events before they drive provider/model UI.
L00000112	
L00000113	Provider account snapshots are runtime-wide. `storage-plan` and `storage-plan.md` must model durable provider account snapshots for runs and for other actor classes that use the same provider runtime, not only the run actor class.
L00000114	
