status: PASS
surface: omp_interactive_linux_tui
case_id: omp_qwen3_8_max_xhigh
omp_version: 18.0.4
pty_session_id: 61820
omp_session_id: 01a0377f-9417-756c-9273-614a3d92d706
fresh_cwd: /tmp/r10-required-p2-qwen-NCRJ1GjV
omp_debug_log: /home/sittingmongoose/.omp/logs/omp.2026-08-25.1845911.log
omp_debug_log_utf8_bytes: 4643
omp_debug_log_sha256: 7521c375441d3b1751707c613739d68920be3bdcb6580e723230bc6d772348ae
prompt_utf8_bytes: 995
prompt_sha256: 6d78f098e66f97c89d3761b5667283673c018f20205f540cc3ed2e2258395aa4
effective_model: alibaba-token-plan/qwen3.8-max
effective_thinking: xhigh
effective_advisor_enabled: false
effective_task_agent_advisor: {"task":"off"}
effective_memory_backend: off
effective_autolearn_enabled: false
effective_mcp_project_config_enabled: false
effective_approval_mode: yolo
tools_enabled: false
skills_enabled: false
rules_enabled: false
external_prompt_count: 1
goal_status: complete
goal_tokens_displayed: 786
goal_elapsed_seconds: 8
observed_non_goal_tool_calls: 0
fresh_cwd_entries_after_exit: 0
process_exit_code: 0

Launch argv:
PI_CODING_AGENT_DIR=/home/sittingmongoose/.omp/pmdev-r10-simple-canary-v1 /home/sittingmongoose/.local/bin/omp --no-session --no-title --no-tools --no-skills --no-rules --cwd /tmp/r10-required-p2-qwen-NCRJ1GjV --model alibaba-token-plan/qwen3.8-max --thinking xhigh

The controller submitted the exact frozen OMP prompt once through bracketed paste followed by one Return. The TUI showed Qwen3.8 Max / alibaba-token-plan / xhigh, entered native Goal, displayed `Goal: complete` with 786 tokens and 8 seconds elapsed, and then completed the post-receipt assistant answer. The final rendered answer ended with the logical terminal line below; the 80-column renderer moved the unbroken JSON word to the following display row without changing the reconstructed assistant line:

PM_RESULT {"decision":"reject","reason_code":"AUTHORITY_WIDENING","source_ids":["S2"]}

The visible final answer before the terminal line stated that S2 makes the parent scope a hard upper bound, so `read_only` to `write_project` is inadmissible widening. No non-Goal model tool call was displayed. The debug log binds provider=alibaba-token-plan, model=qwen3.8-max, stopReason=stop, goalStatus=complete, and normal session exit with zero pending calls. Startup still connected context7 and context7-local and reported the preserved wirekitty HTTP 404 despite `--no-tools`; this is retained as an environment residual, not hidden. After the assistant became idle, Ctrl-D closed the session with exit code 0. The fresh cwd remained empty. Immediate post-exit config readback reconfirmed both advisor controls off and all other recorded profile controls unchanged.
