<<< CONTEXT_BEFORE canonical_document_lines=5042-5053 >>>
L00005042	  - "`effective`"
L00005043	  - "`selection_reason`"
L00005044	  - "`/clamped`"
L00005045	  - "`/switch`"
L00005046	  - "`requested_account_policy`"
L00005047	  - "`requested_account_id`"
L00005048	negative_constraints:
L00005049	  - "`requested_account_policy` is not a substitute for a user-selected `requested_account_id`."
L00005050	owner_hints:
L00005051	  - Plans/Containers_Registry_and_Unraid.md
L00005052	```
L00005053	

<<< AUTHORITATIVE_CORE canonical_document_lines=5054-5424 >>>
L00005054	### CRAU-078 - Runtime Projection Scope And Stale Key Disposition
L00005055	
L00005056	```yaml
L00005057	plan_unit_id: CRAU-078
L00005058	unit_type: compatibility_disposition
L00005059	status: accepted
L00005060	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005061	canonical_text: >-
L00005062	  Runtime/projection events classify as runtime-internal, operator-visible, or
L00005063	  chat-thread resolution events; multi-project, multi-account, and multi-worktree
L00005064	  orchestration scopes identity and references by project, package, seam, node,
L00005065	  account, and worktree, while stale tier_id usage is migration-only
L00005066	  compatibility state and not a Docker Manager coordination key.
L00005067	gui_related: true
L00005068	gui_classification_reason: Projection scopes and stale-key disclosures affect visible navigation and audit joins.
L00005069	split_recommended: true
L00005070	split_recommendation_reason: Source span S0078 mixes projection scope with approval, identity, route, and help semantics.
L00005071	depends_on: [CRAU-019, CRAU-020, CRAU-075]
L00005072	unblocks: [CRAU-079]
L00005073	acceptance_criteria:
L00005074	  - Runtime/projection events keep runtime-internal, operator-visible, and chat-thread resolution classifications.
L00005075	  - Identity/projection/storage references are scoped by project, package, seam, node, account, and worktree.
L00005076	  - tier_id remains migration-only compatibility state and not a new navigation or audit join key.
L00005077	validation_surfaces:
L00005078	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005079	  - python3 scripts/pm-plan-index.py validate
L00005080	risk_class: projection_scope_or_stale_key_revival
L00005081	reasoning_tier: high
L00005082	context_scope: runtime_projection_scope_stale_key_disposition
L00005083	implementation_surfaces:
L00005084	  - Plans/Containers_Registry_and_Unraid.md
L00005085	node_compile_hint:
L00005086	  mode: runtime_projection_scope
L00005087	  create_worknodes: false
L00005088	source_lineage:
L00005089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0078
L00005090	preserved_exact_tokens:
L00005091	  - "`tier_id`"
L00005092	  - "package"
L00005093	  - "seam"
L00005094	  - "lane"
L00005095	  - "node"
L00005096	  - "attempt"
L00005097	  - "receipt"
L00005098	  - "worktree"
L00005099	  - "runtime asset"
L00005100	compatibility_only_notes:
L00005101	  - "Stale tier_id usage is migration-only compatibility state, not a Docker Manager coordination-state key."
L00005102	negative_constraints:
L00005103	  - "New navigation and audit joins must not use tier_id."
L00005104	owner_hints:
L00005105	  - Plans/Containers_Registry_and_Unraid.md
L00005106	```
L00005107	
L00005108	### CRAU-079 - Route Activation Cross-Surface SCM And Display Labels
L00005109	
L00005110	```yaml
L00005111	plan_unit_id: CRAU-079
L00005112	unit_type: constraint
L00005113	status: accepted
L00005114	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005115	canonical_text: >-
L00005116	  cmd.panel.switch is shell-state only; object-bearing Docker Manager targeting
L00005117	  routes through shared route/open target contracts, PM-owned SCM state registers
L00005118	  with Orchestrator, Source Control, /Source, and Docker Manager, recovery
L00005119	  consumers see allowed_action_ids and allowed_action_ids[], and requested/effective
L00005120	  display groups use exact labels Requested, Effective, Reason, Support,
L00005121	  Inherited from, and Overridden by.
L00005122	gui_related: true
L00005123	gui_classification_reason: Routing, destination panels, recovery state, and display labels are user-visible UI behavior.
L00005124	split_recommended: true
L00005125	split_recommendation_reason: Source span S0078 mixes route activation with SCM state and label grammar.
L00005126	depends_on: [CRAU-015, CRAU-024, CRAU-063, CRAU-075, CRAU-077, CRAU-078]
L00005127	unblocks: [CRAU-080]
L00005128	acceptance_criteria:
L00005129	  - cmd.panel.switch remains shell-state only.
L00005130	  - Object-bearing targeting routes through shared route/open target contracts.
L00005131	  - Route activation does not reuse destination-local state when doing so would obscure requested target in /GUI.
L00005132	  - PM-owned SCM state registers with all named owner/consumer surfaces.
L00005133	  - Requested/effective display groups preserve exact labels.
L00005134	validation_surfaces:
L00005135	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
