<<< CONTEXT_BEFORE canonical_document_lines=2317-2328 >>>
L00002317	- cmd.*.json
L00002318	- schema.json
L00002319	- workspace-tab
L00002320	negative_constraints:
L00002321	- Extraction hazards are not valid command IDs merely because they appear in prose, filenames, examples, or index summaries.
L00002322	preserved_contractrefs: []
L00002323	compatibility_only_notes: []
L00002324	stale_retired_dispositions: []
L00002325	owner_hints:
L00002326	- Plans/UI_Command_Catalog.md
L00002327	```
L00002328	

<<< AUTHORITATIVE_CORE canonical_document_lines=2329-2688 >>>
L00002329	### UCC-022 - Lean Wiring Schema And Usage Drift Boundary
L00002330	
L00002331	```yaml
L00002332	plan_unit_id: UCC-022
L00002333	unit_type: requirement
L00002334	status: accepted
L00002335	owner_doc: Plans/UI_Command_Catalog.md
L00002336	canonical_text: Wiring_Matrix.schema.json stays lean by pointing to catalog and route/open contracts, while usage and artifact summary drift remains a consumer/owner gap rather than a command payload shape.
L00002337	gui_related: true
L00002338	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002339	split_recommended: false
L00002340	depends_on:
L00002341	- PDS-003
L00002342	- PDS-004
L00002343	- PDS-005
L00002344	- PNC-001
L00002345	unblocks: []
L00002346	acceptance_criteria:
L00002347	- UCC-022 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002348	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002349	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002350	validation_surfaces:
L00002351	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002352	- python3 scripts/pm-plan-index.py validate
L00002353	risk_class: ui_command_catalog_drift
L00002354	reasoning_tier: standard
L00002355	context_scope: ui_command_catalog_batch_188
L00002356	implementation_surfaces:
L00002357	- Plans/UI_Command_Catalog.md
L00002358	node_compile_hint:
L00002359	  mode: lean_wiring_usage_drift_boundary
L00002360	  create_worknodes: false
L00002361	source_lineage:
L00002362	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002363	preserved_exact_tokens:
L00002364	- Wiring_Matrix.schema.json
L00002365	- row-local metadata
L00002366	- route/open contracts
L00002367	- gap-008
L00002368	- result_id
L00002369	- account-history
L00002370	- projection-health
L00002371	- missing_data_shape
L00002372	- restore points
L00002373	- artifact_kind
L00002374	- task_id
L00002375	negative_constraints:
L00002376	- Wiring rows must not repeat route payload or command-normalization rules in every row.
L00002377	preserved_contractrefs: []
L00002378	compatibility_only_notes:
L00002379	- Usage/artifact drift tokens remain stale or consumer-side lineage unless owner contracts bind current projections.
L00002380	stale_retired_dispositions: []
L00002381	owner_hints:
L00002382	- Plans/UI_Command_Catalog.md
L00002383	```
L00002384	
L00002385	### UCC-023 - Hitl Runtime Governance Binding
L00002386	
L00002387	```yaml
L00002388	plan_unit_id: UCC-023
L00002389	unit_type: requirement
L00002390	status: accepted
L00002391	owner_doc: Plans/UI_Command_Catalog.md
L00002392	canonical_text: Legacy HITL and runtime-governance terms resolve through permission, route/open, DAE, and blocked-runtime owners; high-consequence runtime actions bind to canonical blocked-state and HITL command contracts rather than ad hoc UI confirmations.
L00002393	gui_related: true
L00002394	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002395	split_recommended: false
L00002396	depends_on:
L00002397	- PDS-003
L00002398	- PDS-004
L00002399	- PDS-005
L00002400	- PNC-001
L00002401	unblocks: []
L00002402	acceptance_criteria:
L00002403	- UCC-023 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002404	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002406	validation_surfaces:
L00002407	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002408	- python3 scripts/pm-plan-index.py validate
L00002409	risk_class: ui_command_catalog_drift
L00002410	reasoning_tier: standard
L00002411	context_scope: ui_command_catalog_batch_188
L00002412	implementation_surfaces:
L00002413	- Plans/UI_Command_Catalog.md
L00002414	node_compile_hint:
L00002415	  mode: hitl_runtime_governance_binding
L00002416	  create_worknodes: false
L00002417	source_lineage:
L00002418	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002419	preserved_exact_tokens:
L00002420	- HITLRequest
L00002421	- allowed_actions
L00002422	- allowed_actions[]
L00002423	- approve_continue
L00002424	- blocked_owner
L00002425	- GPT
L00002426	- DAE
L00002427	- branch-ownership
L00002428	- /resume/restart
L00002429	- external_publish_side_effect
L00002430	- pre-dispatch
L00002431	- non-bypassable
L00002432	- yolo
L00002433	- high-consequence
L00002434	negative_constraints:
L00002435	- Runtime governance must not leave blocked_owner, GPT, DAE, branch ownership, isolated substrate, resume/restart, external publish side effects, pre-dispatch, counter-family, non-bypassable, or yolo as unowned command behavior.
L00002436	preserved_contractrefs: []
L00002437	compatibility_only_notes:
L00002438	- HITLRequest and allowed_actions vocabulary is compatibility-only once cmd.runtime.* and blocked_sequence own recovery.
L00002439	stale_retired_dispositions: []
L00002440	owner_hints:
L00002441	- Plans/UI_Command_Catalog.md
L00002442	```
L00002443	
L00002444	### UCC-024 - Run Graph Template And Crosswalk Boundaries
L00002445	
L00002446	```yaml
L00002447	plan_unit_id: UCC-024
L00002448	unit_type: requirement
L00002449	status: accepted
L00002450	owner_doc: Plans/UI_Command_Catalog.md
L00002451	canonical_text: Run Graph consumers, command template examples, execution_unit_context, Crosswalk route primitives, thread-search identities, and wrapper metadata must consume cataloged command IDs and route/open boundaries without minting conflicting payloads.
L00002452	gui_related: true
L00002453	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002454	split_recommended: false
L00002455	depends_on:
L00002456	- PDS-003
L00002457	- PDS-004
L00002458	- PDS-005
L00002459	- PNC-001
L00002460	unblocks: []
L00002461	acceptance_criteria:
L00002462	- UCC-024 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002463	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002464	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002465	validation_surfaces:
L00002466	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002467	- python3 scripts/pm-plan-index.py validate
L00002468	risk_class: ui_command_catalog_drift
L00002469	reasoning_tier: standard
L00002470	context_scope: ui_command_catalog_batch_188
L00002471	implementation_surfaces:
L00002472	- Plans/UI_Command_Catalog.md
L00002473	node_compile_hint:
L00002474	  mode: run_graph_template_crosswalk_boundaries
L00002475	  create_worknodes: false
L00002476	source_lineage:
L00002477	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002478	preserved_exact_tokens:
L00002479	- Run_Graph_View.md
L00002480	- UI_Command_Catalog
L00002481	- /template/example
L00002482	- execution_unit_context
L00002483	- Crosswalk.md
L00002484	- Primitive:RouteTarget
L00002485	- Primitive:OpenSubject
L00002486	- object_kind = message
L00002487	- object_id = <message_id>
L00002488	- thread_id
L00002489	- wrapper-vs-alias
L00002490	negative_constraints:
L00002491	- Graph-local specs must not mint conflicting HITL payloads or recovery IDs.
L00002492	- Thread search object_kind/object_id/message_id must not be replaced by page-local search result identifiers.
L00002493	preserved_contractrefs: []
L00002494	compatibility_only_notes: []
L00002495	stale_retired_dispositions: []
L00002496	owner_hints:
L00002497	- Plans/UI_Command_Catalog.md
L00002498	```
L00002499	
L00002500	### UCC-025 - Object Route Subject Open And Resume Url Discipline
L00002501	
L00002502	```yaml
L00002503	plan_unit_id: UCC-025
L00002504	unit_type: requirement
L00002505	status: accepted
L00002506	owner_doc: Plans/UI_Command_Catalog.md
L00002507	canonical_text: Object routes use canonical domain IDs, compatibility widgets remain display-only, History deletion needs durable audit and disposition semantics, OpenFile preserves placement as target_group only, subject-open wrappers cover route/focus pivots, and resume_url is route transport.
L00002508	gui_related: true
L00002509	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002510	split_recommended: false
L00002511	depends_on:
L00002512	- PDS-003
L00002513	- PDS-004
L00002514	- PDS-005
L00002515	- PNC-001
L00002516	unblocks: []
L00002517	acceptance_criteria:
L00002518	- UCC-025 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002519	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002520	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002521	validation_surfaces:
