<<< CONTEXT_BEFORE canonical_document_lines=11158-11169 >>>
L00011158	      "inline_handlers": {},
L00011159	      "command_tokens": [],
L00011160	      "local_or_demo_markers": [],
L00011161	      "accessibility_gaps": [],
L00011162	      "disposition": "concept_only_owner_adjudicated",
L00011163	      "canonical_command_id": null,
L00011164	      "wiring_matrix_key": null,
L00011165	      "notes": [
L00011166	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011167	      ],
L00011168	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011169	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=11170-11550 >>>
L00011170	    {
L00011171	      "inventory_id": "pmconcept.l11572.0395",
L00011172	      "line": 11572,
L00011173	      "tag": "div",
L00011174	      "html_id": null,
L00011175	      "name": null,
L00011176	      "role": "tab",
L00011177	      "class": "usage-tab",
L00011178	      "ui_location": "usage-page-header",
L00011179	      "label": "Analytics",
L00011180	      "attrs": {
L00011181	        "aria-selected": "false",
L00011182	        "tabindex": "-1"
L00011183	      },
L00011184	      "inline_handlers": {},
L00011185	      "command_tokens": [],
L00011186	      "local_or_demo_markers": [],
L00011187	      "accessibility_gaps": [],
L00011188	      "disposition": "concept_only_owner_adjudicated",
L00011189	      "canonical_command_id": null,
L00011190	      "wiring_matrix_key": null,
L00011191	      "notes": [
L00011192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011193	      ],
L00011194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011195	    },
L00011196	    {
L00011197	      "inventory_id": "pmconcept.l11573.0396",
L00011198	      "line": 11573,
L00011199	      "tag": "div",
L00011200	      "html_id": null,
L00011201	      "name": null,
L00011202	      "role": "tab",
L00011203	      "class": "usage-tab",
L00011204	      "ui_location": "usage-page-header",
L00011205	      "label": "Providers 9",
L00011206	      "attrs": {
L00011207	        "aria-selected": "false",
L00011208	        "tabindex": "-1"
L00011209	      },
L00011210	      "inline_handlers": {},
L00011211	      "command_tokens": [],
L00011212	      "local_or_demo_markers": [],
L00011213	      "accessibility_gaps": [],
L00011214	      "disposition": "concept_only_owner_adjudicated",
L00011215	      "canonical_command_id": null,
L00011216	      "wiring_matrix_key": null,
L00011217	      "notes": [
L00011218	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011219	      ],
L00011220	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011221	    },
L00011222	    {
L00011223	      "inventory_id": "pmconcept.l11574.0397",
L00011224	      "line": 11574,
L00011225	      "tag": "div",
L00011226	      "html_id": null,
L00011227	      "name": null,
L00011228	      "role": "tab",
L00011229	      "class": "usage-tab",
L00011230	      "ui_location": "usage-page-header",
L00011231	      "label": "Ledger",
L00011232	      "attrs": {
L00011233	        "aria-selected": "false",
L00011234	        "tabindex": "-1"
L00011235	      },
L00011236	      "inline_handlers": {},
L00011237	      "command_tokens": [],
L00011238	      "local_or_demo_markers": [],
L00011239	      "accessibility_gaps": [],
L00011240	      "disposition": "concept_only_owner_adjudicated",
L00011241	      "canonical_command_id": null,
L00011242	      "wiring_matrix_key": null,
L00011243	      "notes": [
L00011244	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011245	      ],
L00011246	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011247	    },
L00011248	    {
L00011249	      "inventory_id": "pmconcept.l11577.0398",
L00011250	      "line": 11577,
L00011251	      "tag": "button",
L00011252	      "html_id": "uRefreshBtn",
L00011253	      "name": null,
L00011254	      "role": null,
L00011255	      "class": "usage-action-btn",
L00011256	      "ui_location": "usage-page-header",
L00011257	      "label": "Refresh",
L00011258	      "attrs": {
L00011259	        "title": "Refresh all usage data"
L00011260	      },
L00011261	      "inline_handlers": {},
L00011262	      "command_tokens": [],
L00011263	      "local_or_demo_markers": [],
L00011264	      "accessibility_gaps": [],
L00011265	      "disposition": "concept_only_owner_adjudicated",
L00011266	      "canonical_command_id": null,
L00011267	      "wiring_matrix_key": null,
L00011268	      "notes": [
L00011269	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011270	      ],
L00011271	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011272	    },
L00011273	    {
L00011274	      "inventory_id": "pmconcept.l11578.0399",
L00011275	      "line": 11578,
L00011276	      "tag": "button",
L00011277	      "html_id": "uExportBtn",
L00011278	      "name": null,
L00011279	      "role": null,
L00011280	      "class": "usage-action-btn",
L00011281	      "ui_location": "usage-page-header",
L00011282	      "label": "Export",
L00011283	      "attrs": {
L00011284	        "title": "Export usage data"
L00011285	      },
L00011286	      "inline_handlers": {},
L00011287	      "command_tokens": [],
L00011288	      "local_or_demo_markers": [],
L00011289	      "accessibility_gaps": [],
L00011290	      "disposition": "concept_only_owner_adjudicated",
L00011291	      "canonical_command_id": null,
L00011292	      "wiring_matrix_key": null,
L00011293	      "notes": [
L00011294	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011295	      ],
L00011296	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011297	    },
L00011298	    {
L00011299	      "inventory_id": "pmconcept.l11594.0400",
L00011300	      "line": 11594,
L00011301	      "tag": "button",
L00011302	      "html_id": null,
L00011303	      "name": null,
L00011304	      "role": null,
L00011305	      "class": "u-period-btn active",
L00011306	      "ui_location": "usage-page-wrapper",
L00011307	      "label": "Session",
L00011308	      "attrs": {},
L00011309	      "inline_handlers": {},
L00011310	      "command_tokens": [],
L00011311	      "local_or_demo_markers": [],
L00011312	      "accessibility_gaps": [],
L00011313	      "disposition": "concept_only_owner_adjudicated",
L00011314	      "canonical_command_id": null,
L00011315	      "wiring_matrix_key": null,
L00011316	      "notes": [
L00011317	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011318	      ],
L00011319	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011320	    },
L00011321	    {
L00011322	      "inventory_id": "pmconcept.l11595.0401",
L00011323	      "line": 11595,
L00011324	      "tag": "button",
L00011325	      "html_id": null,
L00011326	      "name": null,
L00011327	      "role": null,
L00011328	      "class": "u-period-btn",
L00011329	      "ui_location": "usage-page-wrapper",
L00011330	      "label": "Today",
L00011331	      "attrs": {},
L00011332	      "inline_handlers": {},
L00011333	      "command_tokens": [],
L00011334	      "local_or_demo_markers": [],
L00011335	      "accessibility_gaps": [],
L00011336	      "disposition": "concept_only_owner_adjudicated",
L00011337	      "canonical_command_id": null,
L00011338	      "wiring_matrix_key": null,
L00011339	      "notes": [
L00011340	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011341	      ],
