<<< CONTEXT_BEFORE canonical_document_lines=4876-4887 >>>
L00004876	negative_constraints: []
L00004877	preserved_contractrefs: []
L00004878	compatibility_only_notes: []
L00004879	stale_retired_dispositions: []
L00004880	owner_hints:
L00004881	- 'Plans/usage-feature.md'
L00004882	- 'Plans/Provider_OpenCode.md'
L00004883	- 'Plans/Executor_Protocol.md'
L00004884	- 'Plans/Section15_MVP_Promoted_Features_Spec.md'
L00004885	- 'Plans/Contracts_V0.md'
L00004886	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004887	```

<<< AUTHORITATIVE_CORE canonical_document_lines=4888-5270 >>>
L00004888	### UF-001 - Usage Feature Source-Preserving Bridge Retired
L00004889	
L00004890	```yaml
L00004891	plan_unit_id: UF-001
L00004892	unit_type: generated_artifact_residual
L00004893	status: accepted
L00004894	owner_doc: Plans/usage-feature.md
L00004895	canonical_text: 'UF-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 197 because usage-feature-S0104 through S0107 are generated standardization tail material: Owner / Consumer Map, PlanUnits heading, former generated UF-001 bridge, and Migration Coverage. usage-feature-S0001 through S0103 are covered by UF-002 through UF-073 or explicit structural/reference dispositions. UF-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.'
L00004896	gui_related: false
L00004897	gui_classification_reason: 'The retired bridge is generated migration lineage rather than implementation-facing GUI behavior, even though the retired source lineage preserved earlier GUI-related product tokens.'
L00004898	split_recommended: false
L00004899	depends_on:
L00004900	- UF-002
L00004901	- UF-003
L00004902	- UF-004
L00004903	- UF-005
L00004904	- UF-006
L00004905	- UF-007
L00004906	- UF-008
L00004907	- UF-009
L00004908	- UF-010
L00004909	- UF-011
L00004910	- UF-012
L00004911	- UF-013
L00004912	- UF-014
L00004913	- UF-015
L00004914	- UF-016
L00004915	- UF-017
L00004916	- UF-018
L00004917	- UF-019
L00004918	- UF-020
L00004919	- UF-021
L00004920	- UF-022
L00004921	- UF-023
L00004922	- UF-024
L00004923	- UF-025
L00004924	- UF-026
L00004925	- UF-027
L00004926	- UF-028
L00004927	- UF-029
L00004928	- UF-030
L00004929	- UF-031
L00004930	- UF-032
L00004931	- UF-033
L00004932	- UF-034
L00004933	- UF-035
L00004934	- UF-036
L00004935	- UF-037
L00004936	- UF-038
L00004937	- UF-039
L00004938	- UF-040
L00004939	- UF-041
L00004940	- UF-042
L00004941	- UF-043
L00004942	- UF-044
L00004943	- UF-045
L00004944	- UF-046
L00004945	- UF-047
L00004946	- UF-048
L00004947	- UF-049
L00004948	- UF-050
L00004949	- UF-051
L00004950	- UF-052
L00004951	- UF-053
L00004952	- UF-054
L00004953	- UF-055
L00004954	- UF-056
L00004955	- UF-057
L00004956	- UF-058
L00004957	- UF-059
L00004958	- UF-060
L00004959	- UF-061
L00004960	- UF-062
L00004961	- UF-063
L00004962	- UF-064
L00004963	- UF-065
L00004964	- UF-066
L00004965	- UF-067
L00004966	- UF-068
L00004967	- UF-069
L00004968	- UF-070
L00004969	- UF-071
L00004970	- UF-072
L00004971	- UF-073
L00004972	unblocks: []
L00004973	acceptance_criteria:
L00004974	- usage-feature-S0001 through S0103 remain mapped to fine-grained Usage Feature PlanUnits or structural dispositions rather than UF-001.
L00004975	- usage-feature-S0104 through S0107 are generated standardization tail material or retired bridge lineage, not product implementation coverage.
L00004976	- UF-001 no longer uses source_preserving_planunit mode and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004977	validation_surfaces:
L00004978	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004979	- python3 scripts/pm-plan-index.py validate
L00004980	risk_class: residual_bridge_overreach
L00004981	reasoning_tier: standard
L00004982	context_scope: usage_feature_generated_tail_batch_197
L00004983	implementation_surfaces:
L00004984	- Plans/usage-feature.md
L00004985	node_compile_hint:
L00004986	  mode: source_preserving_bridge_retired
L00004987	  create_worknodes: false
L00004988	source_lineage:
L00004989	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0104
L00004990	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0105
L00004991	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0106
L00004992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0107
L00004993	preserved_exact_tokens:
L00004994	- source_preserving_planunit
L00004995	- Usage Feature -- App/GUI Plan
L00004996	- usage-feature-S0104
L00004997	- usage-feature-S0107
L00004998	- Migration Coverage
L00004999	- PlanUnits
L00005000	- Owner / Consumer Map
L00005001	negative_constraints:
L00005002	- UF-001 must not provide product implementation coverage for usage-feature-S0001 through S0107 after Phase 2B batch 197.
L00005003	- UF-001 must not override UF-002 through UF-073 or later fine-grained Usage Feature PlanUnits.
L00005004	- Do not rely on one coarse source_preserving_planunit as the final implementation standard for usage-feature.md.
L00005005	preserved_contractrefs:
L00005006	- 'ContractRef lineage remains preserved in span_map and coverage_map; the malformed trailing apostrophe from usage-feature-S0106 is lineage only and is not promoted as an active ContractRef.'
L00005007	compatibility_only_notes:
L00005008	- The retired bridge is compatibility lineage for generated Owner / Consumer Map, generated PlanUnits, former UF-001 bridge, and Migration Coverage tail spans only.
L00005009	stale_retired_dispositions:
L00005010	- Former generated source-preserving bridge material is retired as migration lineage only.
L00005011	owner_hints:
L00005012	- Plans/usage-feature.md
L00005013	```
L00005014	
L00005015	## Migration Coverage
L00005016	
L00005017	Original hash: `0aa9f55786575dbd9e7fbc5e155e14e603ca5a56959c5fbdae4f8801628b259d`.
L00005018	
L00005019	Run-scoped proof artifacts:
L00005020	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00005021	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00005022	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00005023	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00005024	
L00005025	Phase 2B batch 194 atomized `usage-feature-S0011` through `usage-feature-S0037` plus semantic anchor headings `usage-feature-S0003` through `usage-feature-S0010` into fine-grained PlanUnits `UF-002` through `UF-026`, while structurally dispositioning the title/preface, source-lineage/reference tables, parent headings, and migration-only material in `usage-feature-S0001`, `usage-feature-S0002`, `usage-feature-S0016`, `usage-feature-S0017`, `usage-feature-S0018`, and `usage-feature-S0035`. `UF-001` is narrowed to residual source-preserving coverage for `usage-feature-S0038` through `usage-feature-S0103` only and must not override the fine-grained units. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code. Phase 2B batch 195 atomized `usage-feature-S0038` through `usage-feature-S0092` into fine-grained PlanUnits `UF-027` through `UF-056` or mapped spans to existing fine-grained `UF-005` and `UF-007`, while structurally dispositioning parent headings, Version History, and widget-addendum heading material. `UF-001` is narrowed to residual source-preserving coverage for `usage-feature-S0093` through `usage-feature-S0103` only and must not override the fine-grained units. Batch 195 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code. Phase 2B batch 196 atomized `usage-feature-S0093` through `usage-feature-S0103` into fine-grained PlanUnits `UF-057` through `UF-073` or mapped cross-cutting clauses to existing fine-grained `UF-005`, `UF-006`, and `UF-007`, while structurally dispositioning the cross-reference list and runtime observability parent heading. `UF-001` is narrowed to generated-tail source-preserving coverage for `usage-feature-S0104` through `usage-feature-S0107` only and must not override the fine-grained units. Batch 196 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code. Phase 2B batch 197 structurally dispositioned generated Owner / Consumer Map, PlanUnits heading, and Migration Coverage tail spans `usage-feature-S0104`, `usage-feature-S0105`, and `usage-feature-S0107`, and retired generated bridge span `usage-feature-S0106` through `UF-001` as migration-lineage-only compatibility residue. `UF-001` no longer uses `source_preserving_planunit` mode and must not own product coverage. Batch 197 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00005026	
L00005027	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00005028	
L00005029	This addendum compiles accepted provider-update ledger atoms into canonical usage and quota presentation requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00005030	
L00005031	### UF-074 - Provider Usage Source Confidence And Missing-Vs-Zero Contract
L00005032	
L00005033	```yaml
L00005034	plan_unit_id: UF-074
L00005035	unit_type: requirement
L00005036	status: accepted
L00005037	owner_doc: Plans/usage-feature.md
L00005038	canonical_text: >-
