L00005389	- "OpenCode (server-bridged)"
L00005390	- "@path"
L00005391	- "inside Puppet Master before sending requests"
L00005392	negative_constraints: []
L00005393	compatibility_only_notes: []
L00005394	stale_retired_dispositions: []
L00005395	owner_boundary_notes:
L00005396	- "Provider docs own provider taxonomy; FileSafe owns guard enforcement across transports."
L00005397	owner_hints:
L00005398	- "Plans/FileSafe.md"
L00005399	```
L00005400	
L00005401	### F2-048 - Provider Metadata Is Not FileSafe Authorization
L00005402	
L00005403	```yaml
L00005404	plan_unit_id: F2-048
L00005405	unit_type: requirement
L00005406	status: accepted
L00005407	owner_doc: Plans/FileSafe.md
L00005408	canonical_text: >-
L00005409	  Provider metadata and projection notes may record session id, selected model, provider effort,
L00005410	  tokens used, plugin/session/quota signals, and usage evidence quality, but they must not
L00005411	  authorize actions or carry live overlay/full projection policy inside FileSafe runtime
L00005412	  snapshots.
L00005413	gui_related: false
L00005414	gui_classification_reason: >-
L00005415	  This unit defines provider metadata evidence boundaries.
L00005416	split_recommended: false
L00005417	depends_on: []
L00005418	unblocks: []
L00005419	acceptance_criteria:
L00005420	- "The covered source span remains losslessly available for exact-text audit."
L00005421	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005422	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005423	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005424	validation_surfaces:
L00005425	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005426	- "python3 scripts/pm-plan-index.py validate"
L00005427	risk_class: filesafe_drift
L00005428	reasoning_tier: standard
L00005429	context_scope: filesafe_standardization
L00005430	implementation_surfaces:
L00005431	- "Plans/FileSafe.md"
L00005432	node_compile_hint:
L00005433	  mode: provider_metadata_is_not_filesafe_authorization
L00005434	  create_worknodes: false
L00005435	source_lineage:
L00005436	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0022"
L00005437	preserved_exact_tokens:
L00005438	- "session id"
L00005439	- "/provider/effort"
L00005440	- "tokens used"
L00005441	- "/plugin"
L00005442	- "provider_usage_source_kind?"
L00005443	- "provider_signal_confidence?"
L00005444	- "live overlay policy"
L00005445	- "full projection details"
L00005446	negative_constraints:
L00005447	- "Provider metadata may be recorded as execution evidence but must not be treated as authorization."
L00005448	- "provider_usage_source_kind? and provider_signal_confidence? must not cram live overlay policy or full projection details into every runtime snapshot."
L00005449	- "provider_usage_source_kind? and provider_signal_confidence? must normalize to source_class/source_confidence/source_authority before UsageRecord accounting, display, rollups, or runtime-artifact projection."
L00005450	compatibility_only_notes:
L00005451	- "provider_usage_source_kind? and provider_signal_confidence? are compatibility/evidence-signal aliases only and cannot become FileSafe permission authority or Usage accounting authority."
L00005452	stale_retired_dispositions: []
L00005453	owner_boundary_notes: []
L00005454	owner_hints:
L00005455	- "Plans/FileSafe.md"
L00005456	```
L00005457	
L00005458	### F2-049 - Provider Agnostic Defense In Depth Check Order
L00005459	
L00005460	```yaml
L00005461	plan_unit_id: F2-049
L00005462	unit_type: requirement
L00005463	status: accepted
L00005464	owner_doc: Plans/FileSafe.md
L00005465	canonical_text: >-
L00005466	  Provider-agnostic FileSafe defense-in-depth checks compiled prompt at platform runner level,
L00005467	  final command string at BaseRunner level, context files through the security filter, and file
L00005468	  paths through write-scope plus security-filter checks.
L00005469	gui_related: false
L00005470	gui_classification_reason: >-
L00005471	  This unit defines backend defense-in-depth check ordering.
L00005472	split_recommended: false
L00005473	depends_on: []
L00005474	unblocks: []
L00005475	acceptance_criteria:
L00005476	- "The covered source span remains losslessly available for exact-text audit."
L00005477	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005478	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005479	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005480	validation_surfaces:
L00005481	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005482	- "python3 scripts/pm-plan-index.py validate"
L00005483	risk_class: filesafe_drift
L00005484	reasoning_tier: standard
L00005485	context_scope: filesafe_standardization
L00005486	implementation_surfaces:
L00005487	- "Plans/FileSafe.md"
L00005488	node_compile_hint:
L00005489	  mode: provider_agnostic_defense_in_depth_check_order
L00005490	  create_worknodes: false
L00005491	source_lineage:
L00005492	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0022"
L00005493	preserved_exact_tokens:
L00005494	- "compiled prompt"
L00005495	- "command string"
L00005496	- "context files"
L00005497	- "file paths"
L00005498	- "write scope + security filter"
L00005499	- "defense-in-depth"
L00005500	- "platform runner level"
L00005501	- "BaseRunner level"
L00005502	negative_constraints: []
L00005503	compatibility_only_notes: []
L00005504	stale_retired_dispositions: []
L00005505	owner_boundary_notes: []
L00005506	owner_hints:
L00005507	- "Plans/FileSafe.md"
L00005508	```
L00005509	
L00005510	### F2-050 - Destructive Command Blocklist File Contract
L00005511	
L00005512	```yaml
L00005513	plan_unit_id: F2-050
L00005514	unit_type: requirement
L00005515	status: accepted
L00005516	owner_doc: Plans/FileSafe.md
L00005517	canonical_text: >-
L00005518	  The bundled puppet-master-rs/config/destructive-commands.txt blocklist uses one case-
L00005519	  insensitive regex pattern per line, treats lines starting with # as comments, and ignores
L00005520	  empty lines.
L00005521	gui_related: false
L00005522	gui_classification_reason: >-
L00005523	  This unit defines backend blocklist file format and parsing behavior.
L00005524	split_recommended: false
L00005525	depends_on: []
L00005526	unblocks: []
L00005527	acceptance_criteria:
L00005528	- "The covered source span remains losslessly available for exact-text audit."
L00005529	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005530	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005531	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005532	validation_surfaces:
L00005533	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005534	- "python3 scripts/pm-plan-index.py validate"
L00005535	risk_class: filesafe_drift
L00005536	reasoning_tier: standard
L00005537	context_scope: filesafe_standardization
L00005538	implementation_surfaces:
L00005539	- "Plans/FileSafe.md"
L00005540	node_compile_hint:
L00005541	  mode: destructive_command_blocklist_file_contract
L00005542	  create_worknodes: false
L00005543	source_lineage:
L00005544	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0023"
L00005545	preserved_exact_tokens:
L00005546	- "puppet-master-rs/config/destructive-commands.txt"
L00005547	- "# Puppet Master Destructive Command Blocklist"
L00005548	- "One regex pattern per line. Case-insensitive matching."
L00005549	- "Lines starting with # are comments. Empty lines ignored."
L00005550	- "4. Pattern File"
L00005551	negative_constraints: []
L00005552	compatibility_only_notes: []
L00005553	stale_retired_dispositions: []
L00005554	owner_boundary_notes:
L00005555	- "FileSafe owns the destructive-command blocklist contract; Tools and provider plans consume guard decisions."
L00005556	owner_hints:
L00005557	- "Plans/FileSafe.md"
L00005558	```
L00005559	
L00005560	### F2-051 - Bundled Destructive Command Pattern Coverage
L00005561	
L00005562	```yaml
L00005563	plan_unit_id: F2-051
L00005564	unit_type: requirement
L00005565	status: accepted
L00005566	owner_doc: Plans/FileSafe.md
L00005567	canonical_text: >-
L00005568	  The default destructive-command regex coverage spans PHP/Laravel, Ruby/Rails, Python/Django,
L00005569	  Prisma, Knex, Sequelize, TypeORM, Drizzle, Go migrate, Diesel, SQLx, Ecto, raw SQL clients,
L00005570	  MongoDB, Redis, Docker volume destruction, and database-file deletion patterns.
L00005571	gui_related: false
L00005572	gui_classification_reason: >-
L00005573	  This unit preserves backend destructive-pattern coverage.
L00005574	split_recommended: false
L00005575	depends_on: []
L00005576	unblocks: []
L00005577	acceptance_criteria:
L00005578	- "The covered source span remains losslessly available for exact-text audit."
L00005579	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005580	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005581	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005582	validation_surfaces:
L00005583	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005584	- "python3 scripts/pm-plan-index.py validate"
L00005585	risk_class: filesafe_drift
L00005586	reasoning_tier: standard
L00005587	context_scope: filesafe_standardization
L00005588	implementation_surfaces:
L00005589	- "Plans/FileSafe.md"
L00005590	node_compile_hint:
L00005591	  mode: bundled_destructive_command_pattern_coverage
L00005592	  create_worknodes: false
L00005593	source_lineage:
L00005594	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0023"
L00005595	preserved_exact_tokens:
L00005596	- "PHP / Laravel"
L00005597	- "Ruby / Rails"
L00005598	- "Python / Django"
L00005599	- "Node.js / Prisma"
L00005600	- "Node.js / Knex"
L00005601	- "Node.js / Sequelize"
L00005602	- "Node.js / TypeORM"
L00005603	- "Node.js / Drizzle"
L00005604	- "Go"
L00005605	- "Rust / Diesel"
L00005606	- "Rust / SQLx"
L00005607	- "Elixir / Phoenix / Ecto"
L00005608	- "Raw SQL via CLI clients"
L00005609	- "MongoDB shell"
L00005610	- "Redis"
L00005611	- "Docker (volume destruction)"
L00005612	- "File system (database files)"
L00005613	- "artisan\\s+migrate:(fresh|reset|refresh)"
L00005614	- "prisma\\s+db\\s+push\\s+--force-reset"
L00005615	- "(mysql|psql|sqlite3)\\s+.*DROP\\s+(DATABASE|TABLE)"
L00005616	- "redis-cli\\s+FLUSH(ALL|DB)"
L00005617	- "docker\\s+system\\s+prune.*--volumes"
L00005618	- "rm\\s+(-rf?\\s+)?/var/lib/(mysql|postgresql|mongodb)"
L00005619	negative_constraints:
L00005620	- "Do not remove framework/database destructive patterns without source-lineage proof and owner-doc reconciliation."
L00005621	compatibility_only_notes: []
L00005622	stale_retired_dispositions: []
L00005623	owner_boundary_notes: []
L00005624	owner_hints:
L00005625	- "Plans/FileSafe.md"
L00005626	```
L00005627	
L00005628	### F2-052 - PUPPET MASTER ALLOW DESTRUCTIVE Env Override
L00005629	
L00005630	```yaml
L00005631	plan_unit_id: F2-052
L00005632	unit_type: requirement
L00005633	status: accepted
L00005634	owner_doc: Plans/FileSafe.md
L00005635	canonical_text: >-
L00005636	  PUPPET_MASTER_ALLOW_DESTRUCTIVE is a destructive-override request signal only; the value 1
L00005637	  requests evaluation of an authenticated operator grant, while missing or other values request no
L00005638	  override, and the environment variable alone never authorizes destructive execution.
L00005639	gui_related: false
L00005640	gui_classification_reason: >-
L00005641	  This unit defines environment-variable runtime behavior rather than GUI presentation.
L00005642	split_recommended: false
L00005643	depends_on: []
L00005644	unblocks: []
L00005645	acceptance_criteria:
L00005646	- "The covered source span remains losslessly available for exact-text audit."
L00005647	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005648	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005649	- "Override grant contains auth_realm, operator identity, reason, duration/expiry, project/run/worktree scope, security event, and receipt fields."
L00005650	- "Denial emits filesafe.destructive_override_denied and leaves the guarded command blocked."
L00005651	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005652	validation_surfaces:
L00005653	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005654	- "python3 scripts/pm-plan-index.py validate"
L00005655	risk_class: filesafe_drift
L00005656	reasoning_tier: standard
L00005657	context_scope: filesafe_standardization
L00005658	implementation_surfaces:
L00005659	- "Plans/FileSafe.md"
L00005660	node_compile_hint:
L00005661	  mode: puppet_master_allow_destructive_env_override
L00005662	  create_worknodes: false
L00005663	source_lineage:
L00005664	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0025"
L00005665	preserved_exact_tokens:
L00005666	- "PUPPET_MASTER_ALLOW_DESTRUCTIVE"
L00005667	- "std::env::var"
L00005668	- "v == \"1\""
L00005669	- "unwrap_or(false)"
L00005670	- "destructive_override_requested"
L00005671	negative_constraints:
L00005672	- "PUPPET_MASTER_ALLOW_DESTRUCTIVE must not be sufficient authority by itself."
L00005673	compatibility_only_notes: []
L00005674	stale_retired_dispositions: []
L00005675	owner_boundary_notes: []
L00005676	owner_hints:
L00005677	- "Plans/FileSafe.md"
L00005678	```
L00005679	
L00005680	### F2-053 - Unified FileSafe YAML And GUI Toggle Surface
L00005681	
L00005682	```yaml
L00005683	plan_unit_id: F2-053
L00005684	unit_type: requirement
L00005685	status: accepted
L00005686	owner_doc: Plans/FileSafe.md
L00005687	canonical_text: >-
L00005688	  puppet-master.yaml exposes filesafe bashGuard, fileGuard, securityFilter, and approvedCommands
L00005689	  configuration; all FileSafe toggles for Command blocklist, Write scope, and Security filter
L00005690	  must be configurable from the GUI and easy to turn on or off in one place.
L00005691	gui_related: true
L00005692	gui_classification_reason: >-
L00005693	  This unit explicitly preserves GUI-configurable FileSafe toggle requirements and labels.
L00005694	split_recommended: false
L00005695	depends_on: []
L00005696	unblocks: []
L00005697	acceptance_criteria:
L00005698	- "The covered source span remains losslessly available for exact-text audit."
L00005699	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005700	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005701	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005702	validation_surfaces:
L00005703	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005704	- "python3 scripts/pm-plan-index.py validate"
L00005705	risk_class: filesafe_drift
L00005706	reasoning_tier: standard
L00005707	context_scope: filesafe_standardization
L00005708	implementation_surfaces:
L00005709	- "Plans/FileSafe.md"
L00005710	node_compile_hint:
L00005711	  mode: unified_filesafe_yaml_and_gui_toggle_surface
L00005712	  create_worknodes: false
L00005713	source_lineage:
L00005714	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0026"
L00005715	preserved_exact_tokens:
L00005716	- "puppet-master.yaml"
L00005717	- "filesafe:"
L00005718	- "bashGuard"
L00005719	- "fileGuard"
L00005720	- "securityFilter"
L00005721	- "approvedCommands"
L00005722	- "Command blocklist"
L00005723	- "Write scope"
L00005724	- "Security filter"
L00005725	- "customPatternsPath"
L00005726	- ".puppet-master/destructive-commands.local.txt"
L00005727	- "§13.4"
L00005728	- "§15.5"
L00005729	- "easy to turn on or off in one place"
L00005730	negative_constraints: []
L00005731	compatibility_only_notes: []
L00005732	stale_retired_dispositions: []
L00005733	owner_boundary_notes:
L00005734	- "This unit preserves the YAML/GUI toggle surface and does not supersede F2-035 through F2-038 config-key/default canon."
L00005735	owner_hints:
L00005736	- "Plans/FileSafe.md"
L00005737	```
L00005738	
L00005739	### F2-054 - Project Specific Pattern Extension Loading
L00005740	
L00005741	```yaml
L00005742	plan_unit_id: F2-054
L00005743	unit_type: requirement
L00005744	status: accepted
L00005745	owner_doc: Plans/FileSafe.md
L00005746	canonical_text: >-
L00005747	  Project-specific destructive patterns extend the default bundled patterns by loading defaults
L00005748	  first, then loading and appending local patterns from .puppet-master/destructive-
L00005749	  commands.local.txt when the configured path exists.
L00005750	gui_related: false
L00005751	gui_classification_reason: >-
L00005752	  This unit defines backend pattern loading behavior.
L00005753	split_recommended: false
L00005754	depends_on: []
L00005755	unblocks: []
L00005756	acceptance_criteria:
L00005757	- "The covered source span remains losslessly available for exact-text audit."
L00005758	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005759	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005760	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005761	validation_surfaces:
L00005762	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005763	- "python3 scripts/pm-plan-index.py validate"
L00005764	risk_class: filesafe_drift
L00005765	reasoning_tier: standard
L00005766	context_scope: filesafe_standardization
L00005767	implementation_surfaces:
L00005768	- "Plans/FileSafe.md"
L00005769	node_compile_hint:
L00005770	  mode: project_specific_pattern_extension_loading
L00005771	  create_worknodes: false
L00005772	source_lineage:
L00005773	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0027"
L00005774	preserved_exact_tokens:
L00005775	- "Project-Specific Patterns"
L00005776	- ".puppet-master/destructive-commands.local.txt"
L00005777	- "Load default patterns"
L00005778	- "load_patterns(&default_patterns_path)?"
L00005779	- "custom_patterns_path"
L00005780	- "local_path.exists()"
L00005781	- "patterns.extend(local_patterns)"
L00005782	negative_constraints:
L00005783	- "Local project patterns extend the bundled baseline and must not replace or disable bundled patterns."
L00005784	compatibility_only_notes: []
L00005785	stale_retired_dispositions: []
L00005786	owner_boundary_notes:
L00005787	- "Aligns with F2-034 and F2-038 additive custom pattern behavior."
L00005788	owner_hints:
L00005789	- "Plans/FileSafe.md"
L00005790	```
L00005791	
L00005792	### F2-055 - FileSafe Event Stream Authority
L00005793	
L00005794	```yaml
L00005795	plan_unit_id: F2-055
L00005796	unit_type: requirement
L00005797	status: accepted
L00005798	owner_doc: Plans/FileSafe.md
L00005799	canonical_text: >-
