<<< CONTEXT_BEFORE canonical_document_lines=12696-12707 >>>
L00012696	      "local_or_demo_markers": [],
L00012697	      "accessibility_gaps": [
L00012698	        "missing_accessible_name_candidate"
L00012699	      ],
L00012700	      "disposition": "concept_only_owner_adjudicated",
L00012701	      "canonical_command_id": null,
L00012702	      "wiring_matrix_key": null,
L00012703	      "notes": [
L00012704	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012705	      ],
L00012706	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012707	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=12708-13104 >>>
L00012708	    {
L00012709	      "inventory_id": "pmconcept.l12934.0458",
L00012710	      "line": 12934,
L00012711	      "tag": "summary",
L00012712	      "html_id": null,
L00012713	      "name": null,
L00012714	      "role": null,
L00012715	      "class": null,
L00012716	      "ui_location": "panel-agent-config",
L00012717	      "label": "GitHub Copilot Needs Setup Auth: GitHub OAuth Refresh",
L00012718	      "attrs": {},
L00012719	      "inline_handlers": {},
L00012720	      "command_tokens": [],
L00012721	      "local_or_demo_markers": [],
L00012722	      "accessibility_gaps": [],
L00012723	      "disposition": "concept_only_owner_adjudicated",
L00012724	      "canonical_command_id": null,
L00012725	      "wiring_matrix_key": null,
L00012726	      "notes": [
L00012727	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012728	      ],
L00012729	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012730	    },
L00012731	    {
L00012732	      "inventory_id": "pmconcept.l12941.0459",
L00012733	      "line": 12941,
L00012734	      "tag": "button",
L00012735	      "html_id": null,
L00012736	      "name": null,
L00012737	      "role": null,
L00012738	      "class": "wizard-btn",
L00012739	      "ui_location": "panel-agent-config",
L00012740	      "label": "Refresh",
L00012741	      "attrs": {
L00012742	        "onclick": "event.stopPropagation(); toast('Refreshing Copilot status\u2026')"
L00012743	      },
L00012744	      "inline_handlers": {
L00012745	        "onclick": "event.stopPropagation(); toast('Refreshing Copilot status\u2026')"
L00012746	      },
L00012747	      "command_tokens": [],
L00012748	      "local_or_demo_markers": [],
L00012749	      "accessibility_gaps": [],
L00012750	      "disposition": "concept_only_owner_adjudicated",
L00012751	      "canonical_command_id": null,
L00012752	      "wiring_matrix_key": null,
L00012753	      "notes": [
