<<< CONTEXT_BEFORE canonical_document_lines=2428-2439 >>>
L00002428	        },
L00002429	        "artifact_refs": {
L00002430	          "$ref": "#/$defs/ref_list"
L00002431	        },
L00002432	        "inspection_status": {
L00002433	          "type": "string"
L00002434	        },
L00002435	        "notes": {
L00002436	          "type": "string"
L00002437	        }
L00002438	      }
L00002439	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2440-2771 >>>
L00002440	    "source_control_preflight_receipt": {
L00002441	      "type": "object",
L00002442	      "additionalProperties": false,
L00002443	      "required": [
L00002444	        "receipt_id",
L00002445	        "repo_ref",
L00002446	        "worktree_ref",
L00002447	        "branch_ref",
L00002448	        "dirty_state",
L00002449	        "safe_point_required",
L00002450	        "status",
L00002451	        "baseline_commit_oid",
L00002452	        "safe_point_id",
L00002453	        "dirty_state_policy",
L00002454	        "conflict_policy",
L00002455	        "merge_policy",
L00002456	        "github_policy",
L00002457	        "rollback_available",
L00002458	        "restore_command_or_action",
L00002459	        "evidence_refs",
L00002460	        "handoff",
L00002461	        "source_control_context",
L00002462	        "branch_head_state",
L00002463	        "owner_lane",
L00002464	        "lease_state",
L00002465	        "head_commit_oid",
L00002466	        "changed_files",
L00002467	        "conflict_refs",
L00002468	        "rollback_ref"
L00002469	      ],
L00002470	      "properties": {
L00002471	        "receipt_id": {
L00002472	          "type": "string"
L00002473	        },
L00002474	        "repo_ref": {
L00002475	          "$ref": "#/$defs/ref"
L00002476	        },
L00002477	        "worktree_ref": {
L00002478	          "$ref": "#/$defs/ref"
L00002479	        },
L00002480	        "branch_ref": {
L00002481	          "$ref": "#/$defs/ref"
L00002482	        },
L00002483	        "dirty_state": {
L00002484	          "$ref": "#/$defs/source_control_dirty_state"
L00002485	        },
L00002486	        "safe_point_required": {
L00002487	          "type": "boolean"
L00002488	        },
L00002489	        "status": {
L00002490	          "$ref": "#/$defs/source_control_status"
L00002491	        },
L00002492	        "baseline_commit_oid": {
L00002493	          "type": "string"
L00002494	        },
L00002495	        "safe_point_id": {
L00002496	          "type": "string"
L00002497	        },
L00002498	        "dirty_state_policy": {
L00002499	          "$ref": "#/$defs/dirty_state_policy"
L00002500	        },
L00002501	        "conflict_policy": {
L00002502	          "$ref": "#/$defs/conflict_policy"
L00002503	        },
L00002504	        "merge_policy": {
L00002505	          "$ref": "#/$defs/merge_policy"
L00002506	        },
L00002507	        "github_policy": {
L00002508	          "$ref": "#/$defs/github_policy"
L00002509	        },
L00002510	        "rollback_available": {
L00002511	          "type": "boolean"
L00002512	        },
L00002513	        "restore_command_or_action": {
L00002514	          "type": "string"
L00002515	        },
L00002516	        "evidence_refs": {
L00002517	          "$ref": "#/$defs/ref_list"
L00002518	        },
L00002519	        "handoff": {
L00002520	          "$ref": "#/$defs/handoff_row"
L00002521	        },
L00002522	        "source_control_context": {
L00002523	          "$ref": "#/$defs/source_control_context"
L00002524	        },
L00002525	        "branch_head_state": {
L00002526	          "$ref": "#/$defs/branch_head_state"
L00002527	        },
L00002528	        "owner_lane": {
L00002529	          "$ref": "#/$defs/owner_lane"
L00002530	        },
L00002531	        "lease_state": {
L00002532	          "$ref": "#/$defs/lease_state"
L00002533	        },
L00002534	        "head_commit_oid": {
L00002535	          "type": "string"
L00002536	        },
L00002537	        "changed_files": {
L00002538	          "$ref": "#/$defs/ref_list"
L00002539	        },
L00002540	        "conflict_refs": {
L00002541	          "$ref": "#/$defs/ref_list"
L00002542	        },
L00002543	        "rollback_ref": {
L00002544	          "anyOf": [
L00002545	            {
L00002546	              "$ref": "#/$defs/ref"
L00002547	            },
L00002548	            {
L00002549	              "type": "null"
L00002550	            }
L00002551	          ]
L00002552	        }
L00002553	      }
L00002554	    },
L00002555	    "safe_point_receipt": {
L00002556	      "type": "object",
L00002557	      "additionalProperties": false,
L00002558	      "required": [
L00002559	        "receipt_id",
L00002560	        "safe_point_ref",
L00002561	        "repo_ref",
L00002562	        "worktree_ref",
L00002563	        "created_at_utc",
L00002564	        "status",
L00002565	        "evidence_refs",
L00002566	        "handoff",
L00002567	        "source_control_context",
L00002568	        "rollback_available",
L00002569	        "restore_command_or_action"
L00002570	      ],
L00002571	      "properties": {
L00002572	        "receipt_id": {
L00002573	          "type": "string"
L00002574	        },
L00002575	        "safe_point_ref": {
L00002576	          "$ref": "#/$defs/ref"
L00002577	        },
L00002578	        "repo_ref": {
L00002579	          "$ref": "#/$defs/ref"
L00002580	        },
L00002581	        "worktree_ref": {
L00002582	          "$ref": "#/$defs/ref"
L00002583	        },
L00002584	        "created_at_utc": {
L00002585	          "type": "string"
L00002586	        },
L00002587	        "status": {
L00002588	          "$ref": "#/$defs/source_control_status"
