<<< CONTEXT_BEFORE canonical_document_lines=10220-10231 >>>
L00010220	- "Other (experimental, cleanup, etc.)"
L00010221	negative_constraints:
L00010222	- "FileSafe is not a separate tab."
L00010223	compatibility_only_notes: []
L00010224	stale_retired_dispositions:
L00010225	- "The legacy 8-tab Config list is retired compatibility/source-lineage only; FileSafe lives under Settings > Advanced."
L00010226	owner_boundary_notes:
L00010227	- "Plans/FinalGUISpec.md owns GUI placement; FileSafe.md aligns with that spec."
L00010228	owner_hints:
L00010229	- "Plans/FileSafe.md"
L00010230	```
L00010231	

<<< AUTHORITATIVE_CORE canonical_document_lines=10232-10576 >>>
L00010232	### F2-133 - FileSafe Advanced Card Controls And Tooltip Keys
L00010233	
L00010234	```yaml
L00010235	plan_unit_id: F2-133
L00010236	unit_type: requirement
L00010237	status: accepted
L00010238	owner_doc: Plans/FileSafe.md
L00010239	canonical_text: >-
L00010240	  The FileSafe Advanced card presents three independent enforcement controls, destructive override
L00010241	  request flow with warning styling and auth/audit receipt fields, approved command list controls,
L00010242	  optional pattern and event-log controls, existing widget reuse, and stable tooltip keys for
L00010243	  bash_guard, file_guard, security_filter, override, and approved commands.
L00010244	gui_related: true
L00010245	gui_classification_reason: >-
L00010246	  This unit defines GUI controls, widget reuse, and tooltip keys.
L00010247	split_recommended: false
L00010248	depends_on: []
L00010249	unblocks: []
L00010250	acceptance_criteria:
L00010251	- "The covered source span remains losslessly available for exact-text audit."
L00010252	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010253	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010254	- "The GUI cannot present destructive override as a simple sufficient toggle."
L00010255	- "Override UI collects or references auth realm, operator identity, reason, scope, expiry, audit event, and receipt."
L00010256	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010257	validation_surfaces:
L00010258	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010259	- "python3 scripts/pm-plan-index.py validate"
L00010260	risk_class: filesafe_drift
L00010261	reasoning_tier: standard
L00010262	context_scope: filesafe_standardization
L00010263	implementation_surfaces:
L00010264	- "Plans/FileSafe.md"
L00010265	node_compile_hint:
L00010266	  mode: filesafe_advanced_card_controls_and_tooltip_keys
L00010267	  create_worknodes: false
L00010268	source_lineage:
L00010269	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010270	preserved_exact_tokens:
L00010271	- "bash_guard"
L00010272	- "file_guard"
L00010273	- "security_filter"
L00010274	- "\"Request destructive override\""
L00010275	- "filesafe.approvedCommands"
L00010276	- "toggler"
L00010277	- "help_tooltip(tooltip_key, tooltip_variant, theme, scaled)"
L00010278	- "styled_button"
L00010279	- "filesafe.bash_guard"
L00010280	- "filesafe.file_guard"
L00010281	- "filesafe.security_filter"
L00010282	- "filesafe.override"
L00010283	- "filesafe.approved_commands"
L00010284	- "docs/gui-widget-catalog.md"
L00010285	- "danger/warning variant"
L00010286	negative_constraints: []
L00010287	compatibility_only_notes: []
L00010288	stale_retired_dispositions: []
L00010289	owner_boundary_notes:
L00010290	- "This unit preserves visual/control requirements; F2-134 preserves config struct shape."
L00010291	owner_hints:
L00010292	- "Plans/FileSafe.md"
L00010293	```
L00010294	
L00010295	### F2-134 - FileSafe Config Struct Preservation
L00010296	
L00010297	```yaml
L00010298	plan_unit_id: F2-134
L00010299	unit_type: requirement
L00010300	status: accepted
L00010301	owner_doc: Plans/FileSafe.md
L00010302	canonical_text: >-
L00010303	  The FileSafe GUI config struct remains GuiConfig.filesafe: FileSafeConfig with
L00010304	  BashGuardConfig, FileGuardConfig, SecurityFilterConfig, and approved_commands: Vec<String> as
L00010305	  defined in earlier config sections.
L00010306	gui_related: false
L00010307	gui_classification_reason: >-
L00010308	  This unit defines config schema preservation rather than GUI layout.
L00010309	split_recommended: false
L00010310	depends_on: []
L00010311	unblocks: []
L00010312	acceptance_criteria:
L00010313	- "The covered source span remains losslessly available for exact-text audit."
L00010314	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010315	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010316	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010317	validation_surfaces:
L00010318	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010319	- "python3 scripts/pm-plan-index.py validate"
L00010320	risk_class: filesafe_drift
L00010321	reasoning_tier: standard
L00010322	context_scope: filesafe_standardization
L00010323	implementation_surfaces:
L00010324	- "Plans/FileSafe.md"
L00010325	node_compile_hint:
L00010326	  mode: filesafe_config_struct_preservation
L00010327	  create_worknodes: false
L00010328	source_lineage:
L00010329	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010330	preserved_exact_tokens:
L00010331	- "GuiConfig.filesafe: FileSafeConfig"
L00010332	- "BashGuardConfig"
L00010333	- "FileGuardConfig"
L00010334	- "SecurityFilterConfig"
L00010335	- "approved_commands: Vec<String>"
L00010336	- "Config struct (unchanged)"
