L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Retire tier-era canon and shadow fields
L00000009	
L00000010	
L00000011	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000012	### Coverage blocker worktree allocation strategy
L00000013	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000014	> **Integration policy note (2026-02-24):** Runtime integration follows the ProviderTransport taxonomy (SSOT: `Plans/Contracts_V0.md`): Cursor/Claude Code = `CliBridge`, Codex/Copilot/Gemini = `DirectApi`, OpenCode = `ServerBridge`. Any Codex/Copilot SDK references in this file are historical context only and are not implementation targets.
L00000015	
L00000016	
L00000017	## Plan Document Status
L00000018	
L00000019	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document contains:
L00000020	- Dynamic subagent selection strategy for each capability lane, agent role, write mode, and compatibility tier view
L00000021	- Language/technology detection and matching
L00000022	- Implementation architecture
L00000023	- Code changes required
L00000024	- Configuration options
L00000025	
L00000026	Browser-capability rethink entries in this planning-doc are research inputs, not direct implementation authority by themselves. They may survey capability breadth, behavior contracts and `/state` model, UX flows, safety and `/permissions`, and chat `/planning` integration, but canonical product/runtime changes must be transferred into the owning live `Plans/**` docs before implementation.
L00000027	
L00000028	Tier-level phrasing in this status block is compatibility and search-lineage only. Live orchestration uses capability_lane, agent_role, write_mode, certification_tier, and graph/package/seam/lane identity.
L00000029	
L00000030	## Executive Summary
L00000031	Internal multi-agent orchestration in Puppet Master is PM-native. Parent and child supervision, timeout propagation, thread and run lineage, shell isolation, cancellation, and crew scheduling are owned by this document together with `Plans/Contracts_V0.md` and `Plans/storage-plan.md`.
L00000032	
L00000033	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000034	
L00000035	References to external bridge or A2A mapping material are adapter guidance only. They MUST NOT be read as approval for PM-internal child orchestration, child-run control messages, budget propagation, or crew coordination to move onto A2A semantics.
L00000036	
L00000037	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000038	
L00000039	Every child spawn, retry, cancellation, timeout, pause, resume, and completion path MUST preserve PM lineage fields (`run_id`, `thread_id`, `parent_run_id`, `child_run_id`) plus requested/effective runtime descriptors where applicable. Parent oversight and audit visibility are mandatory even when a child is executing through a bridged provider surface.
L00000040	
L00000041	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md
L00000042	
L00000043	Child sessions may be re-entered for explicitly supported multi-turn continuation only through PM-owned resume envelopes. Re-entry preserves lineage, narrowed-or-equal permissions, and current runtime snapshots; it does not create hidden inter-agent channels, implicit shared state, or an unbounded task queue outside the crew board contract.
L00000044	
L00000045	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000046	
L00000047	Child effective-authority is clamped before dispatch and audited after completion. Parent restrictions clamp the canonical `child-permission` envelope: child tool policy, write scope, FileSafe scope, mode ceiling, provider/model/account availability, and crew admission. Pre-dispatch budget denial, post-response budget-overrun recording, completion, cancellation, kill, terminal cleanup, child-session / provider-process teardown, and `budget-outcome` supervision all use the same canonical runtime outcome taxonomy.
L00000048	
L00000049	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md
L00000050	
L00000051	The stale later-stage example `Enforce maximum concurrent crews (e.g., 20 total)` from `Gap #45: Crew performance and scalability` is non-canonical. Crew and child admission use the executionLimits owner contract; no later-stage prose may reintroduce parallel caps that compete with that SSOT.
L00000052	
L00000053	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00000054	
L00000055	Task-tool delegation must honor per-target deny rules and must reject unsafe self-dispatch loops. A long-running task that returns a `session_id` is still governed by the same child lifecycle, resume, timeout, and parent supervision rules rather than becoming an unowned detached session.
L00000056	
L00000057	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
L00000058	
L00000059	Subagents may self-initiate read-only web/search/fetch/extract/research/deep-research/crawl/map work only within the parent-granted child permission ceiling and only when delegated source reading, bounded crawl/map, dynamic-page visual state, iframe/form evidence, console/network diagnostics, or source currentness is material to the assignment. These calls route through the PM WebOperation/BrowserAction dispatcher with `websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, `webmap`, or `BrowserAction/Site Reader`; each record carries `invocation_source = subagent`, required `agent_reason`, source_subagent_id lineage, permission/capability gates, visible operation cards, and `subagent_evidence_receipts`. Subagent web/browser evidence is advisory to the parent and must not create WorkNodes, NodeSeeds, runtime queues, implementation files, build tasks, hidden inter-agent channels, or permission escalation beyond the parent envelope.
L00000060	
L00000061	#### Task tool contract alignment
L00000062	
L00000063	Task and question escalation remain parent-owned. Subagents may request clarification only by escalating through the parent orchestrator; they do not address users directly, and task alignment follows the parent `/question` flow plus the child lifecycle contract instead of a child-local ask channel.
L00000064	
L00000065	Child launch context carries a normalized effective skill/tool/permission/MCP snapshot plus cache-affinity, cache-hit, compaction-state, compaction-regression, and subagent context visibility context when provider-side caching, ordinary compaction, or dynamic context shrinking affects the handoff. These are propagation inputs to the PM child-run record and handoff bundle; they do not create provider-specific hidden channels or bypass the parent permission ceiling.
L00000066	
L00000067	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/MCP_Integration.md, ContractName:Plans/Prompt_Pipeline.md
L00000068	
L00000069	AgentCard-style capability advertisement is allowed only as an inspectable capability summary for PM subagent selection. AgentCard data does not replace the registry, permission ceiling, runtime snapshot, or provider capability contract.
L00000070	
L00000071	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Models_System.md
L00000072	
L00000073	The legacy duplicate heading string `#### Task-envelope timeout contract` is retired as a separate live heading. The singular child timeout envelope above is the non-contradictory owner contract: terminal elapsed-time completion is `done.task_timeout`, while pre-dispatch and post-response budget outcomes follow the budget taxonomy. Any wording that under-specifies or over-summarizes this by reviving `done.timeout` or alternate timeout headings is non-canonical.
L00000074	
L00000075	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000076	
L00000077	The crew message board is the normative subagent-collaboration surface. BrainStorm, Crew, and Assistant projections may show collaborative summaries, but schema, routing, priority, rate limiting, orchestrator visibility, and parent mediation remain owned by this orchestrator contract.
L00000078	
L00000079	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md
L00000080	
L00000081	## Runtime scheduler, identity, and worktree reconciliation
L00000082	Orchestrator consumes canonical runtime fields and event names from shared contracts; it must not revive local page-spec ownership such as `PuppetMasterEvent::*`, PuppetMasterEvent, `/type`, or `/schema` as first-class runtime schema. Exact transfer rows that mention exact_items, exact-missing, missing_data_shape, missing-owner-heading, gap-001, gap-002, gap-003, gap-004, gap-005, gap-007, gap-008, result_id, audit-stable, `/lineage`, anti-pattern residue, and lifecycle-boundary must resolve into explicit owner headings and runtime records instead of remaining ledger-only defect names.
L00000083	
L00000084	### Cross-surface receipt record
L00000085	
L00000086	The scheduling model is graph-native: runnable graph nodes, DAG readiness, scored ready-set selection, and runtime-selection use plan-graph, plan_graph, project_plan_graph_index, project_plan_graph_index.schema.json, plan_graph.schema.json, `/project/plan_graph/index.json`, puppet-master/project/plan_graph/index.json, `/node`, `/node/runtime`, node shard files, and sharded-only execution inputs. Any `Phase / Task / Subtask / Iteration`, Phase, Task, Subtask, Iteration, tier_id, active-tier, TierChanged, tier-scoped, tier-keyed, tier-native, runnable-unit, or TierContext language is derived display or compatibility context only. Lexicographic-style selection is retired in favor of the scored ready-set.
L00000087	
L00000088	Runtime identity carry-through is mandatory across orchestrator, interview, and usage. Plans/usage-feature.md, /usage-feature.md, Plans/interview-subagent-integration.md, /interview-subagent-integration.md, Plans/orchestrator-subagent-integration.md, /orchestrator-subagent-integration.md, execution_unit_context, requested_account_policy, requested_account_binding, persona_override_owner_id, plan_or_tier_default, SSOT, `select_for_tier()`, select_for_tier, account_id, requested_account_id, operational_identity, runtime-identity, runtime-role, billing-identity, `/account-history`, `/effective`, tool_use_id, and carry-through fields must preserve requested/effective account and role disclosure rather than narrowing to one local packet.
L00000089	
