<<< CONTEXT_BEFORE canonical_document_lines=2024-2035 >>>
L00002024	- Command-block identity is transcript-oriented metadata, not rendered UI fragments.
L00002025	preserved_contractrefs:
L00002026	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md'
L00002027	compatibility_only_notes:
L00002028	- session_terminated_while_running maps to session-end compatibility vocabulary.
L00002029	stale_retired_dispositions: []
L00002030	owner_hints:
L00002031	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002032	- Plans/storage-plan.md
L00002033	- Plans/Contracts_V0.md
L00002034	```
L00002035	

<<< AUTHORITATIVE_CORE canonical_document_lines=2036-2401 >>>
L00002036	### SMPFS-023 - Command Review Retention Degradation
L00002037	
L00002038	```yaml
L00002039	plan_unit_id: SMPFS-023
L00002040	unit_type: requirement
L00002041	status: accepted
L00002042	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002043	canonical_text: Command review surfaces, cards, navigation, and sticky headers degrade honestly when transcript retention is pruned; restored panes restore structure and recent transcript first and reconnect only when runtime support exists.
L00002044	gui_related: true
L00002045	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002046	split_recommended: true
L00002047	depends_on:
L00002048	- PDS-003
L00002049	- PDS-004
L00002050	- PDS-005
L00002051	- PNC-001
L00002052	- SP-001
L00002053	- ACD-008
L00002054	- RM-025
L00002055	unblocks: []
L00002056	acceptance_criteria:
L00002057	- SMPFS-023 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002058	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002059	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002060	validation_surfaces:
L00002061	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002062	- python3 scripts/pm-plan-index.py validate
L00002063	risk_class: command_review_degradation_drift
L00002064	reasoning_tier: standard
L00002065	context_scope: command_review_gui
L00002066	implementation_surfaces:
L00002067	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002068	node_compile_hint:
L00002069	  mode: command_review_retention_degradation
L00002070	  create_worknodes: false
L00002071	source_lineage:
L00002072	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0016
L00002073	preserved_exact_tokens:
L00002074	- command cards
L00002075	- navigation
L00002076	- sticky headers
L00002077	- history-unavailable
L00002078	- scrollback
L00002079	- retained raw transcript
L00002080	- restored panes
L00002081	- reconnect
L00002082	negative_constraints:
L00002083	- If pruning invalidates backing output, raw-transcript-only actions degrade honestly rather than fabricating history.
L00002084	- Restore language must not blur live continuity with historical slot recovery.
L00002085	preserved_contractrefs:
L00002086	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md'
L00002087	compatibility_only_notes: []
L00002088	stale_retired_dispositions:
L00002089	- degraded-copy and history-unavailable wording remains live degradation vocabulary, not vague uncertainty.
L00002090	owner_hints:
L00002091	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002092	- Plans/storage-plan.md
L00002093	- Plans/assistant-chat-design.md
L00002094	- Plans/Run_Modes.md
L00002095	```
L00002096	
L00002097	### SMPFS-024 - Terminal Session Lifecycle Actions
L00002098	
L00002099	```yaml
L00002100	plan_unit_id: SMPFS-024
L00002101	unit_type: requirement
L00002102	status: accepted
L00002103	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002104	canonical_text: Terminal lifecycle preserves session states and actions including clear_scrollback, restart_session, terminate_session, kill_session, close-vs-terminate distinction, pre-run safety, and user-visible lifecycle disclosure.
L00002105	gui_related: true
L00002106	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002107	split_recommended: false
L00002108	depends_on:
L00002109	- PDS-003
L00002110	- PDS-004
L00002111	- PDS-005
L00002112	- PNC-001
L00002113	- SP-001
L00002114	- UCC-001
L00002115	- RM-025
L00002116	unblocks: []
L00002117	acceptance_criteria:
L00002118	- SMPFS-024 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002119	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002120	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002121	validation_surfaces:
L00002122	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002123	- python3 scripts/pm-plan-index.py validate
L00002124	risk_class: terminal_lifecycle_drift
L00002125	reasoning_tier: standard
L00002126	context_scope: terminal_lifecycle_gui
L00002127	implementation_surfaces:
L00002128	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002129	node_compile_hint:
L00002130	  mode: terminal_session_lifecycle_actions
L00002131	  create_worknodes: false
L00002132	source_lineage:
L00002133	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0017
L00002134	preserved_exact_tokens:
L00002135	- Session lifecycle and user-visible actions
L00002136	- clear_scrollback
L00002137	- restart_session
L00002138	- terminate_session
L00002139	- kill_session
L00002140	- close vs terminate
L00002141	- pre-run safety
L00002142	negative_constraints: []
L00002143	preserved_contractrefs:
L00002144	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md'
L00002145	compatibility_only_notes: []
L00002146	stale_retired_dispositions: []
L00002147	owner_hints:
L00002148	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002149	- Plans/storage-plan.md
L00002150	- Plans/UI_Command_Catalog.md
L00002151	- Plans/Run_Modes.md
L00002152	```
L00002153	
L00002154	### SMPFS-025 - Terminal Status Attention Close Ladder
L00002155	
L00002156	```yaml
L00002157	plan_unit_id: SMPFS-025
L00002158	unit_type: requirement
L00002159	status: accepted
L00002160	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002161	canonical_text: Terminal section, tab, and pane statuses preserve runtime states, attention flags, hidden-output semantics, relaunch/review affordances, and the close/interrupt/terminate/kill ladder.
L00002162	gui_related: true
L00002163	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002164	split_recommended: false
L00002165	depends_on:
L00002166	- PDS-003
L00002167	- PDS-004
L00002168	- PDS-005
L00002169	- PNC-001
L00002170	- SP-001
L00002171	- UCC-001
L00002172	- WM-001
L00002173	unblocks: []
L00002174	acceptance_criteria:
L00002175	- SMPFS-025 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002176	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002177	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002178	validation_surfaces:
L00002179	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002180	- python3 scripts/pm-plan-index.py validate
L00002181	risk_class: terminal_attention_drift
L00002182	reasoning_tier: standard
L00002183	context_scope: terminal_lifecycle_gui
L00002184	implementation_surfaces:
L00002185	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002186	node_compile_hint:
L00002187	  mode: terminal_status_attention_close_ladder
L00002188	  create_worknodes: false
L00002189	source_lineage:
L00002190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0017
L00002191	preserved_exact_tokens:
L00002192	- section/tab/pane states
L00002193	- running
L00002194	- blocked
L00002195	- exited
L00002196	- attention flags
L00002197	- hidden output
L00002198	- relaunch
L00002199	- review
L00002200	- interrupt
L00002201	- terminate
L00002202	- kill
L00002203	negative_constraints:
L00002204	- Close, interrupt, terminate, and kill must remain distinct user-visible actions with honest consequences.
L00002205	preserved_contractrefs:
L00002206	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002207	compatibility_only_notes: []
L00002208	stale_retired_dispositions: []
L00002209	owner_hints:
L00002210	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002211	- Plans/UI_Command_Catalog.md
L00002212	- Plans/Wiring_Matrix.md
L00002213	- Plans/storage-plan.md
L00002214	```
L00002215	
L00002216	### SMPFS-026 - Terminal Empty State And Restore Language
L00002217	
L00002218	```yaml
L00002219	plan_unit_id: SMPFS-026
L00002220	unit_type: requirement
L00002221	status: accepted
L00002222	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002223	canonical_text: Terminal empty-state and first-run language preserves Start Terminal, linked-surface activation, historical banners, runtime-vs-settings boundaries, restored_without_history, and no live-continuity blur.
L00002224	gui_related: true
L00002225	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002226	split_recommended: false
L00002227	depends_on:
L00002228	- PDS-003
L00002229	- PDS-004
L00002230	- PDS-005
L00002231	- PNC-001
L00002232	- SP-001
L00002233	- UCC-001
L00002234	unblocks: []
L00002235	acceptance_criteria:
L00002236	- SMPFS-026 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002237	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002238	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002239	validation_surfaces:
L00002240	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002241	- python3 scripts/pm-plan-index.py validate
L00002242	risk_class: terminal_restore_language_drift
L00002243	reasoning_tier: standard
L00002244	context_scope: terminal_empty_state_gui
L00002245	implementation_surfaces:
L00002246	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002247	node_compile_hint:
L00002248	  mode: terminal_empty_state_restore_language
L00002249	  create_worknodes: false
L00002250	source_lineage:
L00002251	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0018
L00002252	preserved_exact_tokens:
L00002253	- Empty-state and first-run rules
L00002254	- Start Terminal
L00002255	- linked-surface activation
L00002256	- historical banners
L00002257	- runtime vs settings
L00002258	- restored_without_history
L00002259	negative_constraints:
L00002260	- Restore language must not imply live continuity when only metadata or limited review state was restored.
L00002261	preserved_contractrefs:
L00002262	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00002263	compatibility_only_notes: []
L00002264	stale_retired_dispositions: []
L00002265	owner_hints:
L00002266	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002267	- Plans/FinalGUISpec.md
L00002268	- Plans/FileManager.md
L00002269	- Plans/storage-plan.md
L00002270	```
L00002271	
L00002272	### SMPFS-027 - Requested Vs Effective Runtime Contract
L00002273	
L00002274	```yaml
L00002275	plan_unit_id: SMPFS-027
L00002276	unit_type: requirement
L00002277	status: accepted
L00002278	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002279	canonical_text: Requested/effective state is one cross-feature runtime model spanning terminal, browser, provider, tool, project runtime, MCP/tool availability, remote/local surfaces, and project switching.
L00002280	gui_related: false
L00002281	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002282	split_recommended: true
L00002283	depends_on:
L00002284	- PDS-003
L00002285	- PDS-004
L00002286	- PDS-005
L00002287	- PNC-001
L00002288	- T-001
L00002289	- PS-001
L00002290	- SP-001
L00002291	- CV-215
L00002292	unblocks: []
L00002293	acceptance_criteria:
L00002294	- SMPFS-027 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002295	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002296	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002297	validation_surfaces:
L00002298	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002299	- python3 scripts/pm-plan-index.py validate
L00002300	risk_class: requested_effective_drift
L00002301	reasoning_tier: standard
L00002302	context_scope: requested_effective_runtime
L00002303	implementation_surfaces:
L00002304	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002305	node_compile_hint:
L00002306	  mode: requested_effective_runtime_contract
L00002307	  create_worknodes: false
L00002308	source_lineage:
L00002309	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0019
L00002310	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0020
L00002311	preserved_exact_tokens:
L00002312	- 2. Cross-feature runtime contracts
L00002313	- 2.1 Requested vs effective state
L00002314	- requested
L00002315	- effective
L00002316	- terminal
L00002317	- browser
L00002318	- provider
L00002319	- tool
L00002320	- MCP
L00002321	- remote/local
L00002322	negative_constraints:
L00002323	- Requested preferences MUST NOT let the UI imply a terminal or shell capability that the effective runtime cannot currently provide.
L00002324	preserved_contractrefs:
L00002325	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00002326	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002327	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
