L00002253	negative_constraints: []
L00002254	compatibility_only_notes: []
L00002255	stale_retired_dispositions: []
L00002256	owner_boundary_notes:
L00002257	- Models_System.md owns provider and model option scope.
L00002258	owner_hints:
L00002259	- Plans/Models_System.md
L00002260	preserved_contractrefs: []
L00002261	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002262	  where safe.
L00002263	```
L00002264	
L00002265	### MS-017 - Capability Matrix Fields And Data Driven Checks
L00002266	
L00002267	```yaml
L00002268	plan_unit_id: MS-017
L00002269	unit_type: requirement
L00002270	status: accepted
L00002271	owner_doc: Plans/Models_System.md
L00002272	canonical_text: Capability metadata covers transport, tool, context-window, max-token, fallback-chain, cache, payload,
L00002273	  pricing, billing, provenance, and source fields. Checks are data-driven, Gemini Direct and Antigravity CLI remain
L00002274	  distinct active entries, retired Gemini CLI and platform_specs capability tokens remain source-lineage only, and
L00002275	  disableCache maps through cache capability fields.
L00002276	gui_related: false
L00002277	gui_classification_reason: The unit covers capability metadata and runtime checks rather than direct GUI presentation.
L00002278	split_recommended: false
L00002279	depends_on:
L00002280	- MS-016
L00002281	unblocks: []
L00002282	acceptance_criteria:
L00002283	- Capability matrix rows include `context_window_tokens`, `max_input_tokens`, `max_output_tokens`, `effective_context_window_tokens`, and `fallback_chain[]` where applicable.
L00002284	- Context-window and max-token fields carry provenance and verification/staleness state.
L00002285	- Fallback chains are ordered, eligibility-gated, and explain selected/rejected candidates.
L00002286	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002287	validation_surfaces:
L00002288	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002289	- python3 scripts/pm-plan-index.py validate
L00002290	risk_class: capability_matrix_data_driven_checks
L00002291	reasoning_tier: standard
L00002292	context_scope: models_system_standardization
L00002293	implementation_surfaces:
L00002294	- Plans/Models_System.md
L00002295	node_compile_hint:
L00002296	  mode: capability_matrix_data_driven_checks
L00002297	  create_worknodes: false
L00002298	source_lineage:
L00002299	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0020
L00002300	preserved_exact_tokens:
L00002301	- system_role_name
L00002302	- streaming
L00002303	- tool_use
L00002304	- context_window_tokens
L00002305	- max_input_tokens
L00002306	- max_output_tokens
L00002307	- effective_context_window_tokens
L00002308	- fallback_chain[]
L00002309	- cache_control
L00002310	- billing_entity
L00002311	- billing_source
L00002312	- disableCache
L00002313	- Gemini Direct and Gemini CLI remain distinct
L00002314	negative_constraints:
L00002315	- Capability checks must not devolve into scattered if-else branches.
L00002316	- Do not use legacy platform_specs or platform_specs.rs as the active capability source.
L00002317	- Do not populate fallback chains from platform_specs::fallback_model_ids(platform).
L00002318	compatibility_only_notes:
L00002319	- Gemini disableCache compatibility evidence maps through cache_control or cache_with_oauth rather than a hidden provider
L00002320	  flag.
L00002321	- platform_specs and platform_specs.rs are retired source-lineage only.
L00002322	stale_retired_dispositions: []
L00002323	owner_boundary_notes:
L00002324	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002325	owner_hints:
L00002326	- Plans/Models_System.md
L00002327	preserved_contractrefs:
L00002328	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md'
L00002329	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Prompt_Pipeline.md'
