<<< CONTEXT_BEFORE canonical_document_lines=25099-25110 >>>
L00025099	      "inline_handlers": {},
L00025100	      "command_tokens": [],
L00025101	      "local_or_demo_markers": [],
L00025102	      "accessibility_gaps": [],
L00025103	      "disposition": "concept_only_owner_adjudicated",
L00025104	      "canonical_command_id": null,
L00025105	      "wiring_matrix_key": null,
L00025106	      "notes": [
L00025107	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025108	      ],
L00025109	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025110	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=25111-25505 >>>
L00025111	    {
L00025112	      "inventory_id": "pmconcept.l14362.0958",
L00025113	      "line": 14362,
L00025114	      "tag": "input",
L00025115	      "html_id": null,
L00025116	      "name": null,
L00025117	      "role": null,
L00025118	      "class": null,
L00025119	      "ui_location": "document",
L00025120	      "label": "input",
L00025121	      "attrs": {
L00025122	        "type": "checkbox"
L00025123	      },
L00025124	      "inline_handlers": {},
L00025125	      "command_tokens": [],
L00025126	      "local_or_demo_markers": [],
L00025127	      "accessibility_gaps": [],
L00025128	      "disposition": "concept_only_owner_adjudicated",
L00025129	      "canonical_command_id": null,
L00025130	      "wiring_matrix_key": null,
L00025131	      "notes": [
L00025132	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025133	      ],
L00025134	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025135	    },
L00025136	    {
L00025137	      "inventory_id": "pmconcept.l14363.0959",
L00025138	      "line": 14363,
L00025139	      "tag": "input",
L00025140	      "html_id": null,
L00025141	      "name": null,
L00025142	      "role": null,
L00025143	      "class": null,
L00025144	      "ui_location": "document",
L00025145	      "label": "300",
L00025146	      "attrs": {
L00025147	        "type": "number",
L00025148	        "value": "300"
L00025149	      },
L00025150	      "inline_handlers": {},
L00025151	      "command_tokens": [],
L00025152	      "local_or_demo_markers": [],
L00025153	      "accessibility_gaps": [],
L00025154	      "disposition": "concept_only_owner_adjudicated",
L00025155	      "canonical_command_id": null,
L00025156	      "wiring_matrix_key": null,
L00025157	      "notes": [
L00025158	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025159	      ],
L00025160	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025161	    },
L00025162	    {
L00025163	      "inventory_id": "pmconcept.l14364.0960",
L00025164	      "line": 14364,
L00025165	      "tag": "input",
L00025166	      "html_id": null,
L00025167	      "name": null,
L00025168	      "role": null,
L00025169	      "class": null,
L00025170	      "ui_location": "document",
L00025171	      "label": "2000",
L00025172	      "attrs": {
L00025173	        "type": "number",
L00025174	        "value": "2000"
L00025175	      },
L00025176	      "inline_handlers": {},
L00025177	      "command_tokens": [],
L00025178	      "local_or_demo_markers": [],
L00025179	      "accessibility_gaps": [],
