<<< CONTEXT_BEFORE canonical_document_lines=2134-2145 >>>
L00002134	- GitRepoCheck
L00002135	- resolve_git_init_dir()
L00002136	- git rev-parse --git-dir
L00002137	- project directory
L00002138	negative_constraints: []
L00002139	preserved_contractrefs: []
L00002140	compatibility_only_notes: []
L00002141	stale_retired_dispositions: []
L00002142	owner_hints:
L00002143	- Plans/WorktreeGitImprovement.md
L00002144	```
L00002145	

<<< AUTHORITATIVE_CORE canonical_document_lines=2146-2511 >>>
L00002146	### W-026 - Branch Strategy And Naming SSOT
L00002147	
L00002148	```yaml
L00002149	plan_unit_id: W-026
L00002150	unit_type: requirement
L00002151	status: accepted
L00002152	owner_doc: Plans/WorktreeGitImprovement.md
L00002153	canonical_text: Orchestrator reads branch strategy from config and uses one branch naming implementation rather than duplicating BranchStrategyManager logic.
L00002154	gui_related: false
L00002155	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00002156	split_recommended: false
L00002157	depends_on:
L00002158	- PDS-003
L00002159	- PDS-004
L00002160	- PDS-005
L00002161	- PNC-001
L00002162	- W-007
L00002163	unblocks: []
L00002164	acceptance_criteria:
L00002165	- W-026 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002166	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002167	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002168	validation_surfaces:
L00002169	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002170	- python3 scripts/pm-plan-index.py validate
L00002171	risk_class: worktree_git_drift
L00002172	reasoning_tier: standard
L00002173	context_scope: worktree_git_batch_202
L00002174	implementation_surfaces:
L00002175	- Plans/WorktreeGitImprovement.md
L00002176	node_compile_hint:
L00002177	  mode: branch_naming_ssot
L00002178	  create_worknodes: false
L00002179	source_lineage:
L00002180	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0048
L00002181	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0049
L00002182	preserved_exact_tokens:
L00002183	- BranchStrategy::Feature
L00002184	- GitConfig
L00002185	- branch_strategy
L00002186	- BranchingConfig
L00002187	- create_node_branch
L00002188	- BranchStrategyManager::generate_branch_name
L00002189	- it-
L00002190	- tk-
L00002191	negative_constraints: []
L00002192	preserved_contractrefs: []
L00002193	compatibility_only_notes: []
L00002194	stale_retired_dispositions: []
L00002195	owner_hints:
L00002196	- Plans/WorktreeGitImprovement.md
