<<< AUTHORITATIVE_CORE canonical_document_lines=1-390 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "schema_id": "pm.wiring_matrix.v0",
L00000004	  "generated_at": "2026-07-08T13:22:00Z",
L00000005	  "entries": {
L00000006	    "catalog.actions_cancel": {
L00000007	      "ui_element_id": "catalog.actions_cancel",
L00000008	      "ui_location": "Action surfaces > Context actions > Cancel",
L00000009	      "ui_command_id": "cmd.actions.cancel",
L00000010	      "handler_location": "handlers::actions::cancel",
L00000011	      "expected_event_types": [],
L00000012	      "acceptance_checks": [
L00000013	        "cmd.actions.cancel must be registered in the UICommand dispatcher with typed args and result contract",
L00000014	        "cmd.actions.cancel must expose projected state selector and disabled reason before dispatch",
L00000015	        "cmd.actions.cancel dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000016	        "cmd.actions.cancel must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000017	        "cmd.actions.cancel must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000018	      ],
L00000019	      "evidence_required": "Production wiring contract for cmd.actions.cancel; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000020	      "state_selector": "state.commands.actions_cancel.availability",
L00000021	      "disabled_reason_projection": "state.commands.actions_cancel.disabled_reason",
L00000022	      "effect_contract": {
L00000023	        "effect_kind": "receipt",
L00000024	        "description": "cmd.actions.cancel has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000025	        "receipt_or_event_refs": [
L00000026	          "cmd.actions.cancel.dispatch_receipt"
L00000027	        ]
L00000028	      },
L00000029	      "accessibility_contract": {
L00000030	        "role_or_semantics": "catalog.actions_cancel exposes a stable role/name/description matching cmd.actions.cancel.",
L00000031	        "keyboard_access": "catalog.actions_cancel is reachable and activatable by keyboard where the control is visible.",
L00000032	        "focus_management": "catalog.actions_cancel preserves visible focus and returns focus deterministically after dispatch or error.",
L00000033	        "disabled_announcement": "catalog.actions_cancel surfaces state.commands.actions_cancel.disabled_reason to assistive technology when unavailable."
L00000034	      },
L00000035	      "test_evidence": [
L00000036	        {
L00000037	          "test_id": "wiring.catalog.actions_cancel.dispatcher",
L00000038	          "evidence_kind": "dispatcher_fixture",
L00000039	          "requirement": "Dispatching cmd.actions.cancel reaches handlers::actions::cancel with typed args/result contract."
L00000040	        },
L00000041	        {
L00000042	          "test_id": "wiring.catalog.actions_cancel.state_projection",
L00000043	          "evidence_kind": "state_projection",
L00000044	          "requirement": "Availability reads state.commands.actions_cancel.availability and disabled copy reads state.commands.actions_cancel.disabled_reason."
L00000045	        },
L00000046	        {
L00000047	          "test_id": "wiring.catalog.actions_cancel.effect",
L00000048	          "evidence_kind": "receipt_or_event_assertion",
L00000049	          "requirement": "cmd.actions.cancel has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000050	        },
L00000051	        {
L00000052	          "test_id": "wiring.catalog.actions_cancel.accessibility",
L00000053	          "evidence_kind": "accessibility_regression",
L00000054	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000055	        }
L00000056	      ],
L00000057	      "event_test_requirements": [
L00000058	        "Assert cmd.actions.cancel records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000059	      ]
L00000060	    },
L00000061	    "catalog.actions_open_in_browser": {
L00000062	      "ui_element_id": "catalog.actions_open_in_browser",
L00000063	      "ui_location": "Action surfaces > Context actions > Open In Browser",
L00000064	      "ui_command_id": "cmd.actions.open_in_browser",
L00000065	      "handler_location": "handlers::actions::open_in_browser",
L00000066	      "expected_event_types": [],
L00000067	      "acceptance_checks": [
L00000068	        "cmd.actions.open_in_browser must be registered in the UICommand dispatcher with typed args and result contract",
L00000069	        "cmd.actions.open_in_browser must expose projected state selector and disabled reason before dispatch",
L00000070	        "cmd.actions.open_in_browser dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000071	        "cmd.actions.open_in_browser must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000072	        "cmd.actions.open_in_browser must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000073	      ],
L00000074	      "evidence_required": "Production wiring contract for cmd.actions.open_in_browser; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000075	      "state_selector": "state.commands.actions_open_in_browser.availability",
L00000076	      "disabled_reason_projection": "state.commands.actions_open_in_browser.disabled_reason",
L00000077	      "effect_contract": {
L00000078	        "effect_kind": "receipt",
L00000079	        "description": "cmd.actions.open_in_browser has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000080	        "receipt_or_event_refs": [
L00000081	          "cmd.actions.open_in_browser.dispatch_receipt"
L00000082	        ]
L00000083	      },
L00000084	      "accessibility_contract": {
L00000085	        "role_or_semantics": "catalog.actions_open_in_browser exposes a stable role/name/description matching cmd.actions.open_in_browser.",
L00000086	        "keyboard_access": "catalog.actions_open_in_browser is reachable and activatable by keyboard where the control is visible.",
L00000087	        "focus_management": "catalog.actions_open_in_browser preserves visible focus and returns focus deterministically after dispatch or error.",
L00000088	        "disabled_announcement": "catalog.actions_open_in_browser surfaces state.commands.actions_open_in_browser.disabled_reason to assistive technology when unavailable."
L00000089	      },
L00000090	      "test_evidence": [
L00000091	        {
L00000092	          "test_id": "wiring.catalog.actions_open_in_browser.dispatcher",
L00000093	          "evidence_kind": "dispatcher_fixture",
L00000094	          "requirement": "Dispatching cmd.actions.open_in_browser reaches handlers::actions::open_in_browser with typed args/result contract."
L00000095	        },
L00000096	        {
L00000097	          "test_id": "wiring.catalog.actions_open_in_browser.state_projection",
L00000098	          "evidence_kind": "state_projection",
L00000099	          "requirement": "Availability reads state.commands.actions_open_in_browser.availability and disabled copy reads state.commands.actions_open_in_browser.disabled_reason."
L00000100	        },
L00000101	        {
L00000102	          "test_id": "wiring.catalog.actions_open_in_browser.effect",
L00000103	          "evidence_kind": "receipt_or_event_assertion",
L00000104	          "requirement": "cmd.actions.open_in_browser has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000105	        },
L00000106	        {
L00000107	          "test_id": "wiring.catalog.actions_open_in_browser.accessibility",
L00000108	          "evidence_kind": "accessibility_regression",
L00000109	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000110	        }
L00000111	      ],
L00000112	      "event_test_requirements": [
L00000113	        "Assert cmd.actions.open_in_browser records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000114	      ]
L00000115	    },
L00000116	    "catalog.actions_pin": {
L00000117	      "ui_element_id": "catalog.actions_pin",
L00000118	      "ui_location": "Action surfaces > Context actions > Pin",
L00000119	      "ui_command_id": "cmd.actions.pin",
L00000120	      "handler_location": "handlers::actions::pin",
L00000121	      "expected_event_types": [],
L00000122	      "acceptance_checks": [
L00000123	        "cmd.actions.pin must be registered in the UICommand dispatcher with typed args and result contract",
L00000124	        "cmd.actions.pin must expose projected state selector and disabled reason before dispatch",
L00000125	        "cmd.actions.pin dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000126	        "cmd.actions.pin must have a typed payload/result contract or explicit route/open no-persist disposition",
L00000127	        "cmd.actions.pin must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00000128	      ],
L00000129	      "evidence_required": "Production wiring contract for cmd.actions.pin; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000130	      "state_selector": "state.commands.actions_pin.availability",
L00000131	      "disabled_reason_projection": "state.commands.actions_pin.disabled_reason",
L00000132	      "effect_contract": {
L00000133	        "effect_kind": "receipt",
L00000134	        "description": "cmd.actions.pin has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition.",
L00000135	        "receipt_or_event_refs": [
L00000136	          "cmd.actions.pin.dispatch_receipt"
L00000137	        ]
L00000138	      },
L00000139	      "accessibility_contract": {
L00000140	        "role_or_semantics": "catalog.actions_pin exposes a stable role/name/description matching cmd.actions.pin.",
