<<< CONTEXT_BEFORE canonical_document_lines=2312-2323 >>>
L00002312	- forward-reference only
L00002313	- single owner section
L00002314	- ContractName:Plans/FinalGUISpec.md
L00002315	negative_constraints: []
L00002316	compatibility_only_notes: []
L00002317	stale_retired_dispositions: []
L00002318	owner_boundary_notes:
L00002319	- No wake-trigger values are redefined in this forward-reference span.
L00002320	owner_hints:
L00002321	- Plans/Executor_Protocol.md
L00002322	```
L00002323	

<<< AUTHORITATIVE_CORE canonical_document_lines=2324-2707 >>>
L00002324	### EP-029 - Blocked-To-Runnable Cascade And Prerequisite Event
L00002325	
L00002326	```yaml
L00002327	plan_unit_id: EP-029
L00002328	unit_type: requirement
L00002329	status: accepted
L00002330	owner_doc: Plans/Executor_Protocol.md
L00002331	canonical_text: When a dependency completes or a blocking condition clears, direct dependents reevaluate immediately and can enter the ready set in the same wake cycle; node.prerequisite_resolved carries source, resolved prerequisite, targets, resolution, and wake behavior.
L00002332	gui_related: false
L00002333	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002334	split_recommended: false
L00002335	depends_on: []
L00002336	unblocks: []
L00002337	acceptance_criteria:
L00002338	- The covered source span remains losslessly available for exact-text audit.
L00002339	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002340	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002341	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002342	validation_surfaces:
L00002343	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002344	- python3 scripts/pm-plan-index.py validate
L00002345	risk_class: executor_protocol_drift
L00002346	reasoning_tier: standard
L00002347	context_scope: executor_protocol_standardization
L00002348	implementation_surfaces:
L00002349	- Plans/Executor_Protocol.md
L00002350	node_compile_hint:
L00002351	  mode: blocked_to_runnable_cascade_and_prerequisite_event
L00002352	  create_worknodes: false
L00002353	source_lineage:
L00002354	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0026
L00002355	preserved_exact_tokens:
L00002356	- direct dependents are reevaluated immediately
L00002357	- same scheduler wake cycle
L00002358	- unrelated blocked or waiting nodes MUST NOT stall runnable work
L00002359	- node.prerequisite_resolved
L00002360	- source_node_id
L00002361	- resolved_prerequisite_id
L00002362	- target_node_ids[]
L00002363	- completed
L00002364	- skipped
L00002365	- force_resolved
L00002366	- blocked
L00002367	- pending
L00002368	- ready-eligible queue state
L00002369	negative_constraints:
L00002370	- Unrelated blocked or waiting nodes must not stall runnable work elsewhere in the graph.
L00002371	compatibility_only_notes: []
L00002372	stale_retired_dispositions: []
L00002373	owner_boundary_notes: []
L00002374	owner_hints:
L00002375	- Plans/Executor_Protocol.md
L00002376	```
L00002377	
L00002378	### EP-030 - Failure Class And Blocked-Episode Classification Boundary
L00002379	
L00002380	```yaml
L00002381	plan_unit_id: EP-030
L00002382	unit_type: requirement
L00002383	status: accepted
L00002384	owner_doc: Plans/Executor_Protocol.md
L00002385	canonical_text: Every failed or non-executed attempt classifies into one canonical failure class or blocked-episode cause before choosing retry, backoff, remediation, safe-point restore, or escalation.
L00002386	gui_related: false
L00002387	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002388	split_recommended: false
L00002389	depends_on: []
L00002390	unblocks: []
L00002391	acceptance_criteria:
L00002392	- The covered source span remains losslessly available for exact-text audit.
L00002393	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002394	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002395	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002396	validation_surfaces:
L00002397	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002398	- python3 scripts/pm-plan-index.py validate
L00002399	risk_class: executor_protocol_drift
L00002400	reasoning_tier: standard
L00002401	context_scope: executor_protocol_standardization
L00002402	implementation_surfaces:
L00002403	- Plans/Executor_Protocol.md
L00002404	node_compile_hint:
L00002405	  mode: failure_class_and_blocked_episode_classification_boundary
L00002406	  create_worknodes: false
L00002407	source_lineage:
L00002408	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0027
L00002409	preserved_exact_tokens:
L00002410	- failed or non-executed attempt
L00002411	- canonical failure class
L00002412	- blocked-episode cause
L00002413	- transient provider faults
L00002414	- auth expiry
L00002415	- quota pressure
L00002416	- verification failure
L00002417	- reviewer findings
L00002418	- storage I/O
L00002419	- graph-integrity failure
L00002420	- permission-denied
L00002421	- user-declined
L00002422	- headless approval denial
L00002423	- FileSafe block
L00002424	- external-side-effect block
L00002425	- replan-needed
L00002426	- retry
L00002427	- backoff
L00002428	- remediation
L00002429	- safe-point restore
L00002430	- escalation
L00002431	negative_constraints:
L00002432	- No consumer may revive legacy approval arrays, opaque recovery option lists, or tier-era compatibility nouns.
L00002433	compatibility_only_notes: []
L00002434	stale_retired_dispositions: []
L00002435	owner_boundary_notes: []
L00002436	owner_hints:
L00002437	- Plans/Executor_Protocol.md
L00002438	```
L00002439	
L00002440	### EP-031 - Search FileManager And SSH Handoff Classification
L00002441	
L00002442	```yaml
L00002443	plan_unit_id: EP-031
L00002444	unit_type: requirement
L00002445	status: accepted
L00002446	owner_doc: Plans/Executor_Protocol.md
L00002447	canonical_text: Search side-panel and SSH-backed file-operation handoffs consume Search/FileManager/Tools route and classification ownership, mapping network, trust, permission, and not-found failures without inventing executor-only file failure classes.
L00002448	gui_related: true
L00002449	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, or operational surfaces.
L00002450	split_recommended: false
L00002451	depends_on: []
L00002452	unblocks: []
L00002453	acceptance_criteria:
L00002454	- The covered source span remains losslessly available for exact-text audit.
L00002455	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002456	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002457	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002458	validation_surfaces:
L00002459	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002460	- python3 scripts/pm-plan-index.py validate
L00002461	risk_class: executor_protocol_drift
L00002462	reasoning_tier: standard
L00002463	context_scope: executor_protocol_standardization
L00002464	implementation_surfaces:
L00002465	- Plans/Executor_Protocol.md
L00002466	node_compile_hint:
L00002467	  mode: search_filemanager_and_ssh_handoff_classification
L00002468	  create_worknodes: false
L00002469	source_lineage:
L00002470	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0027
L00002471	preserved_exact_tokens:
L00002472	- Search-in-files
L00002473	- Search side panel
L00002474	- cmd.search.find_in_files
L00002475	- cmd.search.open_result
L00002476	- SSH-backed file-operation handoffs
L00002477	- FileManager/Tools classification
L00002478	- network_blocked_by_policy
L00002479	- host_unreachable
L00002480	- host_untrusted
L00002481	- permission_denied
L00002482	- path_not_found
L00002483	negative_constraints:
L00002484	- Do not invent executor-only file failure classes.
L00002485	compatibility_only_notes: []
L00002486	stale_retired_dispositions: []
L00002487	owner_boundary_notes: []
L00002488	owner_hints:
L00002489	- Plans/Executor_Protocol.md
L00002490	```
L00002491	
L00002492	### EP-032 - Classified Outcome Matrix And Per-Class Retry Rules
L00002493	
L00002494	```yaml
L00002495	plan_unit_id: EP-032
L00002496	unit_type: requirement
L00002497	status: accepted
L00002498	owner_doc: Plans/Executor_Protocol.md
L00002499	canonical_text: The classified outcome matrix preserves classifier families, max retries, backoff, auto-retry posture, per-class retry rules, distinct rate_limited handling, and generic retry prohibition.
L00002500	gui_related: false
L00002501	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002502	split_recommended: false
L00002503	depends_on: []
L00002504	unblocks: []
L00002505	acceptance_criteria:
L00002506	- The covered source span remains losslessly available for exact-text audit.
L00002507	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002508	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
