<<< CONTEXT_BEFORE canonical_document_lines=6427-6438 >>>
L00006427	- worktree ownership projection focus
L00006428	- persisted worktree panel filters
L00006429	- Graph overlay badges
L00006430	- Source Control Graph contract
L00006431	negative_constraints: []
L00006432	preserved_contractrefs: []
L00006433	compatibility_only_notes: []
L00006434	stale_retired_dispositions: []
L00006435	owner_hints:
L00006436	- Plans/storage-plan.md
L00006437	```
L00006438	

<<< AUTHORITATIVE_CORE canonical_document_lines=6439-6822 >>>
L00006439	### SP-072 - Assistant Worktree Config Keys
L00006440	
L00006441	```yaml
L00006442	plan_unit_id: SP-072
L00006443	unit_type: requirement
L00006444	status: accepted
L00006445	owner_doc: Plans/storage-plan.md
L00006446	canonical_text: Assistant worktree settings are additive project-level redb config keys and do not replace Branching, File Manager, or Source Control panel-state keys.
L00006447	gui_related: false
L00006448	gui_classification_reason: This unit preserves backend project-level configuration keys.
L00006449	split_recommended: false
L00006450	depends_on:
L00006451	- PDS-003
L00006452	- PDS-004
L00006453	- PDS-005
L00006454	- PNC-001
L00006455	unblocks: []
L00006456	acceptance_criteria:
L00006457	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006458	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006460	validation_surfaces:
L00006461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006462	- python3 scripts/pm-plan-index.py validate
L00006463	risk_class: storage_plan_drift
L00006464	reasoning_tier: standard
L00006465	context_scope: storage_scope_split_owner_reconciliation
L00006466	implementation_surfaces:
L00006467	- Plans/storage-plan.md
L00006468	node_compile_hint:
L00006469	  mode: assistant_worktree_config_keys
L00006470	  create_worknodes: false
L00006471	source_lineage:
L00006472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006473	preserved_exact_tokens:
L00006474	- config:project:{pid}:branching.assistant_auto_worktree
L00006475	- config:project:{pid}:branching.assistant_worktree_cleanup_default
L00006476	- config:project:{pid}:branching.assistant_worktree_base_ref
L00006477	- config:project:{pid}:file_manager.worktree_follow_thread
L00006478	- config:project:{pid}:branching.worktree_warning_threshold
L00006479	- config:project:{pid}:branching.worktree_create_timeout_s
L00006480	- config:project:{pid}:branching.assistant_worktree_pre_merge_test
L00006481	- config:project:{pid}:branching.assistant_worktree_pre_merge_cmd
L00006482	- config:project:{pid}:branching.worktree_pre_merge_test_timeout_s
L00006483	- config:project:{pid}:branching.assistant_worktree_pre_merge_test_target
L00006484	- ADDITIVE
L00006485	negative_constraints:
L00006486	- Assistant worktree settings are not replacements for existing Branching, File Manager, or Source Control panel-state keys.
L00006487	preserved_contractrefs: []
L00006488	compatibility_only_notes: []
L00006489	stale_retired_dispositions: []
L00006490	owner_hints:
