<<< CONTEXT_BEFORE canonical_document_lines=5650-5661 >>>
L00005650	  - "`artifacts`"
L00005651	  - "`history`"
L00005652	  - "`reviews`"
L00005653	  - "`usage`"
L00005654	  - "`lineage`"
L00005655	  - "`details`"
L00005656	negative_constraints:
L00005657	  - "message-step-line-range anchors and arbitrary tab names stay out of inspector_target."
L00005658	owner_hints:
L00005659	  - Plans/Contracts_V0.md
L00005660	```
L00005661	

<<< AUTHORITATIVE_CORE canonical_document_lines=5662-6042 >>>
L00005662	### CV-059 - Usage Route Key Normalization
L00005663	
L00005664	```yaml
L00005665	plan_unit_id: CV-059
L00005666	unit_type: constraint
L00005667	status: accepted
L00005668	owner_doc: Plans/Contracts_V0.md
L00005669	canonical_text: >-
L00005670	  Usage routes normalize usage_event_ref to object_kind = usage_event and the
L00005671	  canonical usage event object_id; timestamp/run/thread/tier filters are
L00005672	  degraded compatibility or narrowing, not primary route identity.
L00005673	gui_related: false
L00005674	gui_classification_reason: This unit defines usage route identity and compatibility filters.
L00005675	split_recommended: true
L00005676	depends_on: [CV-031, CV-054]
L00005677	unblocks: []
L00005678	acceptance_criteria:
L00005679	  - usage_event_ref normalizes into object_kind = usage_event.
L00005680	  - The canonical usage event is the object_id for usage routes.
L00005681	  - Timestamp/run/thread/tier filters are not primary route identity.
L00005682	validation_surfaces:
L00005683	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005684	  - python3 scripts/pm-plan-index.py validate
L00005685	risk_class: usage_route_key_drift
L00005686	reasoning_tier: high
L00005687	context_scope: usage_route_normalization
L00005688	implementation_surfaces:
L00005689	  - Plans/Contracts_V0.md
L00005690	node_compile_hint:
L00005691	  mode: usage_route_identity
L00005692	  create_worknodes: false
L00005693	source_lineage:
L00005694	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005695	preserved_exact_tokens:
L00005696	  - "`usage_event_ref`"
L00005697	  - "`object_kind = usage_event`"
L00005698	  - "`object_id`"
L00005699	  - "`tier_id`"
L00005700	compatibility_only_notes:
L00005701	  - "Timestamp/run/thread/tier filters are degraded compatibility or narrowing, not primary route identity."
L00005702	negative_constraints:
L00005703	  - "Usage route identity must not use tier or timestamp filters as the primary key."
L00005704	owner_hints:
L00005705	  - Plans/Contracts_V0.md
L00005706	```
L00005707	
L00005708	### CV-060 - Executor Dispatch Runtime Attribution Packet
L00005709	
L00005710	```yaml
L00005711	plan_unit_id: CV-060
L00005712	unit_type: requirement
L00005713	status: accepted
L00005714	owner_doc: Plans/Contracts_V0.md
L00005715	canonical_text: >-
L00005716	  Executor-facing dispatch requires run_id, thread_id?, node_id?, attempt_id?,
L00005717	  execution_role?, provider_attempt_ref?, and usage_event_ref?; broad
L00005718	  EventEnvelopeV1 compatibility wording is not enough.
L00005719	gui_related: false
L00005720	gui_classification_reason: This unit defines executor dispatch packet requirements.
L00005721	split_recommended: true
L00005722	depends_on: [CV-026, CV-038]
L00005723	unblocks: []
L00005724	acceptance_criteria:
L00005725	  - Executor-facing dispatch payloads include the runtime attribution packet.
L00005726	  - EventEnvelopeV1 broad compatibility wording does not satisfy executor-facing dispatch requirements.
L00005727	  - Tools.md references the shared runtime attribution packet instead of treating tool events as analytics-only.
L00005728	validation_surfaces:
L00005729	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
