<<< CONTEXT_BEFORE canonical_document_lines=13390-13401 >>>
L00013390	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0099
L00013391	preserved_exact_tokens:
L00013392	  - "effective shell"
L00013393	  - "tool"
L00013394	  - "dev-session state"
L00013395	  - "badges"
L00013396	negative_constraints: []
L00013397	owner_hints:
L00013398	  - Plans/assistant-chat-design.md
L00013399	  - Plans/FinalGUISpec.md
L00013400	```
L00013401	

<<< AUTHORITATIVE_CORE canonical_document_lines=13402-13771 >>>
L00013402	### ACD-214 - No Silent Dev Session Orphan
L00013403	
L00013404	```yaml
L00013405	plan_unit_id: ACD-214
L00013406	unit_type: constraint
L00013407	status: accepted
L00013408	owner_doc: Plans/assistant-chat-design.md
L00013409	canonical_text: >-
L00013410	  Closing a workspace or terminal tab with an active dev session requires
L00013411	  explicit consequence disclosure, and Puppet Master must not silently orphan
L00013412	  background workflows by default.
L00013413	gui_related: true
L00013414	gui_classification_reason: Workspace/terminal close consequence disclosure is visible safety UI.
L00013415	depends_on: [ACD-213]
L00013416	unblocks: []
L00013417	acceptance_criteria:
L00013418	  - Closing a workspace tab with active dev session discloses consequences.
L00013419	  - Closing a terminal tab with active dev session discloses consequences.
L00013420	  - Background workflows are not silently orphaned by default.
L00013421	validation_surfaces:
L00013422	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013423	  - python3 scripts/pm-plan-index.py validate
L00013424	risk_class: dev_session
L00013425	reasoning_tier: high
L00013426	context_scope: safety
L00013427	implementation_surfaces:
L00013428	  - Plans/assistant-chat-design.md
L00013429	  - Plans/FinalGUISpec.md
L00013430	  - Plans/Run_Modes.md
L00013431	node_compile_hint:
L00013432	  mode: no_silent_orphan
L00013433	  create_worknodes: false
L00013434	source_lineage:
L00013435	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0099
L00013436	preserved_exact_tokens:
L00013437	  - "Puppet Master MUST NOT silently orphan the background workflow by default"
L00013438	negative_constraints:
L00013439	  - "Puppet Master MUST NOT silently orphan the background workflow by default."
L00013440	owner_hints:
L00013441	  - Plans/assistant-chat-design.md
L00013442	  - Plans/FinalGUISpec.md
L00013443	```
L00013444	
L00013445	### ACD-215 - Gap Review MVP Scope
L00013446	
L00013447	```yaml
L00013448	plan_unit_id: ACD-215
L00013449	unit_type: decision
L00013450	status: accepted
L00013451	owner_doc: Plans/assistant-chat-design.md
L00013452	canonical_text: All gaps listed in section 23 are adopted as MVP and reflected in the main body sections 1-22.
L00013453	gui_related: true
L00013454	gui_classification_reason: Adopted gaps include user-visible chat behavior and UI controls.
L00013455	depends_on: []
L00013456	unblocks: [ACD-216]
L00013457	acceptance_criteria:
L00013458	  - Section 23 gap review is treated as adopted MVP scope.
L00013459	  - Main body sections 1-22 remain the normative location for adopted behavior.
L00013460	validation_surfaces:
L00013461	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013462	  - python3 scripts/pm-plan-index.py validate
L00013463	risk_class: scope
L00013464	reasoning_tier: standard
L00013465	context_scope: mvp
L00013466	implementation_surfaces:
L00013467	  - Plans/assistant-chat-design.md
L00013468	node_compile_hint:
L00013469	  mode: gap_review_mvp_scope
L00013470	  create_worknodes: false
L00013471	source_lineage:
L00013472	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0100
L00013473	preserved_exact_tokens:
L00013474	  - "All gaps listed below are adopted as MVP"
L00013475	negative_constraints: []
L00013476	owner_hints:
L00013477	  - Plans/assistant-chat-design.md
L00013478	```
L00013479	
L00013480	### ACD-216 - File Reference Chips
L00013481	
L00013482	```yaml
L00013483	plan_unit_id: ACD-216
L00013484	unit_type: requirement
L00013485	status: accepted
L00013486	owner_doc: Plans/assistant-chat-design.md
L00013487	canonical_text: MVP gap closure includes visible file-reference chips and `cmd.chat.add_file_reference` ownership for file handoff.
L00013488	gui_related: true
L00013489	gui_classification_reason: File-reference chips and add-file commands are visible chat UI.
L00013490	depends_on: [ACD-215]
L00013491	unblocks: []
L00013492	acceptance_criteria:
L00013493	  - File references render as visible chips rather than hidden context injection.
L00013494	  - File handoff uses cmd.chat.add_file_reference ownership.
L00013495	validation_surfaces:
L00013496	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013497	  - python3 scripts/pm-plan-index.py validate
L00013498	risk_class: chat_gap
L00013499	reasoning_tier: standard
L00013500	context_scope: file_handoff
L00013501	implementation_surfaces:
L00013502	  - Plans/assistant-chat-design.md
L00013503	  - Plans/FileManager.md
L00013504	  - Plans/FinalGUISpec.md
L00013505	node_compile_hint:
L00013506	  mode: file_reference_chips
L00013507	  create_worknodes: false
L00013508	source_lineage:
L00013509	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0101
L00013510	preserved_exact_tokens:
L00013511	  - "visible file-reference chips"
L00013512	  - "cmd.chat.add_file_reference"
L00013513	negative_constraints: []
L00013514	owner_hints:
L00013515	  - Plans/assistant-chat-design.md
L00013516	  - Plans/FileManager.md
L00013517	```
L00013518	
L00013519	### ACD-217 - Revert Rewind Split
L00013520	
L00013521	```yaml
L00013522	plan_unit_id: ACD-217
L00013523	unit_type: constraint
L00013524	status: accepted
L00013525	owner_doc: Plans/assistant-chat-design.md
L00013526	canonical_text: Chat separates `cmd.chat.revert` file restore from `cmd.chat.rewind` conversation rewind.
L00013527	gui_related: true
L00013528	gui_classification_reason: Revert and rewind are visible chat command behaviors.
L00013529	depends_on: [ACD-215]
L00013530	unblocks: []
L00013531	acceptance_criteria:
L00013532	  - cmd.chat.revert restores files.
L00013533	  - cmd.chat.rewind rewinds conversation state.
L00013534	  - The two command IDs are not conflated.
L00013535	validation_surfaces:
L00013536	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013537	  - python3 scripts/pm-plan-index.py validate
L00013538	risk_class: chat_gap
L00013539	reasoning_tier: high
L00013540	context_scope: commands
L00013541	implementation_surfaces:
L00013542	  - Plans/assistant-chat-design.md
L00013543	  - Plans/UI_Command_Catalog.md
L00013544	node_compile_hint:
L00013545	  mode: revert_rewind_split
L00013546	  create_worknodes: false
L00013547	source_lineage:
L00013548	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0101
