L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.plan_graph.schema.v1",
L00000004	  "title": "Puppet Master Self-Build Plan Graph",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "graph_scope",
L00000010	    "graph_id",
L00000011	    "entrypoints",
L00000012	    "execution_ordering",
L00000013	    "nodes"
L00000014	  ],
L00000015	  "$defs": {
L00000016	    "change_budget": {
L00000017	      "type": "object",
L00000018	      "additionalProperties": false,
L00000019	      "required": [
L00000020	        "schema_id",
L00000021	        "allowed_paths",
L00000022	        "forbidden_paths",
L00000023	        "forbidden_files",
L00000024	        "max_files_changed",
L00000025	        "max_lines_added",
L00000026	        "max_lines_deleted"
L00000027	      ],
L00000028	      "properties": {
L00000029	        "schema_id": {"type": "string", "const": "pm.change_budget.schema.v1"},
L00000030	        "allowed_paths": {"type": "array", "items": {"type": "string"}},
L00000031	        "forbidden_paths": {"type": "array", "items": {"type": "string"}},
L00000032	        "forbidden_files": {"type": "array", "items": {"type": "string"}},
L00000033	        "max_files_changed": {"type": "integer", "minimum": 0},
L00000034	        "max_lines_added": {"type": "integer", "minimum": 0},
L00000035	        "max_lines_deleted": {"type": "integer", "minimum": 0},
L00000036	        "max_total_loc_delta": {"type": "integer", "minimum": 0},
L00000037	        "notes": {"type": "string"}
L00000038	      }
L00000039	    }
L00000040	  },
L00000041	  "properties": {
L00000042	    "schema_id": {"type": "string", "const": "pm.plan_graph.schema.v1"},
L00000043	    "graph_scope": {
L00000044	      "type": "string",
L00000045	      "const": "puppet-master-repo-build"
L00000046	    },
L00000047	    "graph_id": {"type": "string", "minLength": 1},
L00000048	    "entrypoints": {
L00000049	      "type": "array",
L00000050	      "minItems": 1,
L00000051	      "uniqueItems": true,
L00000052	      "items": {"type": "string", "minLength": 1}
L00000053	    },
L00000054	    "execution_ordering": {
L00000055	      "type": "object",
L00000056	      "additionalProperties": false,
L00000057	      "required": [
L00000058	        "ready_rule",
L00000059	        "selection_rule",
L00000060	        "completion_rule",
L00000061	        "spec_lock_source"
L00000062	      ],
L00000063	      "properties": {
L00000064	        "ready_rule": {
L00000065	          "type": "string",
L00000066	          "const": "all_blockers_done_and_spec_lock_satisfied"
L00000067	        },
L00000068	        "selection_rule": {
L00000069	          "type": "string",
L00000070	          "const": "lexicographic_node_id"
L00000071	        },
L00000072	        "completion_rule": {
L00000073	          "type": "string",
L00000074	          "const": "verifier_evidence_then_auto_done"
L00000075	        },
L00000076	        "spec_lock_source": {
L00000077	          "type": "string",
L00000078	          "const": "Plans/Spec_Lock.json"
L00000079	        }
L00000080	      }
L00000081	    },
L00000082	    "nodes": {
L00000083	      "type": "array",
L00000084	      "minItems": 1,
L00000085	      "items": {
L00000086	        "type": "object",
L00000087	        "additionalProperties": false,
L00000088	        "required": [
L00000089	          "node_id",
L00000090	          "objective",
L00000091	          "contract_refs",
L00000092	          "inputs",
L00000093	          "outputs",
L00000094	          "acceptance",
L00000095	          "allowed_tools",
L00000096	          "policy_mode",
L00000097	          "change_budget",
L00000098	          "evidence_required",
L00000099	          "blockers",
L00000100	          "unblocks",
L00000101	          "status",
L00000102	          "evidence_pointer",
L00000103	          "verifier_result",
L00000104	          "decision_refs",
L00000105	          "spec_lock_requirements"
L00000106	        ],
L00000107	        "properties": {
L00000108	          "node_id": {"type": "string", "minLength": 1},
L00000109	          "objective": {"type": "string", "minLength": 1},
L00000110	          "contract_refs": {"type": "array", "items": {"type": "string"}, "minItems": 1},
L00000111	          "inputs": {
L00000112	            "type": "array",
L00000113	            "items": {
L00000114	              "type": "object",
L00000115	              "additionalProperties": false,
L00000116	              "required": ["kind", "ref"],
L00000117	              "properties": {
