<<< CONTEXT_BEFORE canonical_document_lines=3805-3816 >>>
L00003805	        "custom_click_target_missing_role",
L00003806	        "missing_accessible_name_candidate",
L00003807	        "click_handler_without_keyboard_parity"
L00003808	      ],
L00003809	      "disposition": "concept_only_owner_adjudicated",
L00003810	      "canonical_command_id": null,
L00003811	      "wiring_matrix_key": null,
L00003812	      "notes": [
L00003813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003814	      ],
L00003815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003816	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3817-4195 >>>
L00003817	    {
L00003818	      "inventory_id": "pmconcept.l9433.0116",
L00003819	      "line": 9433,
L00003820	      "tag": "button",
L00003821	      "html_id": null,
L00003822	      "name": null,
L00003823	      "role": null,
L00003824	      "class": "wizard-btn",
L00003825	      "ui_location": "panel-source",
L00003826	      "label": "Pop",
L00003827	      "attrs": {
L00003828	        "onclick": "toast('git stash pop')"
L00003829	      },
L00003830	      "inline_handlers": {
L00003831	        "onclick": "toast('git stash pop')"
L00003832	      },
L00003833	      "command_tokens": [],
L00003834	      "local_or_demo_markers": [],
L00003835	      "accessibility_gaps": [],
L00003836	      "disposition": "concept_only_owner_adjudicated",
L00003837	      "canonical_command_id": null,
L00003838	      "wiring_matrix_key": null,
L00003839	      "notes": [
L00003840	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003841	      ],
L00003842	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003843	    },
L00003844	    {
L00003845	      "inventory_id": "pmconcept.l9434.0117",
L00003846	      "line": 9434,
L00003847	      "tag": "button",
L00003848	      "html_id": null,
L00003849	      "name": null,
L00003850	      "role": null,
L00003851	      "class": "wizard-btn",
L00003852	      "ui_location": "panel-source",
L00003853	      "label": "Drop",
L00003854	      "attrs": {
L00003855	        "onclick": "toast('git stash drop')"
L00003856	      },
L00003857	      "inline_handlers": {
L00003858	        "onclick": "toast('git stash drop')"
L00003859	      },
L00003860	      "command_tokens": [],
L00003861	      "local_or_demo_markers": [],
L00003862	      "accessibility_gaps": [],
L00003863	      "disposition": "concept_only_owner_adjudicated",
L00003864	      "canonical_command_id": null,
L00003865	      "wiring_matrix_key": null,
L00003866	      "notes": [
L00003867	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003868	      ],
L00003869	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003870	    },
L00003871	    {
L00003872	      "inventory_id": "pmconcept.l9454.0118",
L00003873	      "line": 9454,
L00003874	      "tag": "summary",
L00003875	      "html_id": null,
L00003876	      "name": null,
L00003877	      "role": null,
L00003878	      "class": null,
L00003879	      "ui_location": "panel-git",
L00003880	      "label": "CURRENT BRANCH RUNS",
L00003881	      "attrs": {},
L00003882	      "inline_handlers": {},
L00003883	      "command_tokens": [],
L00003884	      "local_or_demo_markers": [],
L00003885	      "accessibility_gaps": [],
L00003886	      "disposition": "concept_only_owner_adjudicated",
L00003887	      "canonical_command_id": null,
L00003888	      "wiring_matrix_key": null,
L00003889	      "notes": [
L00003890	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003891	      ],
L00003892	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003893	    },
L00003894	    {
L00003895	      "inventory_id": "pmconcept.l9461.0119",
L00003896	      "line": 9461,
L00003897	      "tag": "a",
L00003898	      "html_id": null,
L00003899	      "name": null,
L00003900	      "role": null,
L00003901	      "class": null,
