<<< CONTEXT_BEFORE canonical_document_lines=23316-23327 >>>
L00023316	- Platform usage distribution
L00023317	negative_constraints: []
L00023318	compatibility_only_notes:
L00023319	- Future enhancement source coverage only until metric owners accept durable collection semantics.
L00023320	stale_retired_dispositions: []
L00023321	owner_boundary_notes:
L00023322	- Usage/storage own durable metrics; Final GUI owns display projections.
L00023323	owner_hints:
L00023324	- Plans/orchestrator-subagent-integration.md
L00023325	preserved_contractrefs: []
L00023326	```
L00023327	

<<< AUTHORITATIVE_CORE canonical_document_lines=23328-23691 >>>
L00023328	### OSI-288 - Crew Learning And Adaptation
L00023329	
L00023330	```yaml
L00023331	plan_unit_id: OSI-288
L00023332	unit_type: requirement
L00023333	status: accepted
L00023334	owner_doc: Plans/orchestrator-subagent-integration.md
L00023335	canonical_text: >-
L00023336	  Future crew learning may track effective subagent combinations, suggest optimal crew compositions, and adapt crew behavior
L00023337	  based on success patterns.
L00023338	gui_related: false
L00023339	gui_classification_reason: This unit covers backend learning/adaptation behavior rather than GUI presentation.
L00023340	split_recommended: true
L00023341	depends_on:
L00023342	- OSI-279
L00023343	unblocks: []
L00023344	acceptance_criteria:
L00023345	- Covered source span remains losslessly available for exact-text audit.
L00023346	- Learning/adaptation remains future source-lineage coverage until storage, privacy, and policy owners accept live semantics.
L00023347	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023348	validation_surfaces:
L00023349	- >-
L00023350	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023351	- python3 scripts/pm-plan-index.py validate
L00023352	reasoning_tier: standard
L00023353	context_scope: orchestrator_subagent_standardization
L00023354	implementation_surfaces:
L00023355	- Plans/orchestrator-subagent-integration.md
L00023356	risk_class: crew_learning_and_adaptation
L00023357	node_compile_hint:
L00023358	  mode: crew_learning_and_adaptation
L00023359	  create_worknodes: false
L00023360	source_lineage:
L00023361	- >-
L00023362	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023363	preserved_exact_tokens:
L00023364	- Enhancement #3: Crew learning and adaptation
L00023365	- Track which subagent combinations work best
L00023366	- Suggest optimal crew compositions
L00023367	- Adapt crew behavior based on success patterns
L00023368	negative_constraints: []
L00023369	compatibility_only_notes:
L00023370	- Future enhancement source-lineage coverage; storage/privacy/policy owner acceptance is required before live canon.
L00023371	stale_retired_dispositions: []
L00023372	owner_boundary_notes:
L00023373	- Storage, privacy, and policy owners must adjudicate durable learning semantics before implementation.
L00023374	owner_hints:
L00023375	- Plans/orchestrator-subagent-integration.md
L00023376	preserved_contractrefs: []
L00023377	```
L00023378	
L00023379	### OSI-289 - Crew Scheduling By Tier And Quota
L00023380	
L00023381	```yaml
L00023382	plan_unit_id: OSI-289
L00023383	unit_type: requirement
L00023384	status: accepted
L00023385	owner_doc: Plans/orchestrator-subagent-integration.md
L00023386	canonical_text: Queued crews may be prioritized by tier dependency and scheduled against platform quota availability.
L00023387	gui_related: false
L00023388	gui_classification_reason: This unit covers scheduling policy rather than GUI presentation.
L00023389	split_recommended: false
L00023390	depends_on:
L00023391	- OSI-281
L00023392	unblocks: []
L00023393	acceptance_criteria:
L00023394	- Covered source span remains losslessly available for exact-text audit.
L00023395	- Scheduling remains subordinate to `executionLimits` and policy admission.
L00023396	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023397	validation_surfaces:
L00023398	- >-
L00023399	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023400	- python3 scripts/pm-plan-index.py validate
L00023401	reasoning_tier: standard
L00023402	context_scope: orchestrator_subagent_standardization
L00023403	implementation_surfaces:
L00023404	- Plans/orchestrator-subagent-integration.md
L00023405	risk_class: crew_scheduling_by_tier_and_quota
L00023406	node_compile_hint:
L00023407	  mode: crew_scheduling_by_tier_and_quota
L00023408	  create_worknodes: false
L00023409	source_lineage:
L00023410	- >-
L00023411	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023412	preserved_exact_tokens:
L00023413	- Enhancement #4: Crew scheduling and prioritization
L00023414	- Prioritize crews by tier dependency
L00023415	- Schedule crews based on platform quota availability
L00023416	negative_constraints:
L00023417	- Crew scheduling must not bypass `executionLimits` or policy admission.
L00023418	compatibility_only_notes: []
L00023419	stale_retired_dispositions: []
L00023420	owner_boundary_notes:
L00023421	- Orchestrator admission and platform quota policy remain authoritative.
L00023422	owner_hints:
L00023423	- Plans/orchestrator-subagent-integration.md
L00023424	preserved_contractrefs: []
L00023425	```
L00023426	
L00023427	### OSI-290 - User Reorders Queued Crew Execution
L00023428	
L00023429	```yaml
L00023430	plan_unit_id: OSI-290
L00023431	unit_type: requirement
L00023432	status: accepted
L00023433	owner_doc: Plans/orchestrator-subagent-integration.md
L00023434	canonical_text: When the Assistant feature is added, users may reorder crew execution.
L00023435	gui_related: true
L00023436	gui_classification_reason: This unit covers a future user-visible queue reordering affordance.
L00023437	split_recommended: false
L00023438	depends_on:
L00023439	- OSI-284
L00023440	- OSI-289
L00023441	unblocks: []
L00023442	acceptance_criteria:
L00023443	- Covered source span remains losslessly available for exact-text audit.
L00023444	- User reordering remains a future Assistant surface and does not override orchestrator admission.
L00023445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023446	validation_surfaces:
L00023447	- >-
L00023448	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023449	- python3 scripts/pm-plan-index.py validate
L00023450	reasoning_tier: standard
L00023451	context_scope: orchestrator_subagent_standardization
L00023452	implementation_surfaces:
L00023453	- Plans/orchestrator-subagent-integration.md
L00023454	risk_class: user_reorders_queued_crew_execution
L00023455	node_compile_hint:
L00023456	  mode: user_reorders_queued_crew_execution
