<<< CONTEXT_BEFORE canonical_document_lines=1475-1486 >>>
L00001475	              "null"
L00001476	            ]
L00001477	          },
L00001478	          "unresolved_risks": {
L00001479	            "type": "array",
L00001480	            "items": {
L00001481	              "type": "string"
L00001482	            }
L00001483	          }
L00001484	        }
L00001485	      }
L00001486	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1487-1772 >>>
L00001487	    {
L00001488	      "family_id": "event_record_index",
L00001489	      "storage_kind": "redb_index",
L00001490	      "status": "materialized",
L00001491	      "tier": "tier_0_launch_critical",
L00001492	      "key_shape": "event_record_index.v1:{project_id}:{sequence_id}:{event_id}",
L00001493	      "value_schema_id": "pm.storage_value.event_record_index.v1",
L00001494	      "value_schema_ref": "Plans/storage_value_registry.json#/families/event_record_index/value_schema",
L00001495	      "owner_doc": "Plans/storage-plan.md#2.2.5-eventrecord-persistence-boundary",
L00001496	      "producer": [
L00001497	        "seglog EventRecord projector"
L00001498	      ],
L00001499	      "consumers": [
L00001500	        "idempotency replay",
L00001501	        "audit lookup",
L00001502	        "projectors"
L00001503	      ],
L00001504	      "schema_version": "1.0.0",
L00001505	      "encoding": "messagepack_canonical",
L00001506	      "required_fields": [
L00001507	        "schema_id",
L00001508	        "schema_version",
L00001509	        "project_id",
L00001510	        "sequence_id",
L00001511	        "event_id",
L00001512	        "event_type",
L00001513	        "segment_ref",
L00001514	        "byte_offset",
L00001515	        "payload_sha256",
L00001516	        "idempotency_key",
L00001517	        "correlation_id",
L00001518	        "persisted_at_utc",
L00001519	        "redaction_profile"
L00001520	      ],
L00001521	      "optional_fields": [
L00001522	        "causation_event_id"
L00001523	      ],
L00001524	      "nullable_fields": [
L00001525	        "causation_event_id"
L00001526	      ],
L00001527	      "replay_behavior": "Index row points back to authoritative seglog bytes and is rebuildable; replay ordering uses segment generation, segment order, offset, and sequence_id.",
L00001528	      "migration": "Legacy EventEnvelopeV1 lookup rows migrate by adding schema_id/schema_version/event_type and migration metadata at EventRecord level.",
L00001529	      "retention_compaction": "Rebuildable index may compact only after authoritative seglog retention permits it.",
L00001530	      "redaction_no_secret_rule": "Index stores only ids, offsets, hashes, and refs; payload bytes stay in seglog under EventRecord redaction rules.",
L00001531	      "legacy_canonical_crosswalk_status": "Canonical lookup row for pm.event.v0 EventRecord persistence boundary.",
L00001532	      "value_schema": {
L00001533	        "type": "object",
L00001534	        "additionalProperties": false,
L00001535	        "required": [
L00001536	          "schema_id",
L00001537	          "schema_version",
L00001538	          "project_id",
L00001539	          "sequence_id",
L00001540	          "event_id",
L00001541	          "event_type",
L00001542	          "segment_ref",
L00001543	          "byte_offset",
L00001544	          "payload_sha256",
L00001545	          "idempotency_key",
L00001546	          "correlation_id",
L00001547	          "persisted_at_utc",
L00001548	          "redaction_profile"
L00001549	        ],
L00001550	        "properties": {
L00001551	          "schema_id": {
L00001552	            "const": "pm.storage_value.event_record_index.v1"
L00001553	          },
L00001554	          "schema_version": {
L00001555	            "const": "1.0.0"
L00001556	          },
L00001557	          "project_id": {
L00001558	            "type": "string",
L00001559	            "minLength": 1
L00001560	          },
L00001561	          "sequence_id": {
L00001562	            "type": "integer",
L00001563	            "minimum": 1
L00001564	          },
L00001565	          "event_id": {
L00001566	            "type": "string",
L00001567	            "minLength": 1
L00001568	          },
L00001569	          "event_type": {
L00001570	            "type": "string",
L00001571	            "minLength": 1
L00001572	          },
L00001573	          "segment_ref": {
L00001574	            "type": "string",
L00001575	            "minLength": 1
L00001576	          },
