<<< CONTEXT_BEFORE canonical_document_lines=10105-10116 >>>
L00010105	  - "`provider_account_id`"
L00010106	  - "`execution_role`"
L00010107	  - "`operational_identity`"
L00010108	  - "ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Multi-Account.md#4.5 Selectable unit and runtime resolution"
L00010109	compatibility_only_notes:
L00010110	  - "provider_account_id is provider-native metadata subordinate to stable internal identity unless explicitly governed."
L00010111	negative_constraints:
L00010112	  - "provider_account_id must not replace stable internal identity."
L00010113	owner_hints:
L00010114	  - Plans/Contracts_V0.md
L00010115	```
L00010116	

<<< AUTHORITATIVE_CORE canonical_document_lines=10117-10495 >>>
L00010117	### CV-146 - Non-Persona Runtime Field Adoption Guard
L00010118	
L00010119	```yaml
L00010120	plan_unit_id: CV-146
L00010121	unit_type: constraint
L00010122	status: accepted
L00010123	owner_doc: Plans/Contracts_V0.md
L00010124	canonical_text: >-
L00010125	  Non-persona runtime fields must land in shared runtime contracts before
L00010126	  question, todowrite, web, tool/chat, or other feature-specific packets depend
L00010127	  on them, and those packets reuse canonical runtime names with only additive
L00010128	  child payloads.
L00010129	gui_related: false
L00010130	gui_classification_reason: This unit defines cross-contract runtime field adoption boundaries.
L00010131	split_recommended: true
L00010132	depends_on: [CV-145]
L00010133	unblocks: []
L00010134	acceptance_criteria:
L00010135	  - "accepted non-persona fields land in shared runtime contracts first."
L00010136	  - "Feature-specific packets reuse canonical runtime field names."
L00010137	  - "Feature-specific packets attach only additive child payloads for feature-specific execution details."
L00010138	validation_surfaces:
L00010139	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010140	  - python3 scripts/pm-plan-index.py validate
L00010141	risk_class: runtime_field_shadow_name_drift
L00010142	reasoning_tier: high
L00010143	context_scope: non_persona_runtime_field_adoption
L00010144	implementation_surfaces:
L00010145	  - Plans/Contracts_V0.md
L00010146	  - Plans/Prompt_Pipeline.md
L00010147	  - Plans/Multi-Account.md
L00010148	  - Plans/storage-plan.md
L00010149	node_compile_hint:
L00010150	  mode: runtime_field_adoption_constraint
L00010151	  create_worknodes: false
L00010152	source_lineage:
L00010153	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010154	preserved_exact_tokens:
L00010155	  - "`if/when`"
L00010156	  - "`question`"
L00010157	  - "`todowrite`"
L00010158	  - "`/tool/chat/etc`"
L00010159	  - "`projection_freshness`"
L00010160	  - "`projection_health`"
L00010161	negative_constraints:
L00010162	  - "Feature-specific docs must not invent shadow names or ad-hoc local versions of shared runtime fields."
L00010163	owner_hints:
L00010164	  - Plans/Contracts_V0.md
L00010165	```
L00010166	
L00010167	### CV-147 - Provider Runtime Record Families
L00010168	
L00010169	```yaml
L00010170	plan_unit_id: CV-147
L00010171	unit_type: requirement
L00010172	status: accepted
L00010173	owner_doc: Plans/Contracts_V0.md
L00010174	canonical_text: >-
L00010175	  Provider/runtime storage uses provider_account_state, model_catalog_entry,
L00010176	  provider_preferences, and requested_effective_runtime as canonical record
L00010177	  families, preserving requested/effective separation and treating preferences
L00010178	  as resolver inputs rather than proof of effective execution.
L00010179	gui_related: false
L00010180	gui_classification_reason: This unit defines provider runtime record families.
L00010181	split_recommended: true
L00010182	depends_on: [CV-145]
L00010183	unblocks: []
